fromRegion,toRegion,timePeriod,transferIndicator
61,2,36,1
61,2,43,1
61,2,57,1
61,2,64,1
61,2,71,1
61,2,120,1
61,2,141,1
61,12,15,1
61,12,22,1
61,12,43,1
61,12,64,1
61,12,78,1
61,12,85,1
61,12,113,1
61,12,120,1
61,12,127,1
61,14,8,1
61,14,15,1
61,14,22,1
61,14,29,1
61,14,43,1
61,14,57,1
61,14,64,1
61,14,71,1
61,14,78,1
61,14,85,1
61,14,92,1
61,14,106,1
61,14,113,1
61,14,141,1
61,14,148,1
61,20,8,1
61,20,15,1
61,20,22,1
61,20,29,1
61,20,36,1
61,20,50,1
61,20,57,1
61,20,78,1
61,20,85,1
61,20,99,1
61,20,106,1
61,20,113,1
61,20,134,1
61,20,148,1
61,23,8,1
61,23,15,1
61,23,22,1
61,23,36,1
61,23,50,1
61,23,99,1
61,23,106,1
61,23,134,1
61,23,141,1
61,23,148,1
61,33,8,1
61,33,36,1
61,33,43,1
61,33,50,1
61,33,64,1
61,33,71,1
61,33,85,1
61,33,92,1
61,33,99,1
61,33,113,1
61,33,127,1
61,33,134,1
61,33,141,1
61,33,148,1
61,39,15,1
61,39,22,1
61,39,43,1
61,39,64,1
61,39,71,1
61,39,78,1
61,39,92,1
61,39,99,1
61,39,127,1
61,39,134,1
61,39,141,1
61,62,8,1
61,62,29,1
61,62,36,1
61,62,50,1
61,62,92,1
61,62,106,1
61,62,120,1
61,62,127,1
61,63,29,1
61,63,50,1
61,63,57,1
61,63,71,1
61,63,113,1
61,63,127,1
61,63,134,1
61,63,148,1
62,14,8,1
62,14,36,1
62,14,71,1
62,14,92,1
62,14,99,1
62,14,106,1
62,14,120,1
62,14,127,1
62,32,8,1
62,32,22,1
62,32,36,1
62,32,50,1
62,32,99,1
62,32,113,1
62,32,134,1
62,33,8,1
62,33,15,1
62,33,22,1
62,33,29,1
62,33,43,1
62,33,50,1
62,33,57,1
62,33,85,1
62,33,92,1
62,33,106,1
62,33,120,1
62,33,141,1
62,33,148,1
62,39,1,1
62,39,29,1
62,39,36,1
62,39,43,1
62,39,57,1
62,39,64,1
62,39,78,1
62,39,85,1
62,39,92,1
62,39,106,1
62,39,120,1
62,39,127,1
62,39,148,1
62,61,15,1
62,61,22,1
62,61,29,1
62,61,43,1
62,61,57,1
62,61,64,1
62,61,71,1
62,61,85,1
62,61,99,1
62,61,113,1
62,61,127,1
62,61,134,1
62,61,141,1
62,61,148,1
63,1,15,1
63,1,22,1
63,1,29,1
63,1,36,1
63,1,43,1
63,1,50,1
63,1,57,1
63,1,71,1
63,1,92,1
63,1,99,1
63,1,127,1
63,1,141,1
63,2,8,1
63,2,36,1
63,2,43,1
63,2,64,1
63,2,120,1
63,2,127,1
63,2,134,1
63,4,36,1
63,4,78,1
63,4,85,1
63,4,92,1
63,4,127,1
63,10,8,1
63,10,22,1
63,10,29,1
63,10,50,1
63,10,57,1
63,10,64,1
63,10,85,1
63,10,92,1
63,10,99,1
63,10,113,1
63,10,120,1
63,10,127,1
63,10,134,1
63,10,148,1
63,12,15,1
63,12,36,1
63,12,43,1
63,12,50,1
63,12,64,1
63,12,71,1
63,12,85,1
63,12,99,1
63,12,106,1
63,12,113,1
63,12,120,1
63,15,15,1
63,15,29,1
63,15,43,1
63,15,57,1
63,15,64,1
63,15,71,1
63,15,78,1
63,15,99,1
63,15,106,1
63,15,134,1
63,15,141,1
63,15,148,1
63,20,8,1
63,20,22,1
63,20,29,1
63,20,50,1
63,20,57,1
63,20,71,1
63,20,78,1
63,20,106,1
63,20,113,1
63,20,127,1
63,20,134,1
63,20,141,1
63,23,22,1
63,23,57,1
63,23,78,1
63,23,92,1
63,23,113,1
63,23,120,1
63,23,134,1
63,23,141,1
63,23,148,1
63,61,8,1
63,61,15,1
63,61,22,1
63,61,36,1
63,61,43,1
63,61,50,1
63,61,64,1
63,61,78,1
63,61,85,1
63,61,92,1
63,61,99,1
63,61,106,1
63,61,141,1
64,17,15,1
64,17,22,1
64,17,29,1
64,17,36,1
64,17,57,1
64,17,71,1
64,17,85,1
64,17,92,1
64,17,99,1
64,17,106,1
64,17,127,1
64,34,43,1
64,34,78,1
64,34,99,1
64,34,127,1
64,34,141,1
64,34,148,1
64,48,1,1
64,48,8,1
64,48,36,1
64,48,57,1
64,48,85,1
64,48,113,1
64,48,120,1
64,48,134,1
64,48,141,1
64,57,1,1
64,57,8,1
64,57,15,1
64,57,22,1
64,57,29,1
64,57,43,1
64,57,50,1
64,57,64,1
64,57,78,1
64,57,92,1
64,57,106,1
64,57,113,1
64,57,127,1
64,57,148,1
65,18,36,1
65,18,57,1
65,18,85,1
65,18,92,1
65,18,120,1
65,18,127,1
65,18,134,1
65,18,141,1
65,18,148,1
65,19,1,1
65,19,22,1
65,19,29,1
65,19,36,1
65,19,57,1
65,19,92,1
65,19,99,1
65,19,106,1
65,19,113,1
65,19,127,1
65,19,148,1
65,32,1,1
65,32,8,1
65,32,15,1
65,32,29,1
65,32,43,1
65,32,50,1
65,32,64,1
65,32,78,1
65,32,85,1
65,32,92,1
65,32,113,1
65,32,127,1
65,32,134,1
65,32,141,1
65,32,148,1
65,36,8,1
65,36,15,1
65,36,22,1
65,36,36,1
65,36,50,1
65,36,64,1
65,36,71,1
65,36,78,1
65,36,99,1
65,36,134,1
65,38,8,1
65,38,43,1
65,38,50,1
65,38,71,1
65,38,85,1
65,38,99,1
65,38,106,1
65,38,113,1
65,38,120,1
65,38,141,1
66,3,1,1
66,3,8,1
66,3,15,1
66,3,57,1
66,3,78,1
66,3,85,1
66,3,92,1
66,3,99,1
66,3,106,1
66,3,113,1
66,3,134,1
66,3,141,1
66,3,148,1
66,29,1,1
66,29,15,1
66,29,22,1
66,29,36,1
66,29,43,1
66,29,50,1
66,29,64,1
66,29,71,1
66,29,92,1
66,29,113,1
66,29,120,1
66,29,127,1
66,29,141,1
66,29,148,1
66,46,1,1
66,46,15,1
66,46,22,1
66,46,36,1
66,46,43,1
66,46,64,1
66,46,71,1
66,46,78,1
66,46,92,1
66,46,99,1
66,46,106,1
66,46,127,1
66,46,134,1
66,46,141,1
66,67,8,1
66,67,22,1
66,67,29,1
66,67,50,1
66,67,57,1
66,67,64,1
66,67,71,1
66,67,78,1
66,67,99,1
66,67,127,1
66,67,134,1
67,3,29,1
67,3,43,1
67,3,78,1
67,3,99,1
67,3,106,1
67,3,113,1
67,3,120,1
67,3,127,1
67,3,148,1
67,7,8,1
67,7,15,1
67,7,36,1
67,7,50,1
67,7,78,1
67,7,113,1
67,7,127,1
67,7,134,1
67,7,141,1
67,29,8,1
67,29,15,1
67,29,22,1
67,29,29,1
67,29,57,1
67,29,64,1
67,29,71,1
67,29,85,1
67,29,106,1
67,29,134,1
67,29,141,1
67,31,22,1
67,31,29,1
67,31,36,1
67,31,50,1
67,31,57,1
67,31,64,1
67,31,71,1
67,31,78,1
67,31,85,1
67,31,92,1
67,31,99,1
67,66,1,1
67,66,8,1
67,66,15,1
67,66,22,1
67,66,36,1
67,66,43,1
67,66,50,1
67,66,92,1
67,66,99,1
67,66,113,1
67,66,120,1
67,66,127,1
67,66,141,1
67,66,148,1
