region,timePeriod,infected
16,5,0.00021574603124996372
16,6,3.236190468749456e-05
16,7,4.854285703124183e-06
16,8,7.281428554686274e-07
16,9,1.0922142832029411e-07
16,10,1.6383214248044116e-08
16,11,2.4574821372066174e-09
16,12,0.0
16,13,0.0
16,14,0.0
16,15,0.0
16,16,0.0
16,17,0.0
16,18,0.0
16,19,0.0
16,20,0.0
16,21,0.0
16,22,0.0
16,23,0.0
16,24,0.0
16,25,0.0
16,26,0.0
17,0,0.19890000000000002
17,1,0.0895050000000129
17,2,0.01342575000000193
17,3,0.002013862500000289
17,4,0.00030207937500004324
17,5,4.531190625000648e-05
17,6,6.796785937500971e-06
17,7,1.0195178906251453e-06
17,8,1.5292768359377178e-07
17,9,2.293915253906576e-08
17,10,0.0
17,11,0.0
17,12,0.0
17,13,0.0
17,14,0.0
17,15,0.0
17,16,0.0
17,17,0.0
17,18,0.0
17,19,0.0
17,20,0.0
17,21,0.0
17,22,0.0
17,23,0.0
17,24,0.0
17,25,0.0
17,26,0.0
18,0,0.013999999999999999
18,1,0.0020999999999999994
18,2,0.0003149999999999989
18,3,4.724999999999983e-05
18,4,7.087499999999974e-06
18,5,1.063124999999996e-06
18,6,0.0
18,7,0.0
18,8,0.0
18,9,0.0
18,10,0.0
18,11,0.0
18,12,0.0
18,13,0.0
18,14,0.0
18,15,0.0
18,16,0.0
18,17,0.0
18,18,0.0
18,19,0.0
18,20,0.0
18,21,0.0
18,22,0.0
18,23,0.0
18,24,0.0
18,25,0.0
18,26,0.0
19,0,0.9811
19,1,0.14716499999999996
19,2,0.02207474999999999
19,3,0.003311212499999998
19,4,0.0004966818749999741
19,5,7.45022812499961e-05
19,6,1.1175342187499413e-05
19,7,1.6763013281249114e-06
19,8,2.5144519921873667e-07
19,9,3.7716779882810486e-08
19,10,5.6575169824215716e-09
19,11,0.0
19,12,0.0
19,13,0.0
19,14,0.0
19,15,0.0
19,16,0.0
19,17,0.0
19,18,0.0
19,19,0.0
19,20,0.0
19,21,0.0
19,22,0.0
19,23,0.0
19,24,0.0
19,25,0.0
19,26,0.0
20,0,0.001
20,1,0.00015
20,2,2.2499999999999995e-05
20,3,3.3749999999999995e-06
20,4,5.062499999999999e-07
20,5,0.0
20,6,0.0
20,7,0.0
20,8,0.0
20,9,0.0
20,10,0.0
20,11,0.0
20,12,0.0
20,13,0.0
20,14,0.0
20,15,0.0
20,16,0.0
20,17,0.0
20,18,0.0
20,19,0.0
20,20,0.0
20,21,0.0
20,22,0.0
20,23,0.0
20,24,0.0
20,25,0.0
20,26,0.0
21,0,0.001
21,1,0.00015
21,2,2.2499999999999995e-05
21,3,3.3749999999999995e-06
21,4,5.062499999999999e-07
21,5,0.0
21,6,0.0
21,7,0.0
21,8,0.0
21,9,0.0
21,10,0.0
21,11,0.0
21,12,0.0
21,13,0.0
21,14,0.0
21,15,0.0
21,16,0.0
21,17,0.0
21,18,0.0
21,19,0.0
21,20,0.0
21,21,0.0
21,22,0.0
21,23,0.0
21,24,0.0
21,25,0.0
21,26,0.0
22,0,0.0211
22,1,0.009495000000000333
22,2,0.0014242500000000503
22,3,0.00021363750000000757
22,4,3.2045625000001144e-05
22,5,4.806843750000172e-06
22,6,7.210265625000259e-07
22,7,0.0
22,8,0.0
22,9,0.0
22,10,0.0
22,11,0.0
22,12,0.0
22,13,0.0
22,14,0.0
22,15,0.0
22,16,0.0
22,17,0.0
22,18,0.0
22,19,0.0
22,20,0.0
22,21,0.0
22,22,0.0
22,23,0.0
22,24,0.0
22,25,0.0
22,26,0.0
23,0,0.001
23,1,0.00015
23,2,2.2499999999999995e-05
23,3,3.3749999999999995e-06
23,4,5.062499999999999e-07
23,5,0.0
23,6,0.0
23,7,0.0
23,8,0.0
23,9,0.0
23,10,0.0
23,11,0.0
23,12,0.0
23,13,0.0
23,14,0.0
23,15,0.0
23,16,0.0
23,17,0.0
23,18,0.0
23,19,0.0
23,20,0.0
23,21,0.0
23,22,0.0
23,23,0.0
23,24,0.0
23,25,0.0
23,26,0.0
24,0,0.0435
24,1,0.01957500000000225
24,2,0.002936250000000337
24,3,0.0004404375000000505
24,4,6.606562500000756e-05
24,5,9.909843750001133e-06
24,6,1.4864765625001695e-06
24,7,2.229714843750254e-07
24,8,0.0
24,9,0.0
24,10,0.0
24,11,0.0
24,12,0.0
24,13,0.0
24,14,0.0
24,15,0.0
24,16,0.0
24,17,0.0
24,18,0.0
24,19,0.0
24,20,0.0
24,21,0.0
24,22,0.0
24,23,0.0
24,24,0.0
24,25,0.0
24,26,0.0
25,0,0.0529
25,1,0.02380500000000268
25,2,0.0035707500000004017
25,3,0.0005356125000000601
25,4,8.034187500000901e-05
25,5,1.205128125000135e-05
25,6,1.8076921875002022e-06
25,7,2.711538281250302e-07
25,8,0.0
25,9,0.0
25,10,0.0
25,11,0.0
25,12,0.0
25,13,0.0
25,14,0.0
25,15,0.0
25,16,0.0
25,17,0.0
25,18,0.0
25,19,0.0
25,20,0.0
25,21,0.0
25,22,0.0
25,23,0.0
25,24,0.0
25,25,0.0
25,26,0.0
26,0,1.4537
26,1,0.21805500000000008
26,2,0.03270825000000002
26,3,0.004906237500000005
26,4,0.0007359356249999754
26,5,0.00011039034374998175
26,6,1.6558551562497267e-05
26,7,2.4837827343745907e-06
26,8,3.7256741015618873e-07
26,9,5.5885111523428324e-08
26,10,8.382766728514252e-09
26,11,0.0
26,12,0.0
26,13,0.0
26,14,0.0
26,15,0.0
26,16,0.0
26,17,0.0
26,18,0.0
26,19,0.0
26,20,0.0
26,21,0.0
26,22,0.0
26,23,0.0
26,24,0.0
26,25,0.0
26,26,0.0
27,0,0.5547
27,1,0.08320500000000003
27,2,0.012480750000000007
27,3,0.0018721125000000017
27,4,0.00028081687499998537
27,5,4.212253124999782e-05
27,6,6.318379687499674e-06
27,7,9.477569531249514e-07
27,8,1.4216354296874278e-07
27,9,2.1324531445311422e-08
27,10,0.0
27,11,0.0
27,12,0.0
27,13,0.0
27,14,0.0
27,15,0.0
27,16,0.0
27,17,0.0
27,18,0.0
27,19,0.0
27,20,0.0
27,21,0.0
27,22,0.0
27,23,0.0
27,24,0.0
27,25,0.0
27,26,0.0
28,0,8.7366
28,1,1.3104899999999997
28,2,0.19657349999999993
28,3,0.029486024999999985
28,4,0.004422903749999998
28,5,0.0006634355624999255
28,6,9.951533437498881e-05
28,7,1.4927300156248319e-05
28,8,2.2390950234372474e-06
28,9,3.3586425351558706e-07
28,10,5.037963802733805e-08
28,11,7.556945704100705e-09
28,12,1.1335418556151054e-09
28,13,0.0
28,14,0.0
28,15,0.0
28,16,0.0
28,17,0.0
28,18,0.0
28,19,0.0
28,20,0.0
28,21,0.0
28,22,0.0
28,23,0.0
28,24,0.0
28,25,0.0
28,26,0.0
29,0,0.032
29,1,0.014400000000001634
29,2,0.0021600000000002446
29,3,0.0003240000000000367
29,4,4.8600000000005505e-05
29,5,7.2900000000008255e-06
29,6,1.0935000000001239e-06
29,7,1.6402500000001857e-07
29,8,2.4603750000002785e-08
29,9,0.0
29,10,0.0
29,11,0.0
29,12,0.0
29,13,0.0
29,14,0.0
29,15,0.0
29,16,0.0
29,17,0.0
29,18,0.0
29,19,0.0
29,20,0.0
29,21,0.0
29,22,0.0
29,23,0.0
29,24,0.0
29,25,0.0
29,26,0.0
30,0,0.8455
30,1,0.12682500000000005
30,2,0.019023750000000013
30,3,0.0028535625000000032
30,4,0.0004280343749999832
30,5,6.42051562499975e-05
30,6,9.63077343749963e-06
30,7,1.444616015624945e-06
30,8,2.1669240234374182e-07
30,9,3.250386035156128e-08
30,10,4.875579052734194e-09
30,11,0.0
30,12,0.0
30,13,0.0
30,14,0.0
30,15,0.0
30,16,0.0
30,17,0.0
30,18,0.0
30,19,0.0
30,20,0.0
30,21,0.0
30,22,0.0
30,23,0.0
30,24,0.0
30,25,0.0
30,26,0.0
31,0,0.1439
31,1,0.06475500000000942
31,2,0.009713250000001412
31,3,0.0014569875000002117
31,4,0.00021854812500003175
31,5,3.278221875000476e-05
31,6,4.917332812500714e-06
31,7,7.375999218751072e-07
31,8,1.1063998828126606e-07
31,9,0.0
31,10,0.0
31,11,0.0
31,12,0.0
31,13,0.0
31,14,0.0
31,15,0.0
31,16,0.0
31,17,0.0
31,18,0.0
31,19,0.0
31,20,0.0
31,21,0.0
31,22,0.0
31,23,0.0
31,24,0.0
31,25,0.0
31,26,0.0
32,0,0.001
32,1,0.00015
32,2,2.2499999999999995e-05
32,3,3.3749999999999995e-06
32,4,5.062499999999999e-07
32,5,0.0
32,6,0.0
32,7,0.0
32,8,0.0
32,9,0.0
32,10,0.0
32,11,0.0
32,12,0.0
32,13,0.0
32,14,0.0
32,15,0.0
32,16,0.0
32,17,0.0
32,18,0.0
32,19,0.0
32,20,0.0
32,21,0.0
32,22,0.0
32,23,0.0
32,24,0.0
32,25,0.0
32,26,0.0
33,0,0.001
33,1,0.00015
33,2,2.2499999999999995e-05
33,3,3.3749999999999995e-06
33,4,5.062499999999999e-07
33,5,0.0
33,6,0.0
33,7,0.0
33,8,0.0
33,9,0.0
33,10,0.0
33,11,0.0
33,12,0.0
33,13,0.0
33,14,0.0
33,15,0.0
33,16,0.0
33,17,0.0
33,18,0.0
33,19,0.0
33,20,0.0
33,21,0.0
33,22,0.0
33,23,0.0
33,24,0.0
33,25,0.0
33,26,0.0
34,0,2.1305
34,1,0.3195750000000001
34,2,0.047936250000000034
34,3,0.007190437500000008
34,4,0.0010785656250000015
34,5,0.00016178484374997776
34,6,2.4267726562496673e-05
34,7,3.640158984374502e-06
34,8,5.460238476561754e-07
34,9,8.190357714842636e-08
34,10,1.2285536572263957e-08
34,11,1.8428304858395942e-09
34,12,0.0
34,13,0.0
34,14,0.0
34,15,0.0
34,16,0.0
34,17,0.0
34,18,0.0
34,19,0.0
34,20,0.0
34,21,0.0
34,22,0.0
34,23,0.0
34,24,0.0
34,25,0.0
34,26,0.0
35,0,4.1939
35,1,0.6290850000000001
35,2,0.09436275000000004
35,3,0.014154412500000008
35,4,0.0021231618750000014
35,5,0.0003184742812499669
35,6,4.777114218749504e-05
35,7,7.165671328124257e-06
35,8,1.0748506992186388e-06
35,9,1.612276048827958e-07
35,10,2.4184140732419376e-08
35,11,3.627621109862907e-09
35,12,0.0
35,13,0.0
35,14,0.0
35,15,0.0
35,16,0.0
35,17,0.0
35,18,0.0
35,19,0.0
35,20,0.0
35,21,0.0
35,22,0.0
35,23,0.0
35,24,0.0
35,25,0.0
35,26,0.0
36,0,1.8323
36,1,0.274845
36,2,0.04122675
36,3,0.006184012499999999
36,4,0.0009276018749999615
36,5,0.0001391402812499637
36,6,2.0871042187494553e-05
36,7,3.130656328124183e-06
36,8,4.695984492186274e-07
36,9,7.043976738279412e-08
36,10,1.0565965107419116e-08
36,11,0.0
36,12,0.0
36,13,0.0
36,14,0.0
36,15,0.0
36,16,0.0
36,17,0.0
36,18,0.0
36,19,0.0
36,20,0.0
36,21,0.0
36,22,0.0
36,23,0.0
36,24,0.0
36,25,0.0
36,26,0.0
37,0,0.001
37,1,0.00015
37,2,2.2499999999999995e-05
37,3,3.3749999999999995e-06
37,4,5.062499999999999e-07
37,5,0.0
37,6,0.0
37,7,0.0
37,8,0.0
37,9,0.0
37,10,0.0
37,11,0.0
37,12,0.0
37,13,0.0
37,14,0.0
37,15,0.0
37,16,0.0
37,17,0.0
37,18,0.0
37,19,0.0
37,20,0.0
37,21,0.0
37,22,0.0
37,23,0.0
37,24,0.0
37,25,0.0
37,26,0.0
38,0,0.001
38,1,0.00015
38,2,2.2499999999999995e-05
38,3,3.3749999999999995e-06
38,4,5.062499999999999e-07
38,5,0.0
38,6,0.0
38,7,0.0
38,8,0.0
38,9,0.0
38,10,0.0
38,11,0.0
38,12,0.0
38,13,0.0
38,14,0.0
38,15,0.0
38,16,0.0
38,17,0.0
38,18,0.0
38,19,0.0
38,20,0.0
38,21,0.0
38,22,0.0
38,23,0.0
38,24,0.0
38,25,0.0
38,26,0.0
39,0,0.0202
39,1,0.009090000000000487
39,2,0.0013635000000000736
39,3,0.00020452500000001116
39,4,3.067875000000169e-05
39,5,4.601812500000256e-06
39,6,6.902718750000388e-07
39,7,0.0
39,8,0.0
39,9,0.0
39,10,0.0
39,11,0.0
39,12,0.0
39,13,0.0
39,14,0.0
39,15,0.0
39,16,0.0
39,17,0.0
39,18,0.0
39,19,0.0
39,20,0.0
39,21,0.0
39,22,0.0
39,23,0.0
39,24,0.0
39,25,0.0
39,26,0.0
40,0,1.7555
40,1,0.2633250000000001
40,2,0.03949875000000003
40,3,0.005924812500000006
40,4,0.0008887218749999565
40,5,0.0001333082812499664
40,6,1.999624218749497e-05
40,7,2.9994363281242463e-06
40,8,4.499154492186371e-07
40,9,6.748731738279559e-08
40,10,1.012309760741934e-08
40,11,0.0
40,12,0.0
40,13,0.0
40,14,0.0
40,15,0.0
40,16,0.0
40,17,0.0
40,18,0.0
40,19,0.0
40,20,0.0
40,21,0.0
40,22,0.0
40,23,0.0
40,24,0.0
40,25,0.0
40,26,0.0
41,0,2.0441
41,1,0.30661500000000014
41,2,0.04599225000000005
41,3,0.006898837500000011
41,4,0.0010348256250000023
41,5,0.00015522384374998255
41,6,2.3283576562497395e-05
41,7,3.4925364843746116e-06
41,8,5.238804726561919e-07
41,9,7.858207089842883e-08
41,10,1.178731063476433e-08
41,11,1.7680965952146504e-09
41,12,0.0
41,13,0.0
41,14,0.0
41,15,0.0
41,16,0.0
41,17,0.0
41,18,0.0
41,19,0.0
41,20,0.0
41,21,0.0
41,22,0.0
41,23,0.0
41,24,0.0
41,25,0.0
41,26,0.0
42,0,0.8809
42,1,0.13213499999999997
42,2,0.01982024999999999
42,3,0.0029730374999999976
42,4,0.0004459556249999802
42,5,6.689334374999701e-05
42,6,1.0034001562499547e-05
42,7,1.5051002343749315e-06
42,8,2.2576503515623963e-07
42,9,3.386475527343593e-08
42,10,5.079713291015388e-09
42,11,0.0
42,12,0.0
42,13,0.0
42,14,0.0
42,15,0.0
42,16,0.0
42,17,0.0
42,18,0.0
42,19,0.0
42,20,0.0
42,21,0.0
42,22,0.0
42,23,0.0
42,24,0.0
42,25,0.0
42,26,0.0
43,0,19.2178
43,1,2.8826700000000005
43,2,0.4324005000000002
43,3,0.06486007500000004
43,4,0.00972901125000001
43,5,0.0014593516875000016
43,6,0.00021890275312500028
43,7,3.2835412968750044e-05
43,8,4.925311945312507e-06
43,9,7.387967917968762e-07
43,10,1.1081951876953145e-07
43,11,1.662292781542972e-08
43,12,2.4934391723144582e-09
43,13,0.0
43,14,0.0
43,15,0.0
43,16,0.0
43,17,0.0
43,18,0.0
43,19,0.0
43,20,0.0
43,21,0.0
43,22,0.0
43,23,0.0
43,24,0.0
43,25,0.0
43,26,0.0
44,0,0.253
44,1,0.03795000000000001
44,2,0.005692500000000004
44,3,0.0008538749999999935
44,4,0.0001280812499999933
44,5,1.9212187499999005e-05
44,6,2.8818281249998517e-06
44,7,4.3227421874997784e-07
44,8,6.48411328124967e-08
44,9,0.0
44,10,0.0
44,11,0.0
44,12,0.0
44,13,0.0
44,14,0.0
44,15,0.0
44,16,0.0
44,17,0.0
44,18,0.0
44,19,0.0
44,20,0.0
44,21,0.0
44,22,0.0
44,23,0.0
44,24,0.0
44,25,0.0
44,26,0.0
45,0,0.1428
45,1,0.06426000000001043
45,2,0.009639000000001563
45,3,0.0014458500000002342
45,4,0.00021687750000003506
45,5,3.253162500000525e-05
45,6,4.879743750000787e-06
45,7,7.319615625001178e-07
45,8,1.0979423437501767e-07
45,9,0.0
45,10,0.0
45,11,0.0
45,12,0.0
45,13,0.0
45,14,0.0
45,15,0.0
45,16,0.0
45,17,0.0
45,18,0.0
45,19,0.0
45,20,0.0
45,21,0.0
45,22,0.0
45,23,0.0
45,24,0.0
45,25,0.0
45,26,0.0
46,0,0.9198000000000001
46,1,0.13796999999999998
46,2,0.02069549999999999
46,3,0.003104324999999998
46,4,0.0004656487499999709
46,5,6.984731249999562e-05
46,6,1.047709687499934e-05
46,7,1.5715645312499007e-06
46,8,2.3573467968748507e-07
46,9,3.5360201953122753e-08
46,10,0.0
46,11,0.0
46,12,0.0
46,13,0.0
46,14,0.0
46,15,0.0
46,16,0.0
46,17,0.0
46,18,0.0
46,19,0.0
46,20,0.0
46,21,0.0
46,22,0.0
46,23,0.0
46,24,0.0
46,25,0.0
46,26,0.0
47,0,0.1562
47,1,0.07029000000000384
47,2,0.010543500000000575
47,3,0.0015815250000000862
47,4,0.00023722875000001294
47,5,3.558431250000194e-05
47,6,5.33764687500029e-06
47,7,8.006470312500435e-07
47,8,1.2009705468750652e-07
47,9,0.0
47,10,0.0
47,11,0.0
47,12,0.0
47,13,0.0
47,14,0.0
47,15,0.0
47,16,0.0
47,17,0.0
47,18,0.0
47,19,0.0
47,20,0.0
47,21,0.0
47,22,0.0
47,23,0.0
47,24,0.0
47,25,0.0
47,26,0.0
48,0,10.6136
48,1,1.5920400000000008
48,2,0.23880600000000024
48,3,0.03582090000000006
48,4,0.0053731350000000115
48,5,0.0008059702499998989
48,6,0.00012089553749998488
48,7,1.813433062499774e-05
48,8,2.7201495937496625e-06
48,9,4.080224390624496e-07
48,10,6.120336585936748e-08
48,11,9.180504878905126e-09
48,12,1.3770757318357698e-09
48,13,0.0
48,14,0.0
48,15,0.0
48,16,0.0
48,17,0.0
48,18,0.0
48,19,0.0
48,20,0.0
48,21,0.0
48,22,0.0
48,23,0.0
48,24,0.0
48,25,0.0
48,26,0.0
49,0,2.5860000000000003
49,1,0.3879000000000002
49,2,0.058185000000000056
49,3,0.008727750000000013
49,4,0.0013091625000000026
49,5,0.00019637437499997468
49,6,2.9456156249996215e-05
49,7,4.418423437499435e-06
49,8,6.627635156249155e-07
49,9,9.941452734373738e-08
49,10,1.4912179101560616e-08
49,11,2.2368268652340934e-09
49,12,0.0
49,13,0.0
49,14,0.0
49,15,0.0
49,16,0.0
49,17,0.0
49,18,0.0
49,19,0.0
49,20,0.0
49,21,0.0
49,22,0.0
49,23,0.0
49,24,0.0
49,25,0.0
49,26,0.0
50,0,8.371
50,1,1.2556500000000004
50,2,0.18834750000000014
50,3,0.028252125000000034
50,4,0.0042378187500000065
50,5,0.0006356728124999322
50,6,9.535092187498988e-05
50,7,1.4302638281248486e-05
50,8,2.1453957421872733e-06
50,9,3.218093613280911e-07
50,10,4.8271404199213684e-08
50,11,7.240710629882056e-09
50,12,1.0861065944823085e-09
50,13,0.0
50,14,0.0
50,15,0.0
50,16,0.0
50,17,0.0
50,18,0.0
50,19,0.0
50,20,0.0
50,21,0.0
50,22,0.0
50,23,0.0
50,24,0.0
50,25,0.0
50,26,0.0
51,0,2.9920999999999998
51,1,0.4488150000000002
51,2,0.06732225000000006
51,3,0.010098337500000013
51,4,0.0015147506250000025
51,5,0.00022721259374997027
51,6,3.408188906249556e-05
51,7,5.1122833593743365e-06
51,8,7.668425039061509e-07
51,9,1.1502637558592268e-07
51,10,1.725395633788841e-08
51,11,2.588093450683263e-09
51,12,0.0
51,13,0.0
51,14,0.0
51,15,0.0
51,16,0.0
51,17,0.0
51,18,0.0
51,19,0.0
51,20,0.0
51,21,0.0
51,22,0.0
51,23,0.0
51,24,0.0
51,25,0.0
51,26,0.0
52,0,6.7166999999999994
52,1,1.0075049999999999
52,2,0.15112574999999998
52,3,0.022668862499999994
52,4,0.003400329374999999
52,5,0.000510049406249935
