region,timePeriod,vaccinated
9,16,1.9456042512679947
9,17,1.9456042512679947
9,18,1.9456042512679947
9,19,1.9456042512679947
9,20,1.9456042512679947
9,21,1.9456042512679947
9,22,1.9456042512679947
9,23,1.9456042512679947
9,24,1.9456042512679947
9,25,1.9456042512679947
9,26,1.9456042512679947
10,0,0.05
10,1,0.99
10,2,0.99
10,3,0.99
10,4,0.99
10,5,0.99
10,6,0.99
10,7,1.9157668294202819
10,8,1.9157668294202819
10,9,2.8702133415074695
10,10,2.8702133415074695
10,11,2.8702133415074695
10,12,2.8702133415074695
10,13,2.8702133415074695
10,14,2.8702133415074695
10,15,2.8702133415074695
10,16,2.8702133415074695
10,17,2.8702133415074695
10,18,2.8702133415074695
10,19,2.8702133415074695
10,20,2.8702133415074695
10,21,2.8702133415074695
10,22,2.8702133415074695
10,23,2.8702133415074695
10,24,2.8702133415074695
10,25,2.8702133415074695
10,26,2.8702133415074695
11,0,0.05
11,1,0.99
11,2,0.99
11,3,0.99
11,4,0.99
11,5,0.99
11,6,0.99
11,7,0.99
11,8,0.99
11,9,1.9148964405191649
11,10,1.9148964405191649
11,11,2.8643212990480533
11,12,2.8643212990480533
11,13,2.8643212990480533
11,14,2.8643212990480533
11,15,2.8643212990480533
11,16,2.8643212990480533
11,17,2.8643212990480533
11,18,2.8643212990480533
11,19,2.8643212990480533
11,20,2.8643212990480533
11,21,2.8643212990480533
11,22,2.8643212990480533
11,23,2.8643212990480533
11,24,2.8643212990480533
11,25,2.8643212990480533
11,26,2.8643212990480533
12,0,0.05
12,1,0.99
12,2,0.99
12,3,0.99
12,4,0.99
12,5,1.9176217793731503
12,6,1.9176217793731503
12,7,2.935764951658219
12,8,2.935764951658219
12,9,2.935764951658219
12,10,2.935764951658219
12,11,2.935764951658219
12,12,2.935764951658219
12,13,2.935764951658219
12,14,2.935764951658219
12,15,2.935764951658219
12,16,2.935764951658219
12,17,2.935764951658219
12,18,2.935764951658219
12,19,2.935764951658219
12,20,2.935764951658219
12,21,2.935764951658219
12,22,2.935764951658219
12,23,2.935764951658219
12,24,2.935764951658219
12,25,2.935764951658219
12,26,2.935764951658219
13,0,0.05
13,1,0.05
13,2,0.05
13,3,0.04998284
13,4,0.04998284
13,5,0.049981189208
13,6,0.04998088381147999
13,7,0.049980674614863795
13,8,0.049980674614863795
13,9,0.049980654490149316
13,10,0.049980654490149316
13,11,0.049980654490149316
13,12,0.049980654490149316
13,13,0.049980654490149316
13,14,0.049980654490149316
13,15,0.049980654490149316
13,16,0.049980654490149316
13,17,0.049980654490149316
13,18,0.049980654490149316
13,19,0.049980654490149316
13,20,0.049980654490149316
13,21,0.049980654490149316
13,22,0.049980654490149316
13,23,0.049980654490149316
13,24,0.049980654490149316
13,25,0.049980654490149316
13,26,0.049980654490149316
14,0,0.05
14,1,0.0
14,2,0.0
14,3,0.0
14,4,0.0
14,5,0.0
14,6,0.0
14,7,0.0
14,8,0.0
14,9,0.0
14,10,0.0
14,11,0.0
14,12,0.0
14,13,0.0
14,14,0.0
14,15,0.0
14,16,0.0
14,17,0.0
14,18,0.0
14,19,0.0
14,20,0.0
14,21,0.0
14,22,0.0
14,23,0.0
14,24,0.0
14,25,0.0
14,26,0.0
15,0,0.05
15,1,0.99
15,2,0.99
15,3,0.99
15,4,0.99
15,5,0.99
15,6,0.99
15,7,1.9157668294181858
15,8,1.9157668294181858
15,9,2.8580364531144173
15,10,2.8580364531144173
15,11,2.8580364531144173
15,12,2.8580364531144173
15,13,2.8580364531144173
15,14,2.8580364531144173
15,15,2.8580364531144173
15,16,2.8580364531144173
15,17,2.8580364531144173
15,18,2.8580364531144173
15,19,2.8580364531144173
15,20,2.8580364531144173
15,21,2.8580364531144173
15,22,2.8580364531144173
15,23,2.8580364531144173
15,24,2.8580364531144173
15,25,2.8580364531144173
15,26,2.8580364531144173
16,0,0.05
16,1,0.99
16,2,0.99
16,3,0.99
16,4,0.99
16,5,0.99
16,6,0.99
16,7,0.99
16,8,0.99
16,9,1.9148964405214608
16,10,1.9148964405214608
16,11,2.861460436491675
16,12,2.861460436491675
16,13,2.861460436491675
16,14,2.861460436491675
16,15,2.861460436491675
16,16,2.861460436491675
16,17,2.861460436491675
16,18,2.861460436491675
16,19,2.861460436491675
16,20,2.861460436491675
16,21,2.861460436491675
16,22,2.861460436491675
16,23,2.861460436491675
16,24,2.861460436491675
16,25,2.861460436491675
16,26,2.861460436491675
17,0,0.05
17,1,0.99
17,2,0.99
17,3,1.921574999999924
17,4,1.921574999999924
17,5,1.921574999999924
17,6,1.921574999999924
17,7,1.921574999999924
17,8,1.921574999999924
17,9,2.84647144051813
17,10,2.84647144051813
17,11,3.9270682968450346
17,12,3.9270682968450346
17,13,3.9270682968450346
17,14,3.9270682968450346
17,15,3.9270682968450346
17,16,3.9270682968450346
17,17,3.9270682968450346
17,18,3.9270682968450346
17,19,3.9270682968450346
17,20,3.9270682968450346
17,21,3.9270682968450346
17,22,3.9270682968450346
17,23,3.9270682968450346
17,24,3.9270682968450346
17,25,3.9270682968450346
17,26,3.9270682968450346
18,0,0.05
18,1,0.05
18,2,0.05
18,3,0.050000079999999995
18,4,0.050000079999999995
18,5,0.050000079999999995
18,6,0.050000079999999995
18,7,0.050000079999999995
18,8,0.050000079999999995
18,9,0.050000079999999995
18,10,0.050000079999999995
18,11,0.050000079999999995
18,12,0.050000079999999995
18,13,0.050000079999999995
18,14,0.050000079999999995
18,15,0.050000079999999995
18,16,0.050000079999999995
18,17,0.050000079999999995
18,18,0.050000079999999995
18,19,0.050000079999999995
18,20,0.050000079999999995
18,21,0.050000079999999995
18,22,0.050000079999999995
18,23,0.050000079999999995
18,24,0.050000079999999995
18,25,0.050000079999999995
18,26,0.050000079999999995
19,0,0.05
19,1,0.99
19,2,0.99
19,3,0.99
19,4,0.99
19,5,0.99
19,6,0.99
19,7,0.99
19,8,0.99
19,9,0.99
19,10,1.939581084058465
19,11,1.939581084058465
19,12,1.939581084058465
19,13,1.939581084058465
19,14,1.939581084058465
19,15,1.939581084058465
19,16,1.939581084058465
19,17,1.939581084058465
19,18,1.939581084058465
19,19,1.939581084058465
19,20,1.939581084058465
19,21,1.939581084058465
19,22,1.939581084058465
19,23,1.939581084058465
19,24,1.939581084058465
19,25,1.939581084058465
19,26,1.939581084058465
20,0,0.05
20,1,0.0
20,2,0.0
20,3,0.0
20,4,0.0
20,5,0.0
20,6,0.0
20,7,0.0
20,8,0.0
20,9,0.0
20,10,0.0
20,11,0.0
20,12,0.0
20,13,0.0
20,14,0.0
20,15,0.0
20,16,0.0
20,17,0.0
20,18,0.0
20,19,0.0
20,20,0.0
20,21,0.0
20,22,0.0
20,23,0.0
20,24,0.0
20,25,0.0
20,26,0.0
21,0,0.05
21,1,0.0
21,2,0.0
21,3,0.0
21,4,0.0
21,5,0.0
21,6,0.0
21,7,0.0
21,8,0.0
21,9,0.0
21,10,0.0
21,11,0.0
21,12,0.0
21,13,0.0
21,14,0.0
21,15,0.0
21,16,0.0
21,17,0.0
21,18,0.0
21,19,0.0
21,20,0.0
21,21,0.0
21,22,0.0
21,23,0.0
21,24,0.0
21,25,0.0
21,26,0.0
22,0,0.05
22,1,0.05
22,2,0.05
22,3,0.05
22,4,0.05
22,5,0.05
22,6,0.05
22,7,0.05
22,8,0.05
22,9,0.05
22,10,0.05
22,11,0.05
22,12,0.05
22,13,0.05
22,14,0.05
22,15,0.05
22,16,0.05
22,17,0.05
22,18,0.05
22,19,0.05
22,20,0.05
22,21,0.05
22,22,0.05
22,23,0.05
22,24,0.05
22,25,0.05
22,26,0.05
23,0,0.05
23,1,0.0
23,2,0.0
23,3,0.0
23,4,0.0
23,5,0.0
23,6,0.0
23,7,0.0
23,8,0.0
23,9,0.0
23,10,0.0
23,11,0.0
23,12,0.0
23,13,0.0
23,14,0.0
23,15,0.0
23,16,0.0
23,17,0.0
23,18,0.0
23,19,0.0
23,20,0.0
23,21,0.0
23,22,0.0
23,23,0.0
23,24,0.0
23,25,0.0
23,26,0.0
24,0,0.05
24,1,0.05
24,2,0.05
24,3,0.05
24,4,0.05
24,5,0.05
24,6,0.05
24,7,0.05
24,8,0.05
24,9,0.05
24,10,0.05
24,11,0.05
24,12,0.05
24,13,0.05
24,14,0.05
24,15,0.05
24,16,0.05
24,17,0.05
24,18,0.05
24,19,0.05
24,20,0.05
24,21,0.05
24,22,0.05
24,23,0.05
24,24,0.05
24,25,0.05
24,26,0.05
25,0,0.05
25,1,0.048350000000000004
25,2,0.047219750000000005
25,3,0.04644552874985677
25,4,0.04591518719358314
25,5,0.045551903227535696
25,6,0.04530305370942407
25,7,0.04530305370942407
25,8,0.04530305370942407
25,9,0.04525696080647388
25,10,0.04522538716795299
25,11,0.04520375922556619
25,12,0.04518894408503123
25,13,0.04518894408503123
25,14,0.04518366693197267
25,15,0.04518005208212756
25,16,0.04518005208212756
25,17,0.04517876447261273
25,18,0.045177882460095076
25,19,0.04517727828152048
25,20,0.04517727828152048
25,21,0.04517727828152048
25,22,0.04517727828152048
25,23,0.04517727828152048
25,24,0.04517727828152048
25,25,0.04517727828152048
25,26,0.04517727828152048
26,0,0.05
26,1,0.99
26,2,0.99
26,3,0.99
26,4,0.99
26,5,0.99
26,6,0.99
26,7,0.99
26,8,1.9364662601127605
26,9,1.9364662601127605
26,10,1.9364662601127605
26,11,1.9364662601127605
26,12,1.9364662601127605
26,13,1.9364662601127605
26,14,1.9364662601127605
26,15,1.9364662601127605
26,16,1.9364662601127605
26,17,1.9364662601127605
26,18,1.9364662601127605
26,19,1.9364662601127605
26,20,1.9364662601127605
26,21,1.9364662601127605
26,22,1.9364662601127605
26,23,1.9364662601127605
26,24,1.9364662601127605
26,25,1.9364662601127605
26,26,1.9364662601127605
27,0,0.05
27,1,0.99
27,2,0.99
27,3,0.99
27,4,0.99
27,5,0.99
27,6,0.99
27,7,1.915766829419107
27,8,1.915766829419107
27,9,2.889402432775356
27,10,2.889402432775356
27,11,2.889402432775356
27,12,2.889402432775356
27,13,2.889402432775356
27,14,2.889402432775356
27,15,2.889402432775356
27,16,2.889402432775356
27,17,2.889402432775356
27,18,2.889402432775356
27,19,2.889402432775356
27,20,2.889402432775356
27,21,2.889402432775356
27,22,2.889402432775356
27,23,2.889402432775356
27,24,2.889402432775356
27,25,2.889402432775356
27,26,2.889402432775356
28,0,0.05
28,1,0.99
28,2,0.99
28,3,0.99
28,4,0.99
28,5,0.99
28,6,0.99
28,7,0.99
28,8,1.9310759334614804
28,9,1.9310759334614804
28,10,1.9310759334614804
28,11,1.9310759334614804
28,12,1.9310759334614804
28,13,1.9310759334614804
28,14,1.9310759334614804
28,15,1.9310759334614804
28,16,1.9310759334614804
28,17,1.9310759334614804
28,18,1.9310759334614804
28,19,1.9310759334614804
28,20,1.9310759334614804
28,21,1.9310759334614804
28,22,1.9310759334614804
28,23,1.9310759334614804
28,24,1.9310759334614804
28,25,1.9310759334614804
28,26,1.9310759334614804
29,0,0.05
29,1,0.05
29,2,0.05
29,3,0.05
29,4,0.05
29,5,0.05
29,6,0.05
29,7,0.05
29,8,0.05
29,9,0.05
29,10,0.05
29,11,0.05
29,12,0.05
29,13,0.05
29,14,0.05
29,15,0.05
29,16,0.05
29,17,0.05
29,18,0.05
29,19,0.05
29,20,0.05
29,21,0.05
29,22,0.05
29,23,0.05
29,24,0.05
29,25,0.05
29,26,0.05
30,0,0.05
30,1,0.99
30,2,0.99
30,3,0.99
30,4,0.99
30,5,0.99
30,6,0.99
30,7,0.99
30,8,1.941117683445062
30,9,1.941117683445062
30,10,1.941117683445062
30,11,1.941117683445062
30,12,1.941117683445062
30,13,1.941117683445062
30,14,1.941117683445062
30,15,1.941117683445062
30,16,1.941117683445062
30,17,1.941117683445062
30,18,1.941117683445062
30,19,1.941117683445062
30,20,1.941117683445062
30,21,1.941117683445062
30,22,1.941117683445062
30,23,1.941117683445062
30,24,1.941117683445062
30,25,1.941117683445062
30,26,1.941117683445062
31,0,0.05
31,1,0.05
31,2,0.05
31,3,0.04998283999999999
31,4,0.04998283999999999
31,5,0.04998118920799999
31,6,0.049981189208
31,7,0.0499810304018096
31,8,0.0499810304018096
31,9,0.04998101512465408
31,10,0.04998101512465408
31,11,0.04998101365499172
31,12,0.04998101365499172
31,13,0.04998101365499172
31,14,0.04998101365499172
31,15,0.04998101365499172
31,16,0.04998101365499172
31,17,0.04998101365499172
31,18,0.04998101365499172
31,19,0.04998101365499172
31,20,0.04998101365499172
31,21,0.04998101365499172
31,22,0.04998101365499172
31,23,0.04998101365499172
31,24,0.04998101365499172
31,25,0.04998101365499172
31,26,0.04998101365499172
32,0,0.05
32,1,0.0
32,2,0.0
32,3,0.0
32,4,0.0
32,5,0.0
32,6,0.0
32,7,0.0
32,8,0.0
32,9,0.0
32,10,0.0
32,11,0.0
32,12,0.0
32,13,0.0
32,14,0.0
32,15,0.0
32,16,0.0
32,17,0.0
32,18,0.0
32,19,0.0
32,20,0.0
32,21,0.0
32,22,0.0
32,23,0.0
32,24,0.0
32,25,0.0
32,26,0.0
33,0,0.05
33,1,0.0
33,2,0.0
33,3,0.0
33,4,0.0
33,5,0.0
33,6,0.0
33,7,0.0
33,8,0.0
33,9,0.0
33,10,0.0
33,11,0.0
33,12,0.0
33,13,0.0
33,14,0.0
33,15,0.0
33,16,0.0
33,17,0.0
33,18,0.0
33,19,0.0
33,20,0.0
33,21,0.0
33,22,0.0
33,23,0.0
33,24,0.0
33,25,0.0
33,26,0.0
34,0,0.05
34,1,0.99
34,2,0.99
34,3,0.99
34,4,0.99
34,5,0.99
34,6,0.99
34,7,0.99
34,8,1.9344121114333723
34,9,1.9344121114333723
34,10,1.9344121114333723
34,11,1.9344121114333723
34,12,1.9344121114333723
34,13,1.9344121114333723
34,14,1.9344121114333723
34,15,1.9344121114333723
34,16,1.9344121114333723
34,17,1.9344121114333723
34,18,1.9344121114333723
34,19,1.9344121114333723
34,20,1.9344121114333723
34,21,1.9344121114333723
34,22,1.9344121114333723
34,23,1.9344121114333723
34,24,1.9344121114333723
34,25,1.9344121114333723
34,26,1.9344121114333723
35,0,0.05
35,1,0.99
35,2,0.99
35,3,0.99
35,4,0.99
35,5,0.99
35,6,0.99
35,7,0.99
35,8,1.9322413505649167
35,9,1.9322413505649167
35,10,1.9322413505649167
35,11,1.9322413505649167
35,12,1.9322413505649167
35,13,1.9322413505649167
35,14,1.9322413505649167
35,15,1.9322413505649167
35,16,1.9322413505649167
35,17,1.9322413505649167
35,18,1.9322413505649167
35,19,1.9322413505649167
35,20,1.9322413505649167
35,21,1.9322413505649167
35,22,1.9322413505649167
35,23,1.9322413505649167
35,24,1.9322413505649167
35,25,1.9322413505649167
35,26,1.9322413505649167
36,0,0.05
36,1,0.99
36,2,0.99
36,3,0.99
36,4,0.99
36,5,0.99
36,6,0.99
36,7,0.99
36,8,0.99
36,9,0.99
36,10,1.9351301658744091
36,11,1.9351301658744091
36,12,1.9351301658744091
36,13,1.9351301658744091
36,14,1.9351301658744091
36,15,1.9351301658744091
36,16,1.9351301658744091
36,17,1.9351301658744091
36,18,1.9351301658744091
36,19,1.9351301658744091
36,20,1.9351301658744091
36,21,1.9351301658744091
36,22,1.9351301658744091
36,23,1.9351301658744091
36,24,1.9351301658744091
36,25,1.9351301658744091
36,26,1.9351301658744091
37,0,0.05
37,1,0.0
37,2,0.0
37,3,0.0
37,4,0.0
37,5,0.0
37,6,0.0
37,7,0.0
37,8,0.0
37,9,0.0
37,10,0.0
37,11,0.0
37,12,0.0
37,13,0.0
37,14,0.0
37,15,0.0
37,16,0.0
37,17,0.0
37,18,0.0
37,19,0.0
37,20,0.0
37,21,0.0
37,22,0.0
37,23,0.0
37,24,0.0
37,25,0.0
37,26,0.0
38,0,0.05
38,1,0.0
38,2,0.0
38,3,0.0
38,4,0.0
38,5,0.0
38,6,0.0
38,7,0.0
38,8,0.0
38,9,0.0
38,10,0.0
38,11,0.0
38,12,0.0
38,13,0.0
38,14,0.0
38,15,0.0
38,16,0.0
38,17,0.0
38,18,0.0
38,19,0.0
38,20,0.0
38,21,0.0
38,22,0.0
38,23,0.0
38,24,0.0
38,25,0.0
38,26,0.0
39,0,0.05
39,1,0.05
39,2,0.05
39,3,0.05
39,4,0.05
39,5,0.05
39,6,0.05
39,7,0.05
39,8,0.05
39,9,0.05
39,10,0.05
39,11,0.05
39,12,0.05
39,13,0.05
39,14,0.05
39,15,0.05
39,16,0.05
39,17,0.05
39,18,0.05
39,19,0.05
39,20,0.05
39,21,0.05
39,22,0.05
39,23,0.05
39,24,0.05
39,25,0.05
39,26,0.05
40,0,0.05
40,1,0.99
40,2,0.99
40,3,0.99
40,4,0.99
40,5,0.99
40,6,0.99
40,7,0.99
40,8,1.9353546014291085
40,9,1.9353546014291085
40,10,1.9353546014291085
40,11,1.9353546014291085
40,12,1.9353546014291085
40,13,1.9353546014291085
40,14,1.9353546014291085
40,15,1.9353546014291085
40,16,1.9353546014291085
40,17,1.9353546014291085
40,18,1.9353546014291085
40,19,1.9353546014291085
40,20,1.9353546014291085
40,21,1.9353546014291085
40,22,1.9353546014291085
40,23,1.9353546014291085
40,24,1.9353546014291085
40,25,1.9353546014291085
40,26,1.9353546014291085
41,0,0.05
41,1,0.99
41,2,0.99
41,3,0.99
41,4,0.99
41,5,0.99
41,6,0.99
41,7,0.99
41,8,1.9345986024512303
41,9,1.9345986024512303
41,10,1.9345986024512303
41,11,1.9345986024512303
41,12,1.9345986024512303
41,13,1.9345986024512303
41,14,1.9345986024512303
41,15,1.9345986024512303
41,16,1.9345986024512303
41,17,1.9345986024512303
41,18,1.9345986024512303
41,19,1.9345986024512303
41,20,1.9345986024512303
41,21,1.9345986024512303
41,22,1.9345986024512303
41,23,1.9345986024512303
41,24,1.9345986024512303
41,25,1.9345986024512303
41,26,1.9345986024512303
42,0,0.05
42,1,0.99
42,2,0.99
42,3,0.99
42,4,0.99
42,5,0.99
42,6,0.99
42,7,0.99
42,8,0.99
42,9,0.99
42,10,0.99
42,11,0.99
42,12,1.9406709063564989
42,13,1.9406709063564989
42,14,1.9406709063564989
42,15,1.9406709063564989
42,16,1.9406709063564989
42,17,1.9406709063564989
42,18,1.9406709063564989
42,19,1.9406709063564989
42,20,1.9406709063564989
42,21,1.9406709063564989
42,22,1.9406709063564989
42,23,1.9406709063564989
42,24,1.9406709063564989
42,25,1.9406709063564989
42,26,1.9406709063564989
43,0,0.05
43,1,0.99
43,2,0.99
43,3,0.99
43,4,0.99
43,5,0.99
43,6,0.99
43,7,0.99
43,8,0.99
43,9,1.9148964405206432
43,10,1.9148964405206432
43,11,2.85586684113987
43,12,2.85586684113987
43,13,2.85586684113987
43,14,2.85586684113987
43,15,2.85586684113987
43,16,2.85586684113987
43,17,2.85586684113987
43,18,2.85586684113987
43,19,2.85586684113987
43,20,2.85586684113987
43,21,2.85586684113987
43,22,2.85586684113987
43,23,2.85586684113987
43,24,2.85586684113987
43,25,2.85586684113987
43,26,2.85586684113987
44,0,0.05
44,1,0.99
44,2,1.9671541501976284
44,3,1.9671541501976284
44,4,1.9671541501976284
44,5,1.9671541501976284
44,6,1.9671541501976284
44,7,2.89292097961604
44,8,2.89292097961604
44,9,2.89292097961604
44,10,2.89292097961604
44,11,2.89292097961604
44,12,2.89292097961604
44,13,2.89292097961604
44,14,2.89292097961604
44,15,2.89292097961604
44,16,2.89292097961604
44,17,2.89292097961604
44,18,2.89292097961604
44,19,2.89292097961604
44,20,2.89292097961604
44,21,2.89292097961604
44,22,2.89292097961604
44,23,2.89292097961604
44,24,2.89292097961604
44,25,2.89292097961604
44,26,2.89292097961604
45,0,0.05
45,1,0.05
45,2,0.05
45,3,0.04998284
45,4,0.04998284
45,5,0.049981189208
45,6,0.049981189208000015
45,7,0.049981030401809616
45,8,0.049981030401809616
45,9,0.049981015124654096
45,10,0.049981015124654096
45,11,0.04998101365499173
45,12,0.04998101365499173
45,13,0.04998101365499173
45,14,0.04998101365499173
45,15,0.04998101365499173
45,16,0.04998101365499173
45,17,0.04998101365499173
45,18,0.04998101365499173
45,19,0.04998101365499173
45,20,0.04998101365499173
45,21,0.04998101365499173
45,22,0.04998101365499173
45,23,0.04998101365499173
45,24,0.04998101365499173
45,25,0.04998101365499173
45,26,0.04998101365499173
46,0,0.05
46,1,0.99
46,2,0.99
46,3,0.99
46,4,0.99
46,5,0.99
46,6,0.99
46,7,0.99
46,8,0.99
46,9,0.99
46,10,0.99
46,11,0.99
46,12,1.940219614559339
46,13,1.940219614559339
46,14,1.940219614559339
46,15,1.940219614559339
46,16,1.940219614559339
46,17,1.940219614559339
46,18,1.940219614559339
46,19,1.940219614559339
46,20,1.940219614559339
46,21,1.940219614559339
46,22,1.940219614559339
46,23,1.940219614559339
46,24,1.940219614559339
46,25,1.940219614559339
46,26,1.940219614559339
47,0,0.05
47,1,0.05
47,2,0.05
47,3,0.04998284
47,4,0.04998284
47,5,0.049981189208
47,6,0.049981189207999994
47,7,0.049981030401809595
47,8,0.049981001022664374
47,9,0.049980980897949896
47,10,0.0499809808979499
47,11,0.049980973729526604
47,12,0.049980973729526604
47,13,0.049980973729526604
47,14,0.049980973729526604
47,15,0.049980973729526604
47,16,0.049980973729526604
47,17,0.049980973729526604
47,18,0.049980973729526604
47,19,0.049980973729526604
47,20,0.049980973729526604
47,21,0.049980973729526604
47,22,0.049980973729526604
47,23,0.049980973729526604
47,24,0.049980973729526604
47,25,0.049980973729526604
47,26,0.049980973729526604
48,0,0.05
48,1,0.99
48,2,0.99
48,3,0.99
48,4,0.99
48,5,0.99
48,6,0.99
48,7,0.99
48,8,1.930885656171293
48,9,1.930885656171293
48,10,1.930885656171293
48,11,1.930885656171293
48,12,1.930885656171293
48,13,1.930885656171293
48,14,1.930885656171293
48,15,1.930885656171293
48,16,1.930885656171293
48,17,1.930885656171293
48,18,1.930885656171293
48,19,1.930885656171293
48,20,1.930885656171293
48,21,1.930885656171293
48,22,1.930885656171293
48,23,1.930885656171293
48,24,1.930885656171293
48,25,1.930885656171293
48,26,1.930885656171293
49,0,0.05
49,1,0.99
49,2,0.99
49,3,0.99
49,4,0.99
49,5,0.99
49,6,0.99
49,7,0.99
49,8,0.99
49,9,1.9148964405217295
49,10,1.9148964405217295
49,11,2.862107951945866
49,12,2.862107951945866
49,13,2.862107951945866
49,14,2.862107951945866
49,15,2.862107951945866
49,16,2.862107951945866
49,17,2.862107951945866
49,18,2.862107951945866
49,19,2.862107951945866
49,20,2.862107951945866
49,21,2.862107951945866
49,22,2.862107951945866
49,23,2.862107951945866
49,24,2.862107951945866
49,25,2.862107951945866
49,26,2.862107951945866
50,0,0.05
50,1,0.99
50,2,0.99
50,3,0.99
50,4,0.99
50,5,0.99
50,6,0.99
50,7,0.99
50,8,0.99
50,9,1.914896440518738
50,10,1.914896440518738
50,11,2.857124246596036
50,12,2.857124246596036
50,13,2.857124246596036
50,14,2.857124246596036
50,15,2.857124246596036
