region,timePeriod,allocatedVaccines
16,0,0.950120000000002
16,1,0.9501382400000027
16,2,0.9501410124800038
16,3,0.9501414338969654
16,4,0.950168804711329
16,5,0.9501977951870719
16,6,0.950226850484412
16,7,0.9502559079430497
16,8,0.9502849654665364
16,9,0.9503140229918394
16,10,0.9503430805171909
16,11,0.9503721380425432
16,12,0.9504011955678959
16,13,0.9504302530932487
16,14,0.9504593106186014
16,15,0.9504883681439542
16,16,0.950517425669307
16,17,0.9505464831946597
16,18,0.9505755407200125
16,19,0.9506045982453653
16,20,0.950633655770718
16,21,0.9506627132960708
16,22,0.9506917708214235
16,23,0.9507208283467763
16,24,0.950749885872129
16,25,0.9507789433974818
17,0,0.950120000000002
17,1,0.9501382400000027
17,2,0.9501410124800038
17,3,0.9501414338969654
17,4,0.950168804711329
17,5,0.9501977951870719
17,6,0.950226850484412
17,7,0.9502559079430497
17,8,0.9502849654665364
17,9,0.9503140229918394
17,10,0.9503430805171909
17,11,0.9503721380425432
17,12,0.9504011955678959
17,13,0.9504302530932487
17,14,0.9504593106186014
17,15,0.9504883681439542
17,16,0.950517425669307
17,17,0.9505464831946597
17,18,0.9505755407200125
17,19,0.9506045982453653
17,20,0.950633655770718
17,21,0.9506627132960708
17,22,0.9506917708214235
17,23,0.9507208283467763
17,24,0.950749885872129
17,25,0.9507789433974818
18,0,0.950120000000002
18,1,0.9501382400000027
18,2,0.9501410124800038
18,3,0.9501414338969654
18,4,0.950168804711329
18,5,0.9501977951870719
18,6,0.950226850484412
18,7,0.9502559079430497
18,8,0.9502849654665364
18,9,0.9503140229918394
18,10,0.9503430805171909
18,11,0.9503721380425432
18,12,0.9504011955678959
18,13,0.9504302530932487
18,14,0.9504593106186014
18,15,0.9504883681439542
18,16,0.950517425669307
18,17,0.9505464831946597
18,18,0.9505755407200125
18,19,0.9506045982453653
18,20,0.950633655770718
18,21,0.9506627132960708
18,22,0.9506917708214235
18,23,0.9507208283467763
18,24,0.950749885872129
18,25,0.9507789433974818
19,0,0.950120000000002
19,1,0.9501382400000027
19,2,0.9501410124800038
19,3,0.9501414338969654
19,4,0.950168804711329
19,5,0.9501977951870719
19,6,0.950226850484412
19,7,0.9502559079430497
19,8,0.9502849654665364
19,9,0.9503140229918394
19,10,0.9503430805171909
19,11,0.9503721380425432
19,12,0.9504011955678959
19,13,0.9504302530932487
19,14,0.9504593106186014
19,15,0.9504883681439542
19,16,0.950517425669307
19,17,0.9505464831946597
19,18,0.9505755407200125
19,19,0.9506045982453653
19,20,0.950633655770718
19,21,0.9506627132960708
19,22,0.9506917708214235
19,23,0.9507208283467763
19,24,0.950749885872129
19,25,0.9507789433974818
20,0,0.950120000000002
20,1,0.9501382400000027
20,2,0.9501410124800038
20,3,0.9501414338969647
20,4,0.9501414979523444
20,5,0.9501415076887639
20,6,0.9505685737454231
20,7,0.9507840086614353
20,8,0.9509997426935511
20,9,0.9512154732123856
20,10,0.9514312033428155
20,11,0.9516469334559051
20,12,0.9518626635683798
20,13,0.9520783936808348
20,14,0.9522941237932895
20,15,0.952509853905744
20,16,0.9527255840181986
20,17,0.9529413141306532
20,18,0.9531570442431078
20,19,0.9533727743555623
20,20,0.9535885044680169
20,21,0.9538042345804715
20,22,0.954019964692926
20,23,0.9542356948053806
20,24,0.9544514249178352
20,25,0.9546671550302896
21,0,0.950120000000002
21,1,0.9501382400000027
21,2,0.9501410124800038
21,3,0.9501414338969647
21,4,0.9501414979523444
21,5,0.9501415076887639
21,6,0.9505685737454231
21,7,0.9507840086614353
21,8,0.9509997426935511
21,9,0.9512154732123856
21,10,0.9514312033428155
21,11,0.9516469334559051
21,12,0.9518626635683798
21,13,0.9520783936808348
21,14,0.9522941237932895
21,15,0.952509853905744
21,16,0.9527255840181986
21,17,0.9529413141306532
21,18,0.9531570442431078
21,19,0.9533727743555623
21,20,0.9535885044680169
21,21,0.9538042345804715
21,22,0.954019964692926
21,23,0.9542356948053806
21,24,0.9544514249178352
21,25,0.9546671550302896
22,0,0.950120000000002
22,1,0.9501382400000027
22,2,0.9501410124800038
22,3,0.9501414338969654
22,4,0.950168804711329
22,5,0.9501977951870719
22,6,0.950226850484412
22,7,0.9502559079430497
22,8,0.9502849654665364
22,9,0.9503140229918394
22,10,0.9503430805171909
22,11,0.9503721380425432
22,12,0.9504011955678959
22,13,0.9504302530932487
22,14,0.9504593106186014
22,15,0.9504883681439542
22,16,0.950517425669307
22,17,0.9505464831946597
22,18,0.9505755407200125
22,19,0.9506045982453653
22,20,0.950633655770718
22,21,0.9506627132960708
22,22,0.9506917708214235
22,23,0.9507208283467763
22,24,0.950749885872129
22,25,0.9507789433974818
23,0,0.950120000000002
23,1,0.9501382400000027
23,2,0.9501410124800038
23,3,0.9501414338969647
23,4,0.9501414979523444
23,5,0.9501415076887639
23,6,0.9505685737454231
23,7,0.9507840086614353
23,8,0.9509997426935511
23,9,0.9512154732123856
23,10,0.9514312033428155
23,11,0.9516469334559051
23,12,0.9518626635683798
23,13,0.9520783936808348
23,14,0.9522941237932895
23,15,0.952509853905744
23,16,0.9527255840181986
23,17,0.9529413141306532
23,18,0.9531570442431078
23,19,0.9533727743555623
23,20,0.9535885044680169
23,21,0.9538042345804715
23,22,0.954019964692926
23,23,0.9542356948053806
23,24,0.9544514249178352
23,25,0.9546671550302896
24,0,0.950120000000002
24,1,0.9501382400000027
24,2,0.9501410124800038
24,3,0.9501414338969654
24,4,0.950168804711329
24,5,0.9501977951870719
24,6,0.950226850484412
24,7,0.9502559079430497
24,8,0.9502849654665364
24,9,0.9503140229918394
24,10,0.9503430805171909
24,11,0.9503721380425432
24,12,0.9504011955678959
24,13,0.9504302530932487
24,14,0.9504593106186014
24,15,0.9504883681439542
24,16,0.950517425669307
24,17,0.9505464831946597
24,18,0.9505755407200125
24,19,0.9506045982453653
24,20,0.950633655770718
24,21,0.9506627132960708
24,22,0.9506917708214235
24,23,0.9507208283467763
24,24,0.950749885872129
24,25,0.9507789433974818
25,0,0.950120000000002
25,1,0.9501382400000027
25,2,0.9501410124800038
25,3,0.9501414338969654
25,4,0.950168804711329
25,5,0.9501977951870719
25,6,0.950226850484412
25,7,0.9502559079430497
25,8,0.9502849654665364
25,9,0.9503140229918394
25,10,0.9503430805171909
25,11,0.9503721380425432
25,12,0.9504011955678959
25,13,0.9504302530932487
25,14,0.9504593106186014
25,15,0.9504883681439542
25,16,0.950517425669307
25,17,0.9505464831946597
25,18,0.9505755407200125
25,19,0.9506045982453653
25,20,0.950633655770718
25,21,0.9506627132960708
25,22,0.9506917708214235
25,23,0.9507208283467763
25,24,0.950749885872129
25,25,0.9507789433974818
26,0,0.950120000000002
26,1,0.9501382400000027
26,2,0.9501410124800038
26,3,0.9501414338969654
26,4,0.950168804711329
26,5,0.9501977951870719
26,6,0.950226850484412
26,7,0.9502559079430497
26,8,0.9502849654665364
26,9,0.9503140229918394
26,10,0.9503430805171909
26,11,0.9503721380425432
26,12,0.9504011955678959
26,13,0.9504302530932487
26,14,0.9504593106186014
26,15,0.9504883681439542
26,16,0.950517425669307
26,17,0.9505464831946597
26,18,0.9505755407200125
26,19,0.9506045982453653
26,20,0.950633655770718
26,21,0.9506627132960708
26,22,0.9506917708214235
26,23,0.9507208283467763
26,24,0.950749885872129
26,25,0.9507789433974818
27,0,0.950120000000002
27,1,0.9501382400000027
27,2,0.9501410124800038
27,3,0.9501414338969654
27,4,0.950168804711329
27,5,0.9501977951870719
27,6,0.950226850484412
27,7,0.9502559079430497
27,8,0.9502849654665364
27,9,0.9503140229918394
27,10,0.9503430805171909
27,11,0.9503721380425432
27,12,0.9504011955678959
27,13,0.9504302530932487
27,14,0.9504593106186014
27,15,0.9504883681439542
27,16,0.950517425669307
27,17,0.9505464831946597
27,18,0.9505755407200125
27,19,0.9506045982453653
27,20,0.950633655770718
27,21,0.9506627132960708
27,22,0.9506917708214235
27,23,0.9507208283467763
27,24,0.950749885872129
27,25,0.9507789433974818
28,0,0.950120000000002
28,1,0.9501382400000027
28,2,0.9501410124800038
28,3,0.9501414338969654
28,4,0.950168804711329
28,5,0.9501977951870719
28,6,0.950226850484412
28,7,0.9502559079430497
28,8,0.9502849654665364
28,9,0.9503140229918394
28,10,0.9503430805171909
28,11,0.9503721380425432
28,12,0.9504011955678959
28,13,0.9504302530932487
28,14,0.9504593106186014
28,15,0.9504883681439542
28,16,0.950517425669307
28,17,0.9505464831946597
28,18,0.9505755407200125
28,19,0.9506045982453653
28,20,0.950633655770718
28,21,0.9506627132960708
28,22,0.9506917708214235
28,23,0.9507208283467763
28,24,0.950749885872129
28,25,0.9507789433974818
29,0,0.950120000000002
29,1,0.9501382400000027
29,2,0.9501410124800038
29,3,0.9501414338969654
29,4,0.950168804711329
29,5,0.9501977951870719
29,6,0.950226850484412
29,7,0.9502559079430497
29,8,0.9502849654665364
29,9,0.9503140229918394
29,10,0.9503430805171909
29,11,0.9503721380425432
29,12,0.9504011955678959
29,13,0.9504302530932487
29,14,0.9504593106186014
29,15,0.9504883681439542
29,16,0.950517425669307
29,17,0.9505464831946597
29,18,0.9505755407200125
29,19,0.9506045982453653
29,20,0.950633655770718
29,21,0.9506627132960708
29,22,0.9506917708214235
29,23,0.9507208283467763
29,24,0.950749885872129
29,25,0.9507789433974818
30,0,0.950120000000002
30,1,0.9501382400000027
30,2,0.9501410124800038
30,3,0.9501414338969654
30,4,0.950168804711329
30,5,0.9501977951870719
30,6,0.950226850484412
30,7,0.9502559079430497
30,8,0.9502849654665364
30,9,0.9503140229918394
30,10,0.9503430805171909
30,11,0.9503721380425432
30,12,0.9504011955678959
30,13,0.9504302530932487
30,14,0.9504593106186014
30,15,0.9504883681439542
30,16,0.950517425669307
30,17,0.9505464831946597
30,18,0.9505755407200125
30,19,0.9506045982453653
30,20,0.950633655770718
30,21,0.9506627132960708
30,22,0.9506917708214235
30,23,0.9507208283467763
30,24,0.950749885872129
30,25,0.9507789433974818
31,0,0.950120000000002
31,1,0.9501382400000027
31,2,0.9501410124800038
31,3,0.9501414338969654
31,4,0.950168804711329
31,5,0.9501977951870719
31,6,0.950226850484412
31,7,0.9502559079430497
31,8,0.9502849654665364
31,9,0.9503140229918394
31,10,0.9503430805171909
31,11,0.9503721380425432
31,12,0.9504011955678959
31,13,0.9504302530932487
31,14,0.9504593106186014
31,15,0.9504883681439542
31,16,0.950517425669307
31,17,0.9505464831946597
31,18,0.9505755407200125
31,19,0.9506045982453653
31,20,0.950633655770718
31,21,0.9506627132960708
31,22,0.9506917708214235
31,23,0.9507208283467763
31,24,0.950749885872129
31,25,0.9507789433974818
32,0,0.950120000000002
32,1,0.9501382400000027
32,2,0.9501410124800038
32,3,0.9501414338969647
32,4,0.9501414979523444
32,5,0.9501415076887639
32,6,0.9505685737454231
32,7,0.9507840086614353
32,8,0.9509997426935511
32,9,0.9512154732123856
32,10,0.9514312033428155
32,11,0.9516469334559051
32,12,0.9518626635683798
32,13,0.9520783936808348
32,14,0.9522941237932895
32,15,0.952509853905744
32,16,0.9527255840181986
32,17,0.9529413141306532
32,18,0.9531570442431078
32,19,0.9533727743555623
32,20,0.9535885044680169
32,21,0.9538042345804715
32,22,0.954019964692926
32,23,0.9542356948053806
32,24,0.9544514249178352
32,25,0.9546671550302896
33,0,0.950120000000002
33,1,0.9501382400000027
33,2,0.9501410124800038
33,3,0.9501414338969647
33,4,0.9501414979523444
33,5,0.9501415076887639
33,6,0.9505685737454231
33,7,0.9507840086614353
33,8,0.9509997426935511
33,9,0.9512154732123856
33,10,0.9514312033428155
33,11,0.9516469334559051
33,12,0.9518626635683798
33,13,0.9520783936808348
33,14,0.9522941237932895
33,15,0.952509853905744
33,16,0.9527255840181986
33,17,0.9529413141306532
33,18,0.9531570442431078
33,19,0.9533727743555623
33,20,0.9535885044680169
33,21,0.9538042345804715
33,22,0.954019964692926
33,23,0.9542356948053806
33,24,0.9544514249178352
33,25,0.9546671550302896
34,0,0.950120000000002
34,1,0.9501382400000027
34,2,0.9501410124800038
34,3,0.9501414338969654
34,4,0.950168804711329
34,5,0.9501977951870719
34,6,0.950226850484412
34,7,0.9502559079430497
34,8,0.9502849654665364
34,9,0.9503140229918394
34,10,0.9503430805171909
34,11,0.9503721380425432
34,12,0.9504011955678959
34,13,0.9504302530932487
34,14,0.9504593106186014
34,15,0.9504883681439542
34,16,0.950517425669307
34,17,0.9505464831946597
34,18,0.9505755407200125
34,19,0.9506045982453653
34,20,0.950633655770718
34,21,0.9506627132960708
34,22,0.9506917708214235
34,23,0.9507208283467763
34,24,0.950749885872129
34,25,0.9507789433974818
35,0,0.950120000000002
35,1,0.9501382400000027
35,2,0.9501410124800038
35,3,0.9501414338969654
35,4,0.950168804711329
35,5,0.9501977951870719
35,6,0.950226850484412
35,7,0.9502559079430497
35,8,0.9502849654665364
35,9,0.9503140229918394
35,10,0.9503430805171909
35,11,0.9503721380425432
35,12,0.9504011955678959
35,13,0.9504302530932487
35,14,0.9504593106186014
35,15,0.9504883681439542
35,16,0.950517425669307
35,17,0.9505464831946597
35,18,0.9505755407200125
35,19,0.9506045982453653
35,20,0.950633655770718
35,21,0.9506627132960708
35,22,0.9506917708214235
35,23,0.9507208283467763
35,24,0.950749885872129
35,25,0.9507789433974818
36,0,0.950120000000002
36,1,0.9501382400000027
36,2,0.9501410124800038
36,3,0.9501414338969654
36,4,0.950168804711329
36,5,0.9501977951870719
36,6,0.950226850484412
36,7,0.9502559079430497
36,8,0.9502849654665364
36,9,0.9503140229918394
36,10,0.9503430805171909
36,11,0.9503721380425432
36,12,0.9504011955678959
36,13,0.9504302530932487
36,14,0.9504593106186014
36,15,0.9504883681439542
36,16,0.950517425669307
36,17,0.9505464831946597
36,18,0.9505755407200125
36,19,0.9506045982453653
36,20,0.950633655770718
36,21,0.9506627132960708
36,22,0.9506917708214235
36,23,0.9507208283467763
36,24,0.950749885872129
36,25,0.9507789433974818
37,0,0.950120000000002
37,1,0.9501382400000027
37,2,0.9501410124800038
37,3,0.9501414338969647
37,4,0.9501414979523444
37,5,0.9501415076887639
37,6,0.9505685737454231
37,7,0.9507840086614353
37,8,0.9509997426935511
37,9,0.9512154732123856
37,10,0.9514312033428155
37,11,0.9516469334559051
37,12,0.9518626635683798
37,13,0.9520783936808348
37,14,0.9522941237932895
37,15,0.952509853905744
37,16,0.9527255840181986
37,17,0.9529413141306532
37,18,0.9531570442431078
37,19,0.9533727743555623
37,20,0.9535885044680169
37,21,0.9538042345804715
37,22,0.954019964692926
37,23,0.9542356948053806
37,24,0.9544514249178352
37,25,0.9546671550302896
38,0,0.950120000000002
38,1,0.9501382400000027
38,2,0.9501410124800038
38,3,0.9501414338969647
38,4,0.9501414979523444
38,5,0.9501415076887639
38,6,0.9505685737454231
38,7,0.9507840086614353
38,8,0.9509997426935511
38,9,0.9512154732123856
38,10,0.9514312033428155
38,11,0.9516469334559051
38,12,0.9518626635683798
38,13,0.9520783936808348
38,14,0.9522941237932895
38,15,0.952509853905744
38,16,0.9527255840181986
38,17,0.9529413141306532
38,18,0.9531570442431078
38,19,0.9533727743555623
38,20,0.9535885044680169
38,21,0.9538042345804715
38,22,0.954019964692926
38,23,0.9542356948053806
38,24,0.9544514249178352
38,25,0.9546671550302896
39,0,0.950120000000002
39,1,0.9501382400000027
39,2,0.9501410124800038
39,3,0.9501414338969654
39,4,0.950168804711329
39,5,0.9501977951870719
39,6,0.950226850484412
39,7,0.9502559079430497
39,8,0.9502849654665364
39,9,0.9503140229918394
39,10,0.9503430805171909
39,11,0.9503721380425432
39,12,0.9504011955678959
39,13,0.9504302530932487
39,14,0.9504593106186014
39,15,0.9504883681439542
39,16,0.950517425669307
39,17,0.9505464831946597
39,18,0.9505755407200125
39,19,0.9506045982453653
39,20,0.950633655770718
39,21,0.9506627132960708
39,22,0.9506917708214235
39,23,0.9507208283467763
39,24,0.950749885872129
39,25,0.9507789433974818
40,0,0.950120000000002
40,1,0.9501382400000027
40,2,0.9501410124800038
40,3,0.9501414338969654
40,4,0.950168804711329
40,5,0.9501977951870719
40,6,0.950226850484412
40,7,0.9502559079430497
40,8,0.9502849654665364
40,9,0.9503140229918394
40,10,0.9503430805171909
40,11,0.9503721380425432
40,12,0.9504011955678959
40,13,0.9504302530932487
40,14,0.9504593106186014
40,15,0.9504883681439542
40,16,0.950517425669307
40,17,0.9505464831946597
40,18,0.9505755407200125
40,19,0.9506045982453653
40,20,0.950633655770718
40,21,0.9506627132960708
40,22,0.9506917708214235
40,23,0.9507208283467763
40,24,0.950749885872129
40,25,0.9507789433974818
41,0,0.950120000000002
41,1,0.9501382400000027
41,2,0.9501410124800038
41,3,0.9501414338969654
41,4,0.950168804711329
41,5,0.9501977951870719
41,6,0.950226850484412
41,7,0.9502559079430497
41,8,0.9502849654665364
41,9,0.9503140229918394
41,10,0.9503430805171909
41,11,0.9503721380425432
41,12,0.9504011955678959
41,13,0.9504302530932487
41,14,0.9504593106186014
41,15,0.9504883681439542
41,16,0.950517425669307
41,17,0.9505464831946597
41,18,0.9505755407200125
41,19,0.9506045982453653
41,20,0.950633655770718
41,21,0.9506627132960708
41,22,0.9506917708214235
41,23,0.9507208283467763
41,24,0.950749885872129
41,25,0.9507789433974818
42,0,0.950120000000002
42,1,0.9501382400000027
42,2,0.9501410124800038
42,3,0.9501414338969654
42,4,0.950168804711329
42,5,0.9501977951870719
42,6,0.950226850484412
42,7,0.9502559079430497
42,8,0.9502849654665364
42,9,0.9503140229918394
42,10,0.9503430805171909
42,11,0.9503721380425432
42,12,0.9504011955678959
42,13,0.9504302530932487
42,14,0.9504593106186014
42,15,0.9504883681439542
42,16,0.950517425669307
42,17,0.9505464831946597
42,18,0.9505755407200125
42,19,0.9506045982453653
42,20,0.950633655770718
42,21,0.9506627132960708
42,22,0.9506917708214235
42,23,0.9507208283467763
42,24,0.950749885872129
