fromRegion,toFacility,timePeriod,quantity
15,2,9,0.08235300000000034
15,2,10,4.07084406
15,2,11,0.08141688120000007
15,2,12,0.0016283376240000028
15,2,13,3.256675248000008e-05
15,2,14,6.513350496000022e-07
15,2,15,1.3026700992000055e-08
16,16,0,0.014205500000000003
16,55,1,0.0002841100000000003
16,55,2,7.3955055401400424e-06
16,55,3,2.536155505891305e-05
16,55,4,8.697288799008424e-05
16,55,5,0.0002982578642421556
16,55,6,0.0010228216590029092
16,55,7,0.0035075827716518565
16,55,8,0.012028623750481145
16,55,9,0.04125
16,55,10,1.4203152065259124
16,55,11,0.028406304130518274
16,55,12,0.000568126082610366
16,55,13,1.1362521652207329e-05
16,55,14,2.2725043304414678e-07
16,55,15,4.54500866088294e-09
17,10,0,0.0009945000000000002
17,64,1,1.989000000000002e-05
17,64,2,3.173736454102796e-05
17,64,3,7.638548897734608e-05
17,64,4,0.00018384459487067652
17,64,5,0.0004424771709347444
17,64,6,0.001064954055005743
17,64,7,0.0025631314195878226
17,64,8,0.006168944700663971
17,64,9,0.014847416105558045
17,64,10,0.039278542358931696
17,64,11,0.010160573337408453
17,64,12,0.00020321146674816924
17,64,13,5.256674221841642e-05
17,64,14,1.0513348443683293e-06
17,64,15,2.7195929754119947e-07
17,64,16,7.035043108795748e-08
17,64,17,1.407008621759151e-09
18,18,0,7e-05
18,18,1,1.4000000000000012e-06
18,18,2,2.800000000000005e-08
18,18,3,6.012954214620464e-07
18,18,4,1.23145302347715e-07
19,7,0,0.0049055
19,36,1,0.00490550000000025
19,36,2,0.004905499999999977
19,36,3,0.004905499999999977
19,36,4,0.004905499999999977
19,36,5,0.00017359261418939474
19,36,6,0.0002078459088212461
19,36,7,0.0002488580635498544
19,36,8,0.0029348329150561433
19,36,9,0.038066309021394004
19,36,10,0.4502417402474497
19,36,11,0.009004834804949001
19,36,12,0.0001800966960989802
19,36,13,3.601933921979607e-06
19,36,14,7.203867843959222e-08
19,36,15,1.4407735687918454e-09
22,3,0,0.0001055
22,3,5,2.501034165748626e-07
22,7,5,2.501034165748626e-07
22,22,1,3.1493860000000004e-05
22,22,2,9.183690704187233e-06
22,22,3,1.8367381408374484e-07
22,22,4,8.378112572401635e-07
22,22,5,2.501034165748626e-07
22,22,10,4.6920216961087e-10
22,22,11,1.281860327376897e-10
22,22,13,5.383884310433083e-10
24,8,0,0.0002175
24,53,1,0.00012923849999999998
24,53,2,7.679351670001144e-05
24,53,3,4.5630707623148596e-05
24,53,4,2.7113766469674892e-05
24,53,5,1.5777413612876294e-05
24,53,6,9.374939168771093e-06
24,53,7,5.137544038845024e-06
24,53,8,3.0527286678817134e-06
24,53,9,2.064080243223576e-07
24,53,10,4.128160486447156e-09
24,53,11,7.091177945390786e-07
24,53,12,4.213577937075569e-07
24,53,13,2.503708012113207e-07
25,25,0,0.00026450000000000003
25,25,19,4.920478993726036e-07
25,35,1,0.00018998506000000002
25,35,2,0.00013646246889686785
25,35,3,9.801826215924224e-05
25,35,4,7.040455734374819e-05
25,35,5,5.05701854490481e-05
25,35,6,3.6323552804496594e-05
25,35,7,2.6090481508557838e-05
25,35,8,1.8740271058111703e-05
25,35,9,1.3460761895761086e-05
25,35,10,9.668596054487273e-06
25,35,11,6.94475917442076e-06
25,35,12,4.988281619802943e-06
25,35,13,3.2663268046469674e-06
25,35,14,2.3461372172418233e-06
25,35,15,1.5362506498499461e-06
25,35,16,1.2824620424947354e-07
25,35,17,8.397561454255527e-08
25,35,18,1.679512290851107e-09
25,35,19,4.920478993726036e-07
26,9,0,0.0072685
26,60,1,0.00014537000000000013
26,60,2,2.1728383095026746e-05
26,60,3,3.8338428268189e-05
26,60,4,6.76458563735234e-05
26,60,5,0.00011935705481969963
26,60,6,0.00021059836180607083
26,60,7,0.00037158817350510363
26,60,8,0.0006556450368593451
26,60,9,0.0011568463288361029
26,60,10,0.002041185936451573
26,60,11,0.03920881406354844
26,60,12,0.7129129947289085
26,60,13,0.014258259894578181
26,60,14,0.00028516519789156385
26,60,15,5.703303957831282e-06
26,60,16,1.1406607915662575e-07
26,60,17,2.281321583132517e-09
27,13,0,0.0027735
27,59,1,0.0019016225399999997
27,59,2,3.803245080000003e-05
27,59,3,7.606490160000013e-07
27,59,4,5.215313913302408e-07
27,59,5,4.447420861202362e-08
27,59,6,2.9692760637731453e-07
27,59,7,2.1800543631264987e-06
27,59,8,1.4554914949977754e-05
27,59,9,9.717443417203146e-05
27,59,10,0.0006487753923061511
27,59,11,0.004331484029192787
27,59,12,0.03180192900169461
27,59,13,0.21840461800376365
27,59,14,0.0043680923600752765
27,59,15,0.0030551812050746458
27,59,16,0.022431262614906248
27,59,17,0.0004486252522981254
27,59,18,0.001021530387728758
27,59,19,0.0007004020950423456
27,59,20,0.004676164547340716
27,59,21,0.00018504056998222334
27,59,22,0.00012687121640261162
27,59,23,8.698798081428663e-05
27,59,24,1.7397596162857342e-06
27,59,25,3.479519232571471e-08
27,59,26,6.959038465142948e-10
28,26,0,0.043683
28,60,1,0.043682999999999916
28,60,2,0.0008736599999999991
28,60,3,1.7473199999999997e-05
28,60,4,3.0954500193308044e-06
28,60,5,3.251435936704922e-05
28,60,6,0.0003415282296427357
28,60,7,0.0035873852019089243
28,60,8,0.037681607170034735
28,60,9,0.043682999999999916
28,60,10,0.004158733120587354
28,60,11,0.043682999999999916
28,60,12,0.0039271053092559734
28,60,13,0.04125000000000001
28,60,14,4.325442
28,60,15,0.08650884000000007
28,60,16,0.0017301768000000028
28,60,17,3.460353600000009e-05
28,60,18,6.920707200000023e-07
28,60,19,1.3841414400000059e-08
29,29,0,0.00016
29,29,9,1.038618486612152e-07
29,31,9,1.038618486612152e-07
29,46,9,1.038618486612152e-07
29,66,9,1.038618486612152e-07
29,67,1,3.199999999999965e-06
29,67,2,1.292799999999986e-06
29,67,3,5.719347199999938e-07
29,67,4,3.296174178306766e-08
29,67,5,6.592348356613538e-10
29,67,7,5.306715570012481e-07
29,67,9,1.038618486612152e-07
29,67,13,3.978473976227468e-09
29,67,14,1.7600768870863818e-09
29,67,15,7.786580148507794e-10
29,67,16,3.4447830577401697e-10
29,67,17,1.5239720247891337e-10
30,5,0,0.0042275
30,59,1,8.455000000000008e-05
30,59,2,1.690999999865994e-06
30,59,3,1.7495085998613577e-06
30,59,4,1.3109371667398792e-05
30,59,5,1.3562955927090789e-05
30,59,6,0.00015164198503843124
30,59,7,0.0016954483779206841
30,59,8,0.018956130134180002
30,59,9,0.03761394440456964
30,59,10,0.3823833588168549
30,59,11,0.007647667176337105
30,59,12,0.00015295334352674223
30,59,13,3.0590668705348475e-06
30,59,14,6.1181337410697e-08
30,59,15,1.2236267482139411e-09
31,3,0,0.0007195
31,67,1,0.0001089223196125275
31,67,2,0.00019026550789916303
31,67,3,0.00033235578919825796
31,67,4,0.000580559092571517
31,67,5,0.00021480165767389072
31,67,6,0.0003752155356247523
31,67,7,0.0006554264976293173
31,67,8,0.00012628757756321464
31,67,9,0.00012628757756321686
31,67,10,0.00022059914048742723
31,67,11,2.069770349550119e-05
31,67,12,3.916551920722746e-06
31,67,13,7.833103841445499e-08
31,67,14,1.5666207682891012e-09
34,9,0,0.0106525
34,60,1,0.004134324303345489
34,60,2,0.010652499999999992
34,60,3,0.0016045658244762434
34,60,4,0.004134324303345489
34,60,5,0.010652499999999992
34,60,6,0.00021305
34,60,7,9.127014557743792e-05
34,60,8,0.00023516665709482653
34,60,9,0.0006059304086705301
34,60,10,0.015503335436244181
34,60,11,0.03994589408502676
34,60,12,1.0220556460594947
34,60,13,0.020441112921189913
34,60,14,0.0004088222584237986
34,60,15,8.17644516847598e-06
34,60,16,1.6352890336951974e-07
34,60,17,3.2705780673903973e-09
35,8,0,0.020969500000000002
35,35,1,0.0004193900000000004
35,35,2,0.0008213806869162481
35,35,3,0.004150173769167989
35,35,4,0.020969499999999714
35,35,5,0.008144860546829748
35,35,6,0.0001628972109365951
35,35,7,0.0003197853549653155
35,35,8,0.0016157730673261503
35,35,9,0.008163984261817494
35,35,10,0.04125
35,35,11,2.09695
35,35,12,0.04193900000000004
35,35,13,0.0008387800000000015
35,35,14,1.6775600000000043e-05
35,35,15,3.355120000000012e-07
35,35,16,6.71024000000003e-09
35,35,17,1.3420480000000072e-10
36,7,0,0.009161500000000001
36,62,1,0.005886739043522858
36,62,2,0.00011773478087045727
36,62,3,2.354695617409147e-06
36,62,4,4.709391234818297e-08
36,62,5,5.824540244640792e-08
36,62,6,1.2923256913199203e-07
36,62,7,2.867360550872987e-07
36,62,8,6.361984895854948e-07
36,62,9,1.4115717607527122e-06
36,62,10,3.416901420661402e-05
36,62,11,0.0008271074587304132
36,62,12,0.01820265010875544
36,62,13,0.040387311955302214
36,62,14,0.8888278065875089
36,62,15,0.017776556131750193
36,62,16,0.0003555311226350042
36,62,17,7.110622452700091e-06
36,62,18,1.4221244905400194e-07
36,62,19,2.8442489810800414e-09
39,12,0,0.000101
39,12,5,1.954363529907402e-07
39,12,6,5.6019876296619683e-08
39,36,5,1.954363529907402e-07
39,36,6,5.6019876296619683e-08
39,39,5,1.954363529907402e-07
39,39,6,5.6019876296619683e-08
39,62,1,2.8950640000012485e-05
39,62,2,8.114268703634905e-06
39,62,3,1.6228537407269822e-07
39,62,4,6.818181444792108e-07
39,62,5,1.954363529907402e-07
39,62,6,5.6019876296619683e-08
39,62,8,4.602732503615983e-09
40,8,0,0.0087775
40,56,1,0.00017555000000000015
40,56,2,0.0003733246300000003
40,56,3,2.087229653489037e-05
40,56,4,4.4387025811097854e-05
40,56,5,9.43934490898807e-05
40,56,6,0.00020073710883454035
40,56,7,0.0004268875356475335
40,56,8,0.0009078190333080448
40,56,9,0.0019305679562328882
40,56,10,4.263065306113692e-05
40,56,11,0.000898909950447133
40,56,12,0.018954415215128247
40,56,13,0.04030845939649173
40,56,14,0.8499441748344246
40,56,15,0.01699888349668851
40,56,16,0.00033997766993377045
40,56,17,6.799553398675415e-06
40,56,18,1.3599106797350843e-07
40,56,19,2.719821359470171e-09
41,1,0,0.010220499999999999
41,60,1,0.0016712907464713417
41,60,2,0.004132968312763911
41,60,3,0.01022050000000013
41,60,4,0.01022050000000013
41,60,5,0.004132968312763911
41,60,6,0.01022050000000013
41,60,7,0.00020441000000000282
41,60,8,6.531543040947426e-05
41,60,9,0.00016151983416819713
41,60,10,0.004361377944589759
41,60,11,0.039901480911785234
41,60,12,0.979549435199598
41,60,13,0.019590988703991976
41,60,14,0.0003918197740798398
41,60,15,7.836395481596804e-06
41,60,16,1.5672790963193622e-07
41,60,17,3.1345581926387272e-09
42,30,0,0.0044045
42,59,1,8.809000000000007e-05
42,59,2,9.487997719944587e-05
42,59,3,0.00010219332584197917
42,59,4,0.00011007038739787895
42,59,5,0.00011855461285850745
42,59,6,0.0013809099040223522
42,59,7,0.0014973762500920071
42,59,8,0.017441258875921687
42,59,9,0.019227666737471966
42,59,10,0.2036363728832181
42,59,11,0.21933266450505656
42,59,12,0.004386653290101135
42,59,13,8.773306580202279e-05
42,59,14,1.7546613160404572e-06
42,59,15,3.509322632080918e-08
42,59,16,7.018645264161841e-10
43,43,0,0.09608900000000001
43,43,1,0.0019217800000000018
43,43,2,0.00018036442608747663
43,43,3,0.00416305624971844
43,43,4,0.09608900000000122
43,43,5,0.09608900000000122
43,43,6,0.00416305624971844
43,43,7,0.09608900000000122
43,43,8,0.09608900000000122
43,43,9,0.0936985097053167
43,43,10,0.0018739701941063356
43,43,11,0.04107974738060091
43,43,12,9.474370025478558
43,43,13,0.1894874005095713
43,43,14,0.0037897480101914296
43,43,15,7.579496020382865e-05
43,43,16,1.5158992040765744e-06
43,43,17,3.0317984081531516e-08
43,43,18,6.063596816306308e-10
44,11,0,0.001265
44,44,1,0.0006997737944042161
44,44,2,0.0023509600396804035
44,44,3,0.007184533881263313
44,44,4,0.02413716002749222
44,44,5,0.08109120282836287
44,44,6,0.0016218240565672587
44,44,7,3.2436481131345206e-05
44,44,8,6.487296226269047e-07
44,44,9,1.2974592452538105e-08
45,2,0,0.0007140000000000001
45,63,1,0.00018001172787602667
45,63,2,0.0003120683314458798
45,63,3,0.0005410016593945772
45,63,4,0.0009378804767264389
45,63,5,0.0009378804767264389
45,63,6,1.8757609534528794e-05
45,63,7,3.7515219069057625e-07
45,63,8,7.1464991717792e-07
45,63,9,1.2573934558574194e-07
45,63,10,2.3630547282681208e-08
45,63,11,4.0965916769256136e-08
45,63,12,3.789907251185823e-09
46,16,0,0.004599000000000001
46,67,1,0.00020981160522152845
46,67,2,0.00023577788948374483
46,67,3,0.0002649577610862531
46,67,4,0.00029774893359771934
46,67,5,0.00033459834161977313
46,67,6,0.001227576085078522
46,67,7,0.00137950090136784
46,67,8,0.016776607081858796
46,67,9,0.018852879974309646
46,67,10,0.20846760560392633
46,67,11,0.23426755647346828
46,67,12,0.004685351129469369
46,67,13,9.370702258938745e-05
46,67,14,0.0010361747729844106
46,67,15,2.0723495459688228e-05
46,67,16,4.14469909193765e-07
46,67,17,8.289398183875307e-09
47,24,0,0.000781
47,59,1,1.5620000000000016e-05
47,59,2,2.9590528000000028e-05
47,59,3,1.0608483557495788e-05
47,59,4,2.009671125132002e-05
47,59,5,3.807120979450064e-05
47,59,6,7.2122099834702e-05
47,59,7,0.000150146672319876
47,59,8,0.0003029113606538224
47,59,9,0.0006174803257106702
47,59,10,0.0012854952412775017
47,59,11,0.0002256092562973916
47,59,12,0.00042739417512977857
47,59,13,8.54788350259558e-06
47,59,14,1.7095767005191175e-07
47,59,15,3.4191534010382378e-09
48,5,0,0.053068000000000004
48,64,1,0.053067999999999595
48,64,2,0.053067999999999595
48,64,3,0.053067999999999595
48,64,4,0.053067999999999595
48,64,5,0.00416013395712867
48,64,6,0.053067999999999595
48,64,7,0.0010613599999999928
48,64,8,2.1227199999999874e-05
48,64,9,1.8471589313176387e-06
48,64,10,2.3562950418745823e-05
48,64,11,0.003001524025781182
48,64,12,0.3823437352808894
48,64,13,4.8772990372383145
48,64,14,0.09754598074476636
48,64,15,0.001950919614895329
48,64,16,3.9018392297906614e-05
48,64,17,7.80367845958133e-07
48,64,18,1.5607356919162673e-08
48,64,19,3.121471383832537e-10
49,5,0,0.012930000000000002
49,49,1,0.012953837093035594
49,49,2,0.004147616897104014
49,49,3,0.012953837093035362
49,49,4,0.012953837093035213
49,49,5,0.04045742400896758
49,49,6,0.0008091484801793523
49,49,7,0.00010112756859349776
49,49,8,0.0031402132599652926
49,49,9,0.009807514053523604
49,49,10,0.30454292639001496
49,49,11,0.9511484677012948
49,49,12,0.019022969354025913
49,49,13,0.00038045938708051855
49,49,14,7.609187741610378e-06
49,49,15,1.521837548322077e-07
49,49,16,3.0436750966441564e-09
50,50,0,0.041855
50,50,1,0.0008371000000000008
50,50,2,0.004158387314708107
50,50,3,0.04185500000000004
50,50,4,0.004158387314708107
50,50,5,0.04185500000000004
50,50,6,0.04185500000000004
50,50,7,0.004158387314708107
50,50,8,0.04185500000000004
50,50,9,0.0008371000000000014
50,50,10,1.6742000000000044e-05
50,50,11,3.183108868940006e-05
50,50,12,0.003198133142801403
50,50,13,0.03218984970892468
50,50,14,0.03692387002627953
50,50,15,0.37164613658850876
50,50,16,3.740692693990659
50,50,17,0.07481385387981325
50,50,18,0.0014962770775962665
50,50,19,2.9925541551925356e-05
50,50,20,5.985108310385077e-07
50,50,21,1.1970216620770165e-08
51,26,0,0.0149605
51,51,1,0.0011476424352896922
51,51,2,0.004143585965456455
51,51,3,0.014960499999999839
51,51,4,0.014121459887141181
51,51,5,0.00028242919774282385
51,51,6,6.705178569045205e-06
51,51,7,2.4209181327109088e-05
51,51,8,8.740773336515391e-05
51,51,9,0.00031558736946955547
51,51,10,0.011337539365667672
51,51,11,0.040934412630530444
51,51,12,1.4705769606343324
51,51,13,0.029411539212686674
51,51,14,0.000588230784253734
51,51,15,1.1764615685074691e-05
51,51,16,2.3529231370149404e-07
51,51,17,4.705846274029885e-09
52,28,0,0.033583499999999995
52,56,1,0.03358350000000034
52,56,2,0.004156353186370406
52,56,3,0.03358350000000034
52,56,4,0.0006716700000000075
52,56,5,0.005427120466800059
52,56,6,0.000847716540730466
52,56,7,0.006849583557763287
52,56,8,0.00014185855301325143
52,56,9,0.001146222782689192
52,56,10,0.009261525933039978
52,56,11,0.07483350000000034
52,56,12,3.32626317
52,56,13,0.06652526340000005
52,56,14,0.001330505268000002
52,56,15,2.6610105360000066e-05
52,56,16,5.322021072000018e-07
52,56,17,1.0644042144000046e-08
53,24,0,0.017168000000000003
53,53,1,0.00034336000000000034
53,53,2,6.867200000000013e-06
53,53,3,6.765118629285203e-07
53,53,4,2.800975596320211e-06
53,53,5,1.15969352809565e-05
53,53,6,4.8015023082449824e-05
53,53,7,0.00019879756036872873
53,53,8,0.0008230855151458551
53,53,9,0.0034078374200686872
53,53,10,0.014109537427058791
53,53,11,0.058418000000000074
53,53,12,1.7099921969229046
53,53,13,0.034199843938458124
53,53,14,0.0006839968787691631
53,53,15,1.3679937575383273e-05
53,53,16,2.735987515076657e-07
53,53,17,5.4719750301533195e-09
54,1,0,0.0008449999999999999
54,63,1,2.7224010356558868e-05
54,63,2,5.5754773210232564e-05
54,63,3,0.00011418577553455628
54,63,4,0.0002338524682947712
54,63,5,0.000526355135637871
54,63,6,0.0010779753177863596
54,63,7,0.002426306845273538
54,63,8,0.004969076419120206
54,63,9,0.01017666850635818
54,63,10,0.021642600748427734
54,63,11,0.04496243105649222
54,63,12,0.0008992486211298451
54,63,13,1.798497242259692e-05
54,63,14,4.007051855754593e-06
54,63,15,8.927711534621234e-07
54,63,16,1.7855423069242484e-08
55,16,0,0.0029585
55,55,1,5.917000000000006e-05
55,55,2,2.820318999520083e-05
55,55,3,0.00020081799404182796
55,55,4,0.0014299044447754316
55,55,5,0.010181491608578983
55,55,6,0.00020362983217157984
55,55,7,4.072596643431601e-06
55,55,8,2.8598088895513532e-05
55,55,9,0.00020362983217159792
55,55,10,4.072596643431962e-06
55,55,11,8.14519328686393e-08
55,55,12,5.946316907142144e-08
55,55,13,1.18926338142843e-09
56,8,0,0.012979000000000001
56,56,1,0.0006594619263438326
56,56,2,0.02055516445936672
56,56,3,0.00041110328918733473
56,56,4,8.222065783746702e-06
56,56,5,1.6444131567493418e-07
56,56,6,2.362024088335924e-07
56,56,7,8.098095657799826e-06
56,56,8,0.00027763964646557756
56,56,9,0.000870389186083727
56,56,10,0.0298409102736387
56,56,11,0.0935500600714464
56,56,12,0.29327569632158157
56,56,13,0.9194075769403053
56,56,14,0.018388151538806123
56,56,15,0.00036776303077612276
56,56,16,7.355260615522462e-06
56,56,17,1.4710521231044937e-07
56,56,18,2.94210424620899e-09
57,5,0,0.010014
57,64,1,0.0002002800000000002
57,64,2,4.005599999459264e-06
57,64,3,3.065460549204744e-07
57,64,4,8.110276713188796e-06
57,64,5,1.96541201756732e-05
57,64,6,0.0005199882713229789
57,64,7,0.013757308894861202
57,64,8,0.033338912083450835
57,64,9,0.10780357818547615
57,64,10,0.2612468792315555
57,64,11,0.6330952372545824
57,64,12,0.012661904745091658
57,64,13,0.00025323809490183344
57,64,14,5.064761898036673e-06
57,64,15,1.0129523796073355e-07
57,64,16,2.0259047592146726e-09
58,4,0,0.0031320000000000002
58,64,1,0.002416901760000001
58,64,2,4.8338035200000064e-05
58,64,3,1.732445346687321e-06
58,64,4,1.3057094088912997e-05
58,64,5,0.0001082234632140736
58,64,6,0.0008156585975518301
58,64,7,0.0006294274265587962
58,64,8,0.004743868628488335
58,64,9,0.035753589079190885
58,64,10,0.279001064213231
58,64,11,0.005580021284264625
58,64,12,0.0024789378003923957
58,64,13,0.0006374359728951157
58,64,14,0.00010347465779291873
58,64,15,7.984932392563954e-05
