region,timePeriod,recovered
7,23,0.009999919999999995
7,24,0.009999919999999995
7,25,0.009999919999999995
7,26,0.009999919999999995
8,0,0.0
8,1,0.009800000000000001
8,2,0.009996000000000001
8,3,0.00999992
8,4,0.009999998400000001
8,5,0.009999998400000001
8,6,0.009999998400000001
8,7,0.009999998400000001
8,8,0.009999998400000001
8,9,0.009999998400000001
8,10,0.009999998400000001
8,11,0.009999998400000001
8,12,0.009999998400000001
8,13,0.009999998400000001
8,14,0.009999998400000001
8,15,0.009999998400000001
8,16,0.009999998400000001
8,17,0.009999998400000001
8,18,0.009999998400000001
8,19,0.009999998400000001
8,20,0.009999998400000001
8,21,0.009999998400000001
8,22,0.009999998400000001
8,23,0.009999998400000001
8,24,0.009999998400000001
8,25,0.009999998400000001
8,26,0.009999998400000001
9,0,0.0
9,1,0.009800000000000001
9,2,0.009996000000000001
9,3,0.00999992
9,4,0.009999998400000001
9,5,0.009999998400000001
9,6,0.009999998400000001
9,7,0.009999998400000001
9,8,0.009999998400000001
9,9,0.009999998400000001
9,10,0.009999998400000001
9,11,0.009999998400000001
9,12,0.009999998400000001
9,13,0.009999998400000001
9,14,0.009999998400000001
9,15,0.009999998400000001
9,16,0.009999998400000001
9,17,0.009999998400000001
9,18,0.009999998400000001
9,19,0.009999998400000001
9,20,0.009999998400000001
9,21,0.009999998400000001
9,22,0.009999998400000001
9,23,0.009999998400000001
9,24,0.009999998400000001
9,25,0.009999998400000001
9,26,0.009999998400000001
10,0,0.0
10,1,0.0098
10,2,0.009996
10,3,0.009999919999999999
10,4,0.0099999984
10,5,0.0099999984
10,6,0.0099999984
10,7,0.0099999984
10,8,0.0099999984
10,9,0.0099999984
10,10,0.0099999984
10,11,0.0099999984
10,12,0.0099999984
10,13,0.0099999984
10,14,0.0099999984
10,15,0.0099999984
10,16,0.0099999984
10,17,0.0099999984
10,18,0.0099999984
10,19,0.0099999984
10,20,0.0099999984
10,21,0.0099999984
10,22,0.0099999984
10,23,0.0099999984
10,24,0.0099999984
10,25,0.0099999984
10,26,0.0099999984
11,0,0.0
11,1,0.0098
11,2,0.009996
11,3,0.009999919999999999
11,4,0.0099999984
11,5,0.0099999984
11,6,0.0099999984
11,7,0.0099999984
11,8,0.0099999984
11,9,0.0099999984
11,10,0.0099999984
11,11,0.0099999984
11,12,0.0099999984
11,13,0.0099999984
11,14,0.0099999984
11,15,0.0099999984
11,16,0.0099999984
11,17,0.0099999984
11,18,0.0099999984
11,19,0.0099999984
11,20,0.0099999984
11,21,0.0099999984
11,22,0.0099999984
11,23,0.0099999984
11,24,0.0099999984
11,25,0.0099999984
11,26,0.0099999984
12,0,0.0
12,1,0.0098
12,2,0.009996
12,3,0.009999919999999999
12,4,0.0099999984
12,5,0.0099999984
12,6,0.0099999984
12,7,0.0099999984
12,8,0.0099999984
12,9,0.0099999984
12,10,0.0099999984
12,11,0.0099999984
12,12,0.0099999984
12,13,0.0099999984
12,14,0.0099999984
12,15,0.0099999984
12,16,0.0099999984
12,17,0.0099999984
12,18,0.0099999984
12,19,0.0099999984
12,20,0.0099999984
12,21,0.0099999984
12,22,0.0099999984
12,23,0.0099999984
12,24,0.0099999984
12,25,0.0099999984
12,26,0.0099999984
13,0,0.0
13,1,0.0098
13,2,0.009996
13,3,0.01009792
13,4,0.0101167752
13,5,0.010126579904
13,6,0.01012839377424
13,7,0.0101296362753544
13,8,0.010129866138060564
13,9,0.010129985666667769
13,10,0.010130007779460102
13,11,0.010130007779460102
13,12,0.010130007779460102
13,13,0.010130007779460102
13,14,0.010130007779460102
13,15,0.010130007779460102
13,16,0.010130007779460102
13,17,0.010130007779460102
13,18,0.010130007779460102
13,19,0.010130007779460102
13,20,0.010130007779460102
13,21,0.010130007779460102
13,22,0.010130007779460102
13,23,0.010130007779460102
13,24,0.010130007779460102
13,25,0.010130007779460102
13,26,0.010130007779460102
14,0,0.0
14,1,0.0
14,2,0.0
14,3,0.0
14,4,0.0
14,5,0.0
14,6,0.0
14,7,0.0
14,8,0.0
14,9,0.0
14,10,0.0
14,11,0.0
14,12,0.0
14,13,0.0
14,14,0.0
14,15,0.0
14,16,0.0
14,17,0.0
14,18,0.0
14,19,0.0
14,20,0.0
14,21,0.0
14,22,0.0
14,23,0.0
14,24,0.0
14,25,0.0
14,26,0.0
15,0,0.0
15,1,0.009800000000000001
15,2,0.009996000000000001
15,3,0.00999992
15,4,0.009999998400000001
15,5,0.009999999968000002
15,6,0.009999999968000002
15,7,0.009999999968000002
15,8,0.009999999968000002
15,9,0.009999999968000002
15,10,0.009999999968000002
15,11,0.009999999968000002
15,12,0.009999999968000002
15,13,0.009999999968000002
15,14,0.009999999968000002
15,15,0.009999999968000002
15,16,0.009999999968000002
15,17,0.009999999968000002
15,18,0.009999999968000002
15,19,0.009999999968000002
15,20,0.009999999968000002
15,21,0.009999999968000002
15,22,0.009999999968000002
15,23,0.009999999968000002
15,24,0.009999999968000002
15,25,0.009999999968000002
15,26,0.009999999968000002
16,0,0.0
16,1,0.0098
16,2,0.009996
16,3,0.009999919999999999
16,4,0.0099999984
16,5,0.0099999984
16,6,0.0099999984
16,7,0.0099999984
16,8,0.0099999984
16,9,0.0099999984
16,10,0.0099999984
16,11,0.0099999984
16,12,0.0099999984
16,13,0.0099999984
16,14,0.0099999984
16,15,0.0099999984
16,16,0.0099999984
16,17,0.0099999984
16,18,0.0099999984
16,19,0.0099999984
16,20,0.0099999984
16,21,0.0099999984
16,22,0.0099999984
16,23,0.0099999984
16,24,0.0099999984
16,25,0.0099999984
16,26,0.0099999984
17,0,0.0
17,1,0.0098
17,2,0.009996
17,3,0.009999919999999999
17,4,0.0099999984
17,5,0.0099999984
17,6,0.0099999984
17,7,0.0099999984
17,8,0.0099999984
17,9,0.0099999984
17,10,0.0099999984
17,11,0.0099999984
17,12,0.0099999984
17,13,0.0099999984
17,14,0.0099999984
17,15,0.0099999984
17,16,0.0099999984
17,17,0.0099999984
17,18,0.0099999984
17,19,0.0099999984
17,20,0.0099999984
17,21,0.0099999984
17,22,0.0099999984
17,23,0.0099999984
17,24,0.0099999984
17,25,0.0099999984
17,26,0.0099999984
18,0,0.0
18,1,0.0098
18,2,0.009995999999999998
18,3,0.009999919999999997
18,4,0.009999919999999997
18,5,0.009999919999999997
18,6,0.009999919999999997
18,7,0.009999919999999997
18,8,0.009999919999999997
18,9,0.009999919999999997
18,10,0.009999919999999997
18,11,0.009999919999999997
18,12,0.009999919999999997
18,13,0.009999919999999997
18,14,0.009999919999999997
18,15,0.009999919999999997
18,16,0.009999919999999997
18,17,0.009999919999999997
18,18,0.009999919999999997
18,19,0.009999919999999997
18,20,0.009999919999999997
18,21,0.009999919999999997
18,22,0.009999919999999997
18,23,0.009999919999999997
18,24,0.009999919999999997
18,25,0.009999919999999997
18,26,0.009999919999999997
19,0,0.0
19,1,0.009800000000000001
19,2,0.009996000000000001
19,3,0.00999992
19,4,0.009999998400000001
19,5,0.009999998400000001
19,6,0.009999998400000001
19,7,0.009999998400000001
19,8,0.009999998400000001
19,9,0.009999998400000001
19,10,0.009999998400000001
19,11,0.009999998400000001
19,12,0.009999998400000001
19,13,0.009999998400000001
19,14,0.009999998400000001
19,15,0.009999998400000001
19,16,0.009999998400000001
19,17,0.009999998400000001
19,18,0.009999998400000001
19,19,0.009999998400000001
19,20,0.009999998400000001
19,21,0.009999998400000001
19,22,0.009999998400000001
19,23,0.009999998400000001
19,24,0.009999998400000001
19,25,0.009999998400000001
19,26,0.009999998400000001
20,0,0.0
20,1,0.0
20,2,0.0
20,3,0.0
20,4,0.0
20,5,0.0
20,6,0.0
20,7,0.0
20,8,0.0
20,9,0.0
20,10,0.0
20,11,0.0
20,12,0.0
20,13,0.0
20,14,0.0
20,15,0.0
20,16,0.0
20,17,0.0
20,18,0.0
20,19,0.0
20,20,0.0
20,21,0.0
20,22,0.0
20,23,0.0
20,24,0.0
20,25,0.0
20,26,0.0
21,0,0.0
21,1,0.0
21,2,0.0
21,3,0.0
21,4,0.0
21,5,0.0
21,6,0.0
21,7,0.0
21,8,0.0
21,9,0.0
21,10,0.0
21,11,0.0
21,12,0.0
21,13,0.0
21,14,0.0
21,15,0.0
21,16,0.0
21,17,0.0
21,18,0.0
21,19,0.0
21,20,0.0
21,21,0.0
21,22,0.0
21,23,0.0
21,24,0.0
21,25,0.0
21,26,0.0
22,0,0.0
22,1,0.0098
22,2,0.009996000000000001
22,3,0.00999992
22,4,0.00999992
22,5,0.00999992
22,6,0.00999992
22,7,0.00999992
22,8,0.00999992
22,9,0.00999992
22,10,0.00999992
22,11,0.00999992
22,12,0.00999992
22,13,0.00999992
22,14,0.00999992
22,15,0.00999992
22,16,0.00999992
22,17,0.00999992
22,18,0.00999992
22,19,0.00999992
22,20,0.00999992
22,21,0.00999992
22,22,0.00999992
22,23,0.00999992
22,24,0.00999992
22,25,0.00999992
22,26,0.00999992
23,0,0.0
23,1,0.0
23,2,0.0
23,3,0.0
23,4,0.0
23,5,0.0
23,6,0.0
23,7,0.0
23,8,0.0
23,9,0.0
23,10,0.0
23,11,0.0
23,12,0.0
23,13,0.0
23,14,0.0
23,15,0.0
23,16,0.0
23,17,0.0
23,18,0.0
23,19,0.0
23,20,0.0
23,21,0.0
23,22,0.0
23,23,0.0
23,24,0.0
23,25,0.0
23,26,0.0
24,0,0.0
24,1,0.009800000000000001
24,2,0.009996000000000001
24,3,0.010097920000000002
24,4,0.010099958400000001
24,5,0.010099958400000001
24,6,0.010099958400000001
24,7,0.010099958400000001
24,8,0.010099958400000001
24,9,0.010099958400000001
24,10,0.010099958400000001
24,11,0.010099958400000001
24,12,0.010099958400000001
24,13,0.010099958400000001
24,14,0.010099958400000001
24,15,0.010099958400000001
24,16,0.010099958400000001
24,17,0.010099958400000001
24,18,0.010099958400000001
24,19,0.010099958400000001
24,20,0.010099958400000001
24,21,0.010099958400000001
24,22,0.010099958400000001
24,23,0.010099958400000001
24,24,0.010099958400000001
24,25,0.010099958400000001
24,26,0.010099958400000001
25,0,0.0
25,1,0.0098
25,2,0.016513
25,3,0.021111405
25,4,0.024261312425140378
25,5,0.026418999011361535
25,6,0.02789701432292303
25,7,0.028909454812684393
25,8,0.029435923867360304
25,9,0.029709687775791777
25,10,0.029897216053067336
25,11,0.030025672923001095
25,12,0.03011366587890572
25,13,0.030173941053700387
25,14,0.030205284144593614
25,15,0.030226754161855475
25,16,0.03024146112367985
25,17,0.030249108743828523
25,18,0.030254347363630366
25,19,0.03025793581819463
25,20,0.030260393909571148
25,21,0.030261672117086937
25,22,0.03026233678499515
25,23,0.03026268241230742
25,24,0.0302628621385098
25,25,0.0302628621385098
25,26,0.0302628621385098
26,0,0.0
26,1,0.009800000000000001
26,2,0.009996000000000001
26,3,0.00999992
26,4,0.009999998400000001
26,5,0.009999998400000001
26,6,0.009999998400000001
26,7,0.009999998400000001
26,8,0.009999998400000001
26,9,0.009999998400000001
26,10,0.009999998400000001
26,11,0.009999998400000001
26,12,0.009999998400000001
26,13,0.009999998400000001
26,14,0.009999998400000001
26,15,0.009999998400000001
26,16,0.009999998400000001
26,17,0.009999998400000001
26,18,0.009999998400000001
26,19,0.009999998400000001
26,20,0.009999998400000001
26,21,0.009999998400000001
26,22,0.009999998400000001
26,23,0.009999998400000001
26,24,0.009999998400000001
26,25,0.009999998400000001
26,26,0.009999998400000001
27,0,0.0
27,1,0.009800000000000001
27,2,0.009996000000000001
27,3,0.00999992
27,4,0.009999998400000001
27,5,0.009999998400000001
27,6,0.009999998400000001
27,7,0.009999998400000001
27,8,0.009999998400000001
27,9,0.009999998400000001
27,10,0.009999998400000001
27,11,0.009999998400000001
27,12,0.009999998400000001
27,13,0.009999998400000001
27,14,0.009999998400000001
27,15,0.009999998400000001
27,16,0.009999998400000001
27,17,0.009999998400000001
27,18,0.009999998400000001
27,19,0.009999998400000001
27,20,0.009999998400000001
27,21,0.009999998400000001
27,22,0.009999998400000001
27,23,0.009999998400000001
27,24,0.009999998400000001
27,25,0.009999998400000001
27,26,0.009999998400000001
28,0,0.0
28,1,0.009800000000000001
28,2,0.009996000000000001
28,3,0.00999992
28,4,0.009999998400000001
28,5,0.009999999968000002
28,6,0.009999999968000002
28,7,0.009999999968000002
28,8,0.009999999968000002
28,9,0.009999999968000002
28,10,0.009999999968000002
28,11,0.009999999968000002
28,12,0.009999999968000002
28,13,0.009999999968000002
28,14,0.009999999968000002
28,15,0.009999999968000002
28,16,0.009999999968000002
28,17,0.009999999968000002
28,18,0.009999999968000002
28,19,0.009999999968000002
28,20,0.009999999968000002
28,21,0.009999999968000002
28,22,0.009999999968000002
28,23,0.009999999968000002
28,24,0.009999999968000002
28,25,0.009999999968000002
28,26,0.009999999968000002
29,0,0.0
29,1,0.0098
29,2,0.009996
29,3,0.01009792
29,4,0.0100999584
29,5,0.0100999584
29,6,0.0100999584
29,7,0.0100999584
29,8,0.0100999584
29,9,0.0100999584
29,10,0.0100999584
29,11,0.0100999584
29,12,0.0100999584
29,13,0.0100999584
29,14,0.0100999584
29,15,0.0100999584
29,16,0.0100999584
29,17,0.0100999584
29,18,0.0100999584
29,19,0.0100999584
29,20,0.0100999584
29,21,0.0100999584
29,22,0.0100999584
29,23,0.0100999584
29,24,0.0100999584
29,25,0.0100999584
29,26,0.0100999584
30,0,0.0
30,1,0.0098
30,2,0.009996
30,3,0.009999919999999999
30,4,0.0099999984
30,5,0.0099999984
30,6,0.0099999984
30,7,0.0099999984
30,8,0.0099999984
30,9,0.0099999984
30,10,0.0099999984
30,11,0.0099999984
30,12,0.0099999984
30,13,0.0099999984
30,14,0.0099999984
30,15,0.0099999984
30,16,0.0099999984
30,17,0.0099999984
30,18,0.0099999984
30,19,0.0099999984
30,20,0.0099999984
30,21,0.0099999984
30,22,0.0099999984
30,23,0.0099999984
30,24,0.0099999984
30,25,0.0099999984
30,26,0.0099999984
31,0,0.0
31,1,0.0098
31,2,0.009996
31,3,0.01009792
31,4,0.0101167752
31,5,0.010126579904
31,6,0.01012839377424
31,7,0.0101293369867648
31,8,0.010129511481081887
31,9,0.010129602218126773
31,10,0.010129619004480077
31,11,0.010129627733383795
31,12,0.010129629348230983
31,13,0.010129629348230983
31,14,0.010129629348230983
31,15,0.010129629348230983
31,16,0.010129629348230983
31,17,0.010129629348230983
31,18,0.010129629348230983
31,19,0.010129629348230983
31,20,0.010129629348230983
31,21,0.010129629348230983
31,22,0.010129629348230983
31,23,0.010129629348230983
31,24,0.010129629348230983
31,25,0.010129629348230983
31,26,0.010129629348230983
32,0,0.0
32,1,0.0
32,2,0.0
32,3,0.0
32,4,0.0
32,5,0.0
32,6,0.0
32,7,0.0
32,8,0.0
32,9,0.0
32,10,0.0
32,11,0.0
32,12,0.0
32,13,0.0
32,14,0.0
32,15,0.0
32,16,0.0
32,17,0.0
32,18,0.0
32,19,0.0
32,20,0.0
32,21,0.0
32,22,0.0
32,23,0.0
32,24,0.0
32,25,0.0
32,26,0.0
33,0,0.0
33,1,0.0
33,2,0.0
33,3,0.0
33,4,0.0
33,5,0.0
33,6,0.0
33,7,0.0
33,8,0.0
33,9,0.0
33,10,0.0
33,11,0.0
33,12,0.0
33,13,0.0
33,14,0.0
33,15,0.0
33,16,0.0
33,17,0.0
33,18,0.0
33,19,0.0
33,20,0.0
33,21,0.0
33,22,0.0
33,23,0.0
33,24,0.0
33,25,0.0
33,26,0.0
34,0,0.0
34,1,0.009800000000000001
34,2,0.009996000000000001
34,3,0.00999992
34,4,0.009999998400000001
34,5,0.009999998400000001
34,6,0.009999998400000001
34,7,0.009999998400000001
34,8,0.009999998400000001
34,9,0.009999998400000001
34,10,0.009999998400000001
34,11,0.009999998400000001
34,12,0.009999998400000001
34,13,0.009999998400000001
34,14,0.009999998400000001
34,15,0.009999998400000001
34,16,0.009999998400000001
34,17,0.009999998400000001
34,18,0.009999998400000001
34,19,0.009999998400000001
34,20,0.009999998400000001
34,21,0.009999998400000001
34,22,0.009999998400000001
34,23,0.009999998400000001
34,24,0.009999998400000001
34,25,0.009999998400000001
34,26,0.009999998400000001
35,0,0.0
35,1,0.0098
35,2,0.009996
35,3,0.009999919999999999
35,4,0.0099999984
35,5,0.009999999968
35,6,0.009999999968
35,7,0.009999999968
35,8,0.009999999968
35,9,0.009999999968
35,10,0.009999999968
35,11,0.009999999968
35,12,0.009999999968
35,13,0.009999999968
35,14,0.009999999968
35,15,0.009999999968
35,16,0.009999999968
35,17,0.009999999968
35,18,0.009999999968
35,19,0.009999999968
35,20,0.009999999968
35,21,0.009999999968
35,22,0.009999999968
35,23,0.009999999968
35,24,0.009999999968
35,25,0.009999999968
35,26,0.009999999968
36,0,0.0
36,1,0.0098
36,2,0.009996
36,3,0.009999919999999999
36,4,0.0099999984
36,5,0.0099999984
36,6,0.0099999984
36,7,0.0099999984
36,8,0.0099999984
36,9,0.0099999984
36,10,0.0099999984
36,11,0.0099999984
36,12,0.0099999984
36,13,0.0099999984
36,14,0.0099999984
36,15,0.0099999984
36,16,0.0099999984
36,17,0.0099999984
36,18,0.0099999984
36,19,0.0099999984
36,20,0.0099999984
36,21,0.0099999984
36,22,0.0099999984
36,23,0.0099999984
36,24,0.0099999984
36,25,0.0099999984
36,26,0.0099999984
37,0,0.0
37,1,0.0
37,2,0.0
37,3,0.0
37,4,0.0
37,5,0.0
37,6,0.0
37,7,0.0
37,8,0.0
37,9,0.0
37,10,0.0
37,11,0.0
37,12,0.0
37,13,0.0
37,14,0.0
37,15,0.0
37,16,0.0
37,17,0.0
37,18,0.0
37,19,0.0
37,20,0.0
37,21,0.0
37,22,0.0
37,23,0.0
37,24,0.0
37,25,0.0
37,26,0.0
38,0,0.0
38,1,0.0
38,2,0.0
38,3,0.0
38,4,0.0
38,5,0.0
38,6,0.0
38,7,0.0
38,8,0.0
38,9,0.0
38,10,0.0
38,11,0.0
38,12,0.0
38,13,0.0
38,14,0.0
38,15,0.0
38,16,0.0
38,17,0.0
38,18,0.0
38,19,0.0
38,20,0.0
38,21,0.0
38,22,0.0
38,23,0.0
38,24,0.0
38,25,0.0
38,26,0.0
39,0,0.0
39,1,0.0098
39,2,0.009996
39,3,0.009999919999999999
39,4,0.009999919999999999
39,5,0.009999919999999999
39,6,0.009999919999999999
39,7,0.009999919999999999
39,8,0.009999919999999999
39,9,0.009999919999999999
39,10,0.009999919999999999
39,11,0.009999919999999999
39,12,0.009999919999999999
39,13,0.009999919999999999
39,14,0.009999919999999999
39,15,0.009999919999999999
39,16,0.009999919999999999
39,17,0.009999919999999999
39,18,0.009999919999999999
39,19,0.009999919999999999
39,20,0.009999919999999999
39,21,0.009999919999999999
39,22,0.009999919999999999
39,23,0.009999919999999999
39,24,0.009999919999999999
39,25,0.009999919999999999
39,26,0.009999919999999999
40,0,0.0
40,1,0.0098
40,2,0.009996
40,3,0.009999919999999999
40,4,0.0099999984
40,5,0.0099999984
40,6,0.0099999984
40,7,0.0099999984
40,8,0.0099999984
40,9,0.0099999984
40,10,0.0099999984
40,11,0.0099999984
40,12,0.0099999984
40,13,0.0099999984
40,14,0.0099999984
40,15,0.0099999984
40,16,0.0099999984
40,17,0.0099999984
40,18,0.0099999984
40,19,0.0099999984
40,20,0.0099999984
40,21,0.0099999984
40,22,0.0099999984
40,23,0.0099999984
40,24,0.0099999984
40,25,0.0099999984
40,26,0.0099999984
41,0,0.0
41,1,0.0098
41,2,0.009996
41,3,0.009999919999999999
41,4,0.0099999984
41,5,0.0099999984
41,6,0.0099999984
41,7,0.0099999984
41,8,0.0099999984
41,9,0.0099999984
41,10,0.0099999984
41,11,0.0099999984
41,12,0.0099999984
41,13,0.0099999984
41,14,0.0099999984
41,15,0.0099999984
41,16,0.0099999984
41,17,0.0099999984
41,18,0.0099999984
41,19,0.0099999984
41,20,0.0099999984
41,21,0.0099999984
41,22,0.0099999984
41,23,0.0099999984
41,24,0.0099999984
41,25,0.0099999984
41,26,0.0099999984
42,0,0.0
42,1,0.0098
42,2,0.009996000000000001
42,3,0.00999992
42,4,0.009999998400000001
42,5,0.009999998400000001
42,6,0.009999998400000001
42,7,0.009999998400000001
42,8,0.009999998400000001
42,9,0.009999998400000001
42,10,0.009999998400000001
42,11,0.009999998400000001
42,12,0.009999998400000001
42,13,0.009999998400000001
42,14,0.009999998400000001
42,15,0.009999998400000001
42,16,0.009999998400000001
42,17,0.009999998400000001
42,18,0.009999998400000001
42,19,0.009999998400000001
42,20,0.009999998400000001
42,21,0.009999998400000001
42,22,0.009999998400000001
42,23,0.009999998400000001
42,24,0.009999998400000001
42,25,0.009999998400000001
42,26,0.009999998400000001
43,0,0.0
43,1,0.0098
43,2,0.009996
43,3,0.009999919999999999
43,4,0.0099999984
43,5,0.009999999968
43,6,0.009999999968
43,7,0.009999999968
43,8,0.009999999968
43,9,0.009999999968
43,10,0.009999999968
43,11,0.009999999968
43,12,0.009999999968
43,13,0.009999999968
43,14,0.009999999968
43,15,0.009999999968
43,16,0.009999999968
43,17,0.009999999968
43,18,0.009999999968
43,19,0.009999999968
43,20,0.009999999968
43,21,0.009999999968
43,22,0.009999999968
43,23,0.009999999968
43,24,0.009999999968
43,25,0.009999999968
43,26,0.009999999968
44,0,0.0
44,1,0.009800000000000001
44,2,0.009996000000000001
44,3,0.00999992
44,4,0.009999998400000001
44,5,0.009999998400000001
44,6,0.009999998400000001
44,7,0.009999998400000001
44,8,0.009999998400000001
44,9,0.009999998400000001
44,10,0.009999998400000001
44,11,0.009999998400000001
44,12,0.009999998400000001
44,13,0.009999998400000001
44,14,0.009999998400000001
44,15,0.009999998400000001
44,16,0.009999998400000001
44,17,0.009999998400000001
44,18,0.009999998400000001
44,19,0.009999998400000001
44,20,0.009999998400000001
44,21,0.009999998400000001
44,22,0.009999998400000001
44,23,0.009999998400000001
44,24,0.009999998400000001
44,25,0.009999998400000001
44,26,0.009999998400000001
45,0,0.0
45,1,0.0098
45,2,0.009996
45,3,0.01009792
45,4,0.0101167752
45,5,0.010126579904
45,6,0.01012839377424
45,7,0.0101293369867648
45,8,0.010129511481081887
45,9,0.010129602218126773
45,10,0.010129619004480077
45,11,0.010129627733383795
45,12,0.010129629348230983
45,13,0.010129629348230983
45,14,0.010129629348230983
45,15,0.010129629348230983
45,16,0.010129629348230983
45,17,0.010129629348230983
45,18,0.010129629348230983
45,19,0.010129629348230983
45,20,0.010129629348230983
45,21,0.010129629348230983
45,22,0.010129629348230983
45,23,0.010129629348230983
45,24,0.010129629348230983
45,25,0.010129629348230983
45,26,0.010129629348230983
46,0,0.0
46,1,0.0098
46,2,0.009996
46,3,0.009999919999999999
46,4,0.0099999984
46,5,0.0099999984
46,6,0.0099999984
46,7,0.0099999984
46,8,0.0099999984
46,9,0.0099999984
46,10,0.0099999984
46,11,0.0099999984
46,12,0.0099999984
46,13,0.0099999984
46,14,0.0099999984
46,15,0.0099999984
46,16,0.0099999984
46,17,0.0099999984
46,18,0.0099999984
46,19,0.0099999984
46,20,0.0099999984
46,21,0.0099999984
46,22,0.0099999984
46,23,0.0099999984
46,24,0.0099999984
46,25,0.0099999984
46,26,0.0099999984
47,0,0.0
47,1,0.0098
47,2,0.009996
47,3,0.01009792
47,4,0.0101167752
47,5,0.010126579904
47,6,0.01012839377424
47,7,0.0101293369867648
47,8,0.010129511481081887
47,9,0.010129631009689092
47,10,0.010129712886785026
47,11,0.010129755462874913
47,12,0.010129763339451541
47,13,0.010129763339451541
47,14,0.010129763339451541
47,15,0.010129763339451541
47,16,0.010129763339451541
47,17,0.010129763339451541
