fromRegion,toRegion,timePeriod,transferIndicator
34,54,5,1
34,54,7,1
34,54,12,1
34,54,18,1
34,54,20,1
34,54,22,1
34,54,23,1
34,54,25,1
34,57,1,1
34,57,2,1
34,57,4,1
34,57,5,1
34,57,12,1
34,57,14,1
34,57,17,1
34,57,18,1
34,57,21,1
34,57,24,1
34,57,25,1
34,57,26,1
34,58,1,1
34,58,3,1
34,58,6,1
34,58,11,1
34,58,12,1
34,58,17,1
34,58,23,1
34,58,26,1
34,59,1,1
34,59,3,1
34,59,5,1
34,59,8,1
34,59,12,1
34,59,13,1
34,59,15,1
34,59,16,1
34,59,17,1
34,59,19,1
34,59,20,1
34,59,24,1
34,60,3,1
34,60,7,1
34,60,9,1
34,60,10,1
34,60,11,1
34,60,13,1
34,60,14,1
34,60,15,1
34,60,17,1
34,60,18,1
34,60,19,1
34,60,21,1
34,60,23,1
34,60,25,1
34,60,26,1
34,61,1,1
34,61,4,1
34,61,8,1
34,61,9,1
34,61,10,1
34,61,11,1
34,61,13,1
34,61,18,1
34,61,20,1
34,61,21,1
34,61,24,1
34,61,26,1
34,63,3,1
34,63,6,1
34,63,9,1
34,63,10,1
34,63,11,1
34,63,13,1
34,63,14,1
34,63,17,1
34,63,18,1
34,63,21,1
34,63,22,1
34,64,1,1
34,64,6,1
34,64,7,1
34,64,8,1
34,64,9,1
34,64,12,1
34,64,13,1
34,64,14,1
34,64,15,1
34,64,17,1
34,64,20,1
34,64,21,1
34,64,22,1
34,64,23,1
34,64,24,1
34,64,25,1
35,6,2,1
35,6,4,1
35,6,6,1
35,6,7,1
35,6,8,1
35,6,9,1
35,6,10,1
35,6,11,1
35,6,14,1
35,6,15,1
35,6,17,1
35,6,18,1
35,6,19,1
35,6,21,1
35,6,24,1
35,8,2,1
35,8,7,1
35,8,9,1
35,8,11,1
35,8,12,1
35,8,16,1
35,8,18,1
35,8,20,1
35,8,23,1
35,8,26,1
35,11,1,1
35,11,4,1
35,11,7,1
35,11,8,1
35,11,12,1
35,11,14,1
35,11,15,1
35,11,16,1
35,11,18,1
35,11,21,1
35,11,22,1
35,11,23,1
35,11,26,1
35,13,1,1
35,13,4,1
35,13,6,1
35,13,7,1
35,13,8,1
35,13,10,1
35,13,11,1
35,13,18,1
35,13,19,1
35,13,20,1
35,13,26,1
35,21,1,1
35,21,4,1
35,21,6,1
35,21,10,1
35,21,11,1
35,21,12,1
35,21,13,1
35,21,15,1
35,21,17,1
35,21,20,1
35,21,21,1
35,21,25,1
35,21,26,1
35,24,1,1
35,24,3,1
35,24,4,1
35,24,6,1
35,24,7,1
35,24,10,1
35,24,12,1
35,24,13,1
35,24,15,1
35,24,21,1
35,24,22,1
35,24,23,1
35,24,24,1
35,24,25,1
35,24,26,1
35,25,1,1
35,25,5,1
35,25,6,1
35,25,7,1
35,25,9,1
35,25,15,1
35,25,17,1
35,25,19,1
35,25,22,1
35,25,23,1
35,25,24,1
35,25,25,1
35,25,26,1
35,27,2,1
35,27,3,1
35,27,8,1
35,27,9,1
35,27,10,1
35,27,13,1
35,27,14,1
35,27,16,1
35,27,18,1
35,27,19,1
35,27,20,1
35,27,21,1
35,27,24,1
35,27,25,1
35,27,26,1
35,28,1,1
35,28,3,1
35,28,5,1
35,28,8,1
35,28,11,1
35,28,13,1
35,28,15,1
35,28,17,1
35,28,19,1
35,28,20,1
35,28,21,1
35,28,22,1
35,35,0,1
35,35,1,1
35,35,2,1
35,35,3,1
35,35,4,1
35,35,5,1
35,35,6,1
35,35,7,1
35,35,8,1
35,35,9,1
35,35,10,1
35,35,11,1
35,35,12,1
35,35,13,1
35,35,14,1
35,35,15,1
35,35,16,1
35,35,17,1
35,35,18,1
35,35,19,1
35,35,20,1
35,35,21,1
35,35,22,1
35,35,23,1
35,35,24,1
35,35,25,1
35,35,26,1
35,40,2,1
35,40,3,1
35,40,4,1
35,40,6,1
35,40,7,1
35,40,13,1
35,40,16,1
35,40,23,1
35,44,2,1
35,44,5,1
35,44,9,1
35,44,10,1
35,44,12,1
35,44,13,1
35,44,14,1
35,44,16,1
35,44,17,1
35,44,19,1
35,44,22,1
35,44,23,1
35,44,24,1
35,44,25,1
35,47,1,1
35,47,2,1
35,47,3,1
35,47,4,1
35,47,5,1
35,47,6,1
35,47,8,1
35,47,9,1
35,47,14,1
35,47,15,1
35,47,16,1
35,47,17,1
35,47,18,1
35,47,19,1
35,47,20,1
35,47,22,1
35,47,23,1
35,47,24,1
35,50,2,1
35,50,3,1
35,50,5,1
35,50,6,1
35,50,8,1
35,50,11,1
35,50,12,1
35,50,13,1
35,50,14,1
35,50,16,1
35,50,17,1
35,50,21,1
35,50,22,1
35,50,26,1
35,52,2,1
35,52,3,1
35,52,5,1
35,52,9,1
35,52,10,1
35,52,11,1
35,52,13,1
35,52,15,1
35,52,18,1
35,52,19,1
35,52,20,1
35,52,21,1
35,52,23,1
35,52,25,1
35,53,1,1
35,53,2,1
35,53,4,1
35,53,5,1
35,53,7,1
35,53,8,1
35,53,9,1
35,53,10,1
35,53,12,1
35,53,14,1
35,53,16,1
35,53,17,1
35,53,21,1
35,53,24,1
35,53,25,1
35,53,26,1
35,56,3,1
35,56,5,1
35,56,11,1
35,56,12,1
35,56,14,1
35,56,18,1
35,56,20,1
35,56,22,1
35,56,23,1
35,56,24,1
35,56,25,1
36,1,2,1
36,1,4,1
36,1,5,1
36,1,7,1
36,1,10,1
36,1,17,1
36,1,21,1
36,1,22,1
36,1,23,1
36,1,24,1
36,1,25,1
36,2,1,1
36,2,4,1
36,2,6,1
36,2,10,1
36,2,11,1
36,2,12,1
36,2,13,1
36,2,15,1
36,2,20,1
36,2,21,1
36,2,22,1
36,3,1,1
36,3,3,1
36,3,8,1
36,3,10,1
36,3,14,1
36,3,15,1
36,3,17,1
36,3,19,1
36,3,21,1
36,3,22,1
36,3,23,1
36,4,1,1
36,4,2,1
36,4,3,1
36,4,5,1
36,4,6,1
36,4,7,1
36,4,8,1
36,4,12,1
36,4,13,1
36,4,14,1
36,4,15,1
36,4,18,1
36,4,19,1
36,4,20,1
36,4,22,1
36,4,23,1
36,4,24,1
36,7,1,1
36,7,5,1
36,7,7,1
36,7,9,1
36,7,10,1
36,7,12,1
36,7,13,1
36,7,15,1
36,7,17,1
36,7,19,1
36,7,20,1
36,7,22,1
36,12,3,1
36,12,4,1
36,12,6,1
36,12,9,1
36,12,10,1
36,12,11,1
36,12,14,1
36,12,16,1
36,12,17,1
36,12,21,1
36,12,22,1
36,12,23,1
36,14,4,1
36,14,5,1
36,14,6,1
36,14,8,1
36,14,9,1
36,14,11,1
36,14,12,1
36,14,16,1
36,14,17,1
36,14,19,1
36,14,20,1
36,14,21,1
36,14,24,1
36,14,26,1
36,15,2,1
36,15,3,1
36,15,4,1
36,15,8,1
36,15,9,1
36,15,14,1
36,15,15,1
36,15,16,1
36,15,18,1
36,15,19,1
36,15,20,1
36,15,21,1
36,15,22,1
36,15,23,1
36,18,1,1
36,18,2,1
36,18,7,1
36,18,9,1
36,18,12,1
36,18,13,1
36,18,16,1
36,18,17,1
36,18,20,1
36,18,21,1
36,18,22,1
36,18,23,1
36,18,26,1
36,19,1,1
36,19,2,1
36,19,4,1
36,19,5,1
36,19,7,1
36,19,12,1
36,19,13,1
36,19,15,1
36,19,16,1
36,19,17,1
36,19,18,1
36,19,19,1
36,19,23,1
36,19,24,1
36,19,25,1
36,19,26,1
36,20,1,1
36,20,3,1
36,20,5,1
36,20,8,1
36,20,9,1
36,20,13,1
36,20,14,1
36,20,15,1
36,20,16,1
36,20,18,1
36,20,19,1
36,20,21,1
36,20,22,1
36,20,23,1
36,20,25,1
36,20,26,1
36,22,2,1
36,22,3,1
36,22,6,1
36,22,7,1
36,22,8,1
36,22,10,1
36,22,11,1
36,22,12,1
36,22,13,1
36,22,14,1
36,22,15,1
36,22,16,1
36,22,17,1
36,22,20,1
36,22,21,1
36,22,24,1
36,23,1,1
36,23,3,1
36,23,4,1
36,23,5,1
36,23,7,1
36,23,9,1
36,23,10,1
36,23,11,1
36,23,14,1
36,23,18,1
36,23,21,1
36,23,23,1
36,23,24,1
36,23,25,1
36,23,26,1
36,29,3,1
36,29,4,1
36,29,5,1
36,29,6,1
36,29,8,1
36,29,9,1
36,29,12,1
36,29,14,1
36,29,15,1
36,29,16,1
36,29,18,1
36,29,19,1
36,29,23,1
36,29,24,1
36,29,25,1
36,31,1,1
36,31,5,1
36,31,7,1
36,31,10,1
36,31,12,1
36,31,14,1
36,31,15,1
36,31,18,1
36,31,20,1
36,31,21,1
36,32,1,1
36,32,2,1
36,32,3,1
36,32,4,1
36,32,8,1
36,32,10,1
36,32,11,1
36,32,13,1
36,32,14,1
36,32,16,1
36,32,17,1
36,32,19,1
36,32,25,1
36,33,1,1
36,33,3,1
36,33,11,1
36,33,12,1
36,33,15,1
36,33,16,1
36,33,19,1
36,33,23,1
36,33,25,1
36,33,26,1
36,36,0,1
36,36,1,1
36,36,2,1
36,36,3,1
36,36,4,1
36,36,5,1
36,36,6,1
36,36,7,1
36,36,8,1
36,36,9,1
36,36,10,1
36,36,11,1
36,36,12,1
36,36,13,1
36,36,14,1
36,36,15,1
36,36,16,1
36,36,17,1
36,36,18,1
36,36,19,1
36,36,20,1
36,36,21,1
36,36,22,1
36,36,23,1
36,36,24,1
36,36,25,1
36,36,26,1
36,37,6,1
36,37,7,1
36,37,9,1
36,37,10,1
36,37,11,1
36,37,12,1
36,37,13,1
36,37,15,1
36,37,16,1
36,37,22,1
36,37,25,1
36,37,26,1
36,38,1,1
36,38,2,1
36,38,6,1
36,38,7,1
36,38,9,1
36,38,10,1
36,38,11,1
36,38,12,1
36,38,18,1
36,38,20,1
36,38,25,1
36,38,26,1
36,39,2,1
36,39,4,1
36,39,5,1
36,39,6,1
36,39,7,1
36,39,11,1
36,39,12,1
36,39,14,1
36,39,17,1
36,39,18,1
36,39,26,1
36,46,2,1
36,46,3,1
36,46,4,1
36,46,6,1
36,46,8,1
36,46,11,1
36,46,19,1
36,46,21,1
36,46,23,1
36,46,24,1
36,46,25,1
36,46,26,1
36,61,2,1
36,61,4,1
36,61,8,1
36,61,17,1
36,61,18,1
36,61,24,1
36,61,25,1
36,61,26,1
36,62,3,1
36,62,4,1
36,62,5,1
36,62,6,1
36,62,7,1
36,62,9,1
36,62,10,1
36,62,11,1
36,62,13,1
36,62,16,1
36,62,17,1
36,62,18,1
36,62,19,1
36,62,20,1
36,62,23,1
36,62,24,1
36,62,25,1
36,63,2,1
36,63,3,1
36,63,4,1
36,63,5,1
36,63,6,1
36,63,7,1
36,63,8,1
36,63,10,1
36,63,11,1
36,63,14,1
36,63,16,1
36,63,17,1
36,63,18,1
36,63,20,1
36,63,21,1
36,63,24,1
36,63,25,1
36,63,26,1
36,65,1,1
36,65,2,1
36,65,5,1
36,65,6,1
36,65,8,1
36,65,12,1
36,65,13,1
36,65,15,1
36,65,19,1
36,65,20,1
36,65,22,1
36,65,24,1
36,65,26,1
36,66,1,1
36,66,2,1
36,66,3,1
36,66,5,1
36,66,6,1
36,66,8,1
36,66,9,1
36,66,11,1
36,66,13,1
36,66,15,1
36,66,18,1
36,66,22,1
36,66,25,1
36,67,7,1
36,67,8,1
36,67,9,1
36,67,10,1
36,67,13,1
36,67,14,1
36,67,16,1
36,67,17,1
36,67,18,1
36,67,19,1
36,67,20,1
36,67,22,1
36,67,24,1
36,67,26,1
37,1,1,1
37,1,4,1
37,1,7,1
37,1,8,1
37,1,11,1
37,1,12,1
37,1,14,1
37,1,24,1
37,1,26,1
37,2,3,1
37,2,4,1
37,2,5,1
37,2,6,1
37,2,7,1
37,2,10,1
37,2,15,1
37,2,16,1
37,2,18,1
37,2,19,1
37,2,20,1
37,2,21,1
37,4,2,1
37,4,5,1
37,4,9,1
37,4,11,1
37,4,13,1
37,4,16,1
37,4,19,1
37,4,20,1
37,4,21,1
37,4,24,1
37,9,3,1
37,9,4,1
37,9,5,1
37,9,6,1
37,9,8,1
37,9,11,1
37,9,12,1
37,9,13,1
37,9,14,1
37,9,16,1
37,9,17,1
37,9,18,1
37,9,19,1
37,9,20,1
37,9,22,1
37,9,25,1
37,9,26,1
37,10,3,1
37,10,4,1
37,10,6,1
37,10,7,1
37,10,8,1
37,10,10,1
37,10,12,1
37,10,17,1
37,10,18,1
37,10,20,1
37,10,22,1
37,10,26,1
37,12,2,1
37,12,5,1
37,12,7,1
37,12,8,1
37,12,9,1
37,12,11,1
37,12,13,1
37,12,14,1
37,12,15,1
37,12,16,1
37,12,17,1
37,12,21,1
37,12,22,1
37,12,24,1
37,12,25,1
37,12,26,1
37,14,1,1
37,14,2,1
37,14,4,1
37,14,6,1
37,14,7,1
37,14,10,1
37,14,12,1
37,14,15,1
37,14,18,1
37,14,19,1
37,14,20,1
37,14,21,1
37,14,23,1
37,14,24,1
37,14,25,1
37,15,1,1
37,15,2,1
37,15,3,1
37,15,4,1
37,15,7,1
37,15,9,1
37,15,11,1
37,15,13,1
37,15,14,1
37,15,15,1
37,15,16,1
37,15,17,1
37,15,18,1
37,15,19,1
37,15,20,1
37,15,22,1
37,15,25,1
37,15,26,1
37,17,4,1
37,17,5,1
37,17,9,1
37,17,10,1
37,17,12,1
37,17,13,1
37,17,15,1
37,17,16,1
37,17,19,1
37,17,21,1
37,17,22,1
37,17,23,1
37,17,24,1
37,17,26,1
37,20,2,1
37,20,3,1
37,20,6,1
37,20,10,1
37,20,11,1
37,20,15,1
37,20,16,1
37,20,17,1
37,20,18,1
37,20,22,1
37,20,25,1
37,20,26,1
37,23,1,1
37,23,2,1
37,23,4,1
37,23,5,1
37,23,7,1
37,23,8,1
37,23,10,1
37,23,15,1
37,23,16,1
37,23,18,1
37,23,19,1
37,23,20,1
37,23,24,1
37,23,25,1
37,26,1,1
37,26,2,1
37,26,4,1
37,26,5,1
37,26,6,1
37,26,7,1
37,26,8,1
37,26,9,1
37,26,10,1
37,26,12,1
37,26,16,1
37,26,18,1
37,26,21,1
37,26,22,1
37,26,23,1
37,26,26,1
37,28,1,1
37,28,3,1
37,28,6,1
37,28,9,1
37,28,13,1
37,28,15,1
37,28,16,1
37,28,19,1
37,28,21,1
37,28,24,1
37,28,26,1
37,32,1,1
37,32,4,1
37,32,5,1
37,32,6,1
37,32,8,1
37,32,10,1
37,32,12,1
37,32,15,1
37,32,17,1
37,32,18,1
37,32,19,1
37,32,20,1
37,32,21,1
37,32,23,1
37,32,25,1
37,33,1,1
37,33,2,1
37,33,3,1
37,33,5,1
37,33,7,1
37,33,8,1
37,33,10,1
37,33,12,1
37,33,14,1
37,33,17,1
37,33,18,1
37,33,22,1
37,33,23,1
37,33,25,1
37,34,1,1
37,34,2,1
37,34,4,1
37,34,5,1
37,34,6,1
37,34,7,1
37,34,8,1
37,34,11,1
37,34,12,1
37,34,13,1
37,34,14,1
37,34,22,1
37,34,23,1
37,34,24,1
37,34,25,1
37,34,26,1
37,36,1,1
37,36,2,1
37,36,3,1
37,36,4,1
37,36,5,1
37,36,8,1
37,36,14,1
37,36,17,1
37,36,18,1
37,36,19,1
37,36,20,1
37,36,21,1
37,36,23,1
37,36,24,1
37,37,0,1
37,37,1,1
37,37,2,1
37,37,3,1
37,37,4,1
37,37,5,1
37,37,6,1
37,37,7,1
37,37,8,1
37,37,9,1
37,37,10,1
37,37,11,1
37,37,12,1
37,37,13,1
37,37,14,1
37,37,15,1
37,37,16,1
37,37,17,1
37,37,18,1
37,37,19,1
37,37,20,1
37,37,21,1
37,37,22,1
37,37,23,1
37,37,24,1
37,37,25,1
37,37,26,1
37,39,6,1
37,39,9,1
37,39,12,1
37,39,15,1
37,39,16,1
37,39,21,1
37,39,22,1
37,41,7,1
37,41,8,1
37,41,10,1
37,41,11,1
37,41,12,1
37,41,15,1
37,41,21,1
37,41,23,1
37,41,25,1
37,41,26,1
37,45,3,1
37,45,5,1
37,45,6,1
37,45,8,1
37,45,9,1
37,45,13,1
37,45,14,1
37,45,16,1
37,45,17,1
37,45,20,1
37,45,21,1
37,45,23,1
37,48,1,1
37,48,3,1
37,48,7,1
37,48,10,1
37,48,11,1
37,48,13,1
37,48,14,1
37,48,15,1
37,48,16,1
37,48,21,1
37,48,23,1
37,48,24,1
37,51,1,1
37,51,3,1
37,51,9,1
37,51,10,1
37,51,11,1
37,51,13,1
37,51,14,1
37,51,15,1
37,51,18,1
37,51,19,1
37,51,22,1
37,51,23,1
37,51,24,1
37,51,25,1
37,52,2,1
37,52,4,1
37,52,7,1
37,52,8,1
37,52,9,1
37,52,10,1
37,52,11,1
37,52,17,1
37,52,18,1
37,52,21,1
37,52,22,1
37,52,24,1
37,52,25,1
37,52,26,1
37,54,3,1
37,54,9,1
37,54,11,1
37,54,12,1
37,54,13,1
37,54,14,1
37,54,16,1
37,54,17,1
37,54,20,1
37,54,21,1
37,54,25,1
37,57,1,1
37,57,2,1
37,57,3,1
37,57,8,1
37,57,11,1
37,57,15,1
37,57,20,1
37,57,23,1
37,57,25,1
37,58,2,1
37,58,4,1
37,58,5,1
37,58,6,1
37,58,9,1
37,58,13,1
37,58,14,1
37,58,24,1
37,58,25,1
37,60,1,1
37,60,3,1
37,60,5,1
37,60,9,1
37,60,10,1
37,60,11,1
37,60,12,1
37,60,14,1
37,60,15,1
37,60,16,1
37,60,17,1
37,60,18,1
37,60,19,1
37,60,23,1
37,61,9,1
37,61,11,1
37,61,12,1
37,61,13,1
37,61,14,1
37,61,16,1
37,61,17,1
37,61,19,1
37,61,20,1
37,61,22,1
37,61,24,1
37,61,26,1
37,62,3,1
37,62,6,1
37,62,7,1
37,62,8,1
37,62,9,1
37,62,10,1
37,62,12,1
37,62,13,1
37,62,15,1
37,62,17,1
37,62,22,1
37,62,23,1
37,62,25,1
37,63,1,1
37,63,2,1
37,63,3,1
37,63,4,1
37,63,6,1
37,63,8,1
37,63,9,1
37,63,10,1
37,63,11,1
37,63,13,1
37,63,14,1
37,63,15,1
37,63,18,1
37,63,19,1
37,63,20,1
37,63,23,1
37,63,24,1
37,63,26,1
37,64,2,1
37,64,4,1
37,64,5,1
37,64,6,1
37,64,7,1
37,64,12,1
37,64,13,1
37,64,14,1
37,64,16,1
37,64,17,1
37,64,18,1
37,64,19,1
37,64,20,1
37,64,22,1
37,64,24,1
37,64,26,1
37,65,1,1
37,65,2,1
37,65,3,1
37,65,5,1
37,65,6,1
37,65,17,1
37,65,19,1
37,65,21,1
37,65,22,1
37,65,23,1
37,65,25,1
38,3,1,1
38,3,7,1
38,3,10,1
38,3,15,1
38,3,16,1
38,3,18,1
38,3,24,1
38,3,25,1
38,3,26,1
38,7,1,1
38,7,3,1
38,7,7,1
38,7,10,1
38,7,11,1
38,7,12,1
38,7,14,1
38,7,16,1
38,7,18,1
38,7,21,1
38,7,23,1
38,7,24,1
38,7,25,1
38,12,1,1
38,12,2,1
38,12,3,1
38,12,6,1
38,12,8,1
38,12,10,1
38,12,11,1
38,12,13,1
38,12,14,1
38,12,15,1
38,12,16,1
38,12,17,1
38,12,19,1
38,12,22,1
38,12,23,1
38,18,1,1
38,18,3,1
38,18,4,1
38,18,7,1
38,18,8,1
38,18,13,1
38,18,14,1
38,18,17,1
38,18,19,1
38,18,20,1
38,18,22,1
38,18,24,1
38,18,25,1
38,19,3,1
38,19,5,1
38,19,7,1
38,19,8,1
38,19,9,1
38,19,11,1
38,19,14,1
38,19,15,1
38,19,16,1
38,19,17,1
38,19,18,1
38,19,19,1
38,22,5,1
38,22,6,1
38,22,9,1
38,22,11,1
38,22,12,1
38,22,13,1
38,22,14,1
38,22,17,1
38,22,18,1
38,22,20,1
38,22,23,1
38,22,24,1
38,22,26,1
38,23,2,1
38,23,4,1
38,23,6,1
38,23,7,1
38,23,8,1
38,23,9,1
38,23,10,1
38,23,12,1
38,23,15,1
38,23,17,1
38,23,19,1
38,23,20,1
38,23,21,1
38,23,22,1
38,23,23,1
38,23,24,1
38,23,25,1
38,23,26,1
38,29,1,1
38,29,2,1
38,29,3,1
38,29,4,1
38,29,8,1
38,29,9,1
38,29,11,1
38,29,12,1
38,29,17,1
38,29,20,1
38,29,21,1
38,29,22,1
38,29,26,1
38,31,1,1
38,31,2,1
38,31,3,1
38,31,4,1
38,31,5,1
38,31,6,1
38,31,10,1
38,31,11,1
38,31,12,1
38,31,13,1
38,31,17,1
38,31,19,1
38,31,20,1
38,31,21,1
38,31,23,1
38,31,24,1
38,31,25,1
38,31,26,1
38,32,2,1
38,32,3,1
38,32,4,1
38,32,6,1
38,32,7,1
38,32,8,1
38,32,9,1
38,32,10,1
38,32,11,1
38,32,13,1
38,32,15,1
38,32,18,1
38,32,19,1
38,32,20,1
38,32,25,1
38,32,26,1
38,33,2,1
38,33,4,1
38,33,5,1
38,33,7,1
38,33,8,1
38,33,9,1
38,33,13,1
38,33,15,1
38,33,16,1
38,33,17,1
38,33,18,1
38,33,20,1
38,33,22,1
38,36,3,1
38,36,4,1
38,36,5,1
38,36,8,1
38,36,13,1
38,36,14,1
38,36,15,1
38,36,16,1
38,36,17,1
38,36,19,1
38,36,21,1
38,36,22,1
38,36,23,1
38,36,24,1
38,36,26,1
38,38,0,1
38,38,1,1
38,38,2,1
38,38,3,1
38,38,4,1
38,38,5,1
38,38,6,1
38,38,7,1
38,38,8,1
38,38,9,1
38,38,10,1
38,38,11,1
38,38,12,1
38,38,13,1
38,38,14,1
38,38,15,1
38,38,16,1
38,38,17,1
38,38,18,1
38,38,19,1
38,38,20,1
38,38,21,1
38,38,22,1
38,38,23,1
38,38,24,1
38,38,25,1
38,38,26,1
38,39,1,1
38,39,2,1
38,39,3,1
38,39,5,1
38,39,7,1
38,39,9,1
38,39,10,1
38,39,12,1
38,39,14,1
38,39,16,1
38,39,17,1
38,39,20,1
38,39,22,1
38,39,23,1
38,39,24,1
38,39,26,1
38,46,5,1
38,46,6,1
38,46,7,1
38,46,14,1
38,46,15,1
38,46,20,1
38,46,22,1
38,46,23,1
38,46,26,1
38,61,1,1
38,61,5,1
38,61,6,1
38,61,7,1
38,61,8,1
38,61,10,1
38,61,20,1
38,61,21,1
38,61,23,1
38,61,24,1
38,61,25,1
38,62,2,1
38,62,4,1
38,62,5,1
38,62,6,1
38,62,9,1
38,62,11,1
38,62,12,1
38,62,13,1
38,62,14,1
38,62,16,1
38,62,21,1
38,62,23,1
38,62,25,1
38,65,2,1
38,65,4,1
38,65,9,1
38,65,11,1
38,65,15,1
38,65,18,1
38,65,19,1
38,65,21,1
38,65,25,1
38,66,1,1
38,66,2,1
38,66,4,1
38,66,5,1
38,66,8,1
38,66,10,1
38,66,12,1
38,66,13,1
38,66,16,1
38,66,18,1
38,66,21,1
38,66,22,1
38,66,25,1
38,67,6,1
38,67,8,1
38,67,10,1
38,67,12,1
38,67,13,1
38,67,14,1
38,67,15,1
38,67,16,1
38,67,18,1
38,67,26,1
39,1,1,1
39,1,3,1
39,1,4,1
39,1,6,1
39,1,7,1
39,1,8,1
39,1,9,1
39,1,12,1
39,1,13,1
39,1,16,1
39,1,20,1
39,1,21,1
39,1,24,1
39,1,25,1
39,1,26,1
39,2,5,1
39,2,9,1
39,2,11,1
39,2,12,1
39,2,17,1
39,2,18,1
39,2,19,1
39,2,21,1
39,2,22,1
39,2,24,1
39,4,2,1
39,4,3,1
39,4,4,1
39,4,6,1
39,4,13,1
39,4,17,1
39,4,18,1
39,4,19,1
39,4,23,1
39,4,25,1
39,4,26,1
39,7,8,1
39,7,10,1
39,7,12,1
39,7,14,1
39,7,15,1
39,7,17,1
39,7,18,1
39,7,19,1
39,7,20,1
39,7,22,1
39,7,23,1
39,7,25,1
39,7,26,1
39,10,4,1
39,10,6,1
39,10,8,1
39,10,11,1
39,10,14,1
39,10,16,1
39,10,24,1
39,10,25,1
39,10,26,1
39,12,1,1
39,12,2,1
39,12,3,1
39,12,5,1
39,12,6,1
39,12,7,1
39,12,8,1
39,12,9,1
39,12,11,1
39,12,12,1
39,12,16,1
39,12,18,1
39,12,21,1
39,12,22,1
39,12,23,1
39,14,1,1
39,14,2,1
39,14,3,1
39,14,6,1
39,14,10,1
39,14,11,1
39,14,14,1
39,14,16,1
39,14,17,1
39,14,22,1
39,14,25,1
39,15,7,1
39,15,8,1
39,15,9,1
39,15,10,1
39,15,11,1
39,15,12,1
39,15,14,1
39,15,15,1
39,15,16,1
39,15,17,1
39,15,19,1
39,15,20,1
39,15,22,1
39,15,23,1
39,15,25,1
39,18,3,1
39,18,5,1
39,18,6,1
39,18,8,1
39,18,10,1
39,18,14,1
39,18,16,1
39,18,17,1
39,18,20,1
39,18,21,1
39,18,24,1
39,18,26,1
39,19,1,1
39,19,2,1
39,19,5,1
39,19,6,1
39,19,7,1
39,19,9,1
39,19,10,1
39,19,11,1
39,19,12,1
39,19,14,1
39,19,15,1
39,19,16,1
39,19,17,1
39,19,18,1
39,19,20,1
39,19,22,1
39,19,23,1
39,19,24,1
39,19,26,1
39,20,1,1
39,20,3,1
39,20,4,1
39,20,5,1
39,20,6,1
39,20,7,1
39,20,8,1
39,20,9,1
39,20,10,1
39,20,11,1
39,20,13,1
39,20,14,1
39,20,17,1
39,20,18,1
39,20,20,1
39,20,22,1
39,20,23,1
39,20,24,1
39,20,26,1
39,23,1,1
39,23,2,1
39,23,4,1
39,23,5,1
39,23,7,1
39,23,10,1
39,23,12,1
39,23,13,1
39,23,15,1
39,23,16,1
39,23,17,1
39,23,20,1
39,23,21,1
39,23,22,1
39,31,2,1
39,31,4,1
39,31,7,1
39,31,8,1
39,31,11,1
39,31,12,1
39,31,13,1
39,31,15,1
39,31,16,1
39,31,17,1
39,31,18,1
39,31,19,1
39,31,24,1
39,32,1,1
39,32,3,1
39,32,5,1
39,32,6,1
39,32,9,1
39,32,10,1
39,32,12,1
39,32,13,1
39,32,14,1
39,32,15,1
39,32,16,1
39,32,17,1
39,32,18,1
39,32,20,1
39,32,23,1
39,32,24,1
39,32,26,1
39,33,1,1
39,33,2,1
39,33,5,1
39,33,7,1
39,33,8,1
39,33,10,1
39,33,11,1
39,33,12,1
39,33,13,1
39,33,14,1
39,33,15,1
39,33,18,1
39,33,19,1
39,33,24,1
39,33,25,1
39,33,26,1
39,36,1,1
39,36,3,1
39,36,4,1
39,36,8,1
39,36,9,1
39,36,10,1
39,36,13,1
39,36,15,1
39,36,16,1
39,36,19,1
39,36,20,1
39,36,21,1
39,36,22,1
39,36,23,1
39,36,24,1
39,36,25,1
39,37,1,1
39,37,2,1
39,37,3,1
39,37,4,1
39,37,5,1
39,37,7,1
39,37,8,1
39,37,10,1
39,37,11,1
39,37,13,1
39,37,14,1
39,37,15,1
39,37,17,1
39,37,18,1
39,37,19,1
39,37,20,1
39,37,24,1
39,37,25,1
39,37,26,1
39,38,4,1
39,38,6,1
39,38,8,1
39,38,11,1
39,38,13,1
39,38,15,1
39,38,18,1
39,38,19,1
39,38,21,1
39,38,25,1
39,39,0,1
39,39,1,1
39,39,2,1
39,39,3,1
39,39,4,1
39,39,5,1
39,39,6,1
39,39,7,1
39,39,8,1
39,39,9,1
39,39,10,1
39,39,11,1
39,39,12,1
39,39,13,1
39,39,14,1
39,39,15,1
39,39,16,1
39,39,17,1
39,39,18,1
39,39,19,1
39,39,20,1
39,39,21,1
39,39,22,1
39,39,23,1
39,39,24,1
39,39,25,1
39,39,26,1
39,41,2,1
39,41,7,1
39,41,8,1
39,41,12,1
39,41,13,1
39,41,15,1
39,41,16,1
39,41,20,1
39,41,21,1
39,41,23,1
39,41,25,1
39,45,4,1
39,45,7,1
39,45,9,1
39,45,10,1
39,45,11,1
39,45,14,1
39,45,19,1
39,45,20,1
39,58,2,1
39,58,3,1
39,58,9,1
39,58,14,1
39,58,15,1
39,58,20,1
39,58,21,1
39,58,24,1
39,61,1,1
39,61,3,1
39,61,5,1
