region,timePeriod,hospitalized
9,2,170.77403865600002
9,3,3.4154807731200036
9,4,0.06830961546240014
9,5,0.001366192309248004
9,6,2.7323846184960103e-05
9,7,5.464769236992025e-07
9,8,0.0
9,9,0.0
9,10,0.0
9,11,0.0
9,12,0.0
9,13,0.0
9,14,0.0
9,15,0.0
9,16,0.0
9,17,0.0
9,18,0.0
9,19,0.0
9,20,0.0
9,21,0.0
9,22,0.0
9,23,0.0
9,24,0.0
9,25,0.0
9,26,0.0
10,0,8.339861250000002
10,1,0.16679722500000016
10,2,6.290702775000001
10,3,40.74802722506251
10,4,779.5516442944388
10,5,15.591032885888792
10,6,0.3118206577177761
10,7,0.006236413154355528
10,8,0.00012472826308711067
10,9,2.494565261742215e-06
10,10,0.0
10,11,0.0
10,12,0.0
10,13,0.0
10,14,0.0
10,15,0.0
10,16,0.0
10,17,0.0
10,18,0.0
10,19,0.0
10,20,0.0
10,21,0.0
10,22,0.0
10,23,0.0
10,24,0.0
10,25,0.0
10,26,0.0
11,0,19.576268450000004
11,1,18.417579023054916
11,2,1920.392874476406
11,3,38.40785748952817
11,4,0.768157149790564
11,5,0.015363142995811294
11,6,0.00030726285991622616
11,7,6.145253792055882e-06
11,8,0.0
11,9,0.0
11,10,0.0
11,11,0.0
11,12,0.0
11,13,0.0
11,14,0.0
11,15,0.0
11,16,0.0
11,17,0.0
11,18,0.0
11,19,0.0
11,20,0.0
11,21,0.0
11,22,0.0
11,23,0.0
11,24,0.0
11,25,0.0
11,26,0.0
12,0,0.285605
12,1,2.073558463320463
12,2,24.820494805945945
12,3,0.8767357157717173
12,4,1.0652338946626363
12,5,0.021304677893252747
12,6,0.0004260935578650553
12,7,8.521871157301114e-06
12,8,0.0
12,9,0.0
12,10,0.0
12,11,0.0
12,12,0.0
12,13,0.0
12,14,0.0
12,15,0.0
12,16,0.0
12,17,0.0
12,18,0.0
12,19,0.0
12,20,0.0
12,21,0.0
12,22,0.0
12,23,0.0
12,24,0.0
12,25,0.0
12,26,0.0
13,0,0.07478645
13,1,0.5045467849250053
13,2,3.0953945255149073
13,3,0.5270422999720135
13,4,3.2334045103283025
13,5,0.06466809020656611
13,6,0.0012933618041313234
13,7,2.586723608262649e-05
13,8,5.173447216525303e-07
13,9,0.0
13,10,0.0
13,11,0.0
13,12,0.0
13,13,0.0
13,14,0.0
13,15,0.0
13,16,0.0
13,17,0.0
13,18,0.0
13,19,0.0
13,20,0.0
13,21,0.0
13,22,0.0
13,23,0.0
13,24,0.0
13,25,0.0
13,26,0.0
14,0,0.0
14,1,0.0
14,2,0.0
14,3,0.0
14,4,0.0
14,5,0.0
14,6,0.0
14,7,0.0
14,8,0.0
14,9,0.0
14,10,0.0
14,11,0.0
14,12,0.0
14,13,0.0
14,14,0.0
14,15,0.0
14,16,0.0
14,17,0.0
14,18,0.0
14,19,0.0
14,20,0.0
14,21,0.0
14,22,0.0
14,23,0.0
14,24,0.0
14,25,0.0
14,26,0.0
15,0,337.89132179999996
15,1,9.91753737900593
15,2,4076.6037396403863
15,3,5826.0
15,4,8276.946336063715
15,5,6224.188334878091
15,6,9532.615855634023
15,7,190.65231711268066
15,8,3.8130463422536165
15,9,0.0762609268450724
15,10,0.0015252185369014494
15,11,3.0504370738029013e-05
15,12,0.0
15,13,0.0
15,14,0.0
15,15,0.0
15,16,0.0
15,17,0.0
15,18,0.0
15,19,0.0
15,20,0.0
15,21,0.0
15,22,0.0
15,23,0.0
15,24,0.0
15,25,0.0
15,26,0.0
16,0,40.35924605000001
16,1,1851.6808380704788
16,2,2181.7253225619306
16,3,43.63450645123866
16,4,0.8726901290247738
16,5,0.017453802580495493
16,6,0.00034907605160991017
16,7,6.98152103219821e-06
16,8,0.0
16,9,0.0
16,10,0.0
16,11,0.0
16,12,0.0
16,13,0.0
16,14,0.0
16,15,0.0
16,16,0.0
16,17,0.0
16,18,0.0
16,19,0.0
16,20,0.0
16,21,0.0
16,22,0.0
16,23,0.0
16,24,0.0
16,25,0.0
16,26,0.0
17,0,0.19780605000000004
17,1,1.6991982476930105
17,2,16.932510538261127
17,3,0.6638402303826114
17,4,0.6734659137231594
17,5,0.0134693182744632
17,6,0.0036963163958023243
17,7,7.392632791604655e-05
17,8,7.499825967082921e-05
17,9,7.608573443605626e-05
17,10,7.718897758537908e-05
17,11,1.5437795517075831e-06
17,12,0.0
17,13,0.0
17,14,0.0
17,15,0.0
17,16,0.0
17,17,0.0
17,18,0.0
17,19,0.0
17,20,0.0
17,21,0.0
17,22,0.0
17,23,0.0
17,24,0.0
17,25,0.0
17,26,0.0
18,0,0.0009799999999999998
18,1,1.9599999999999806e-05
18,2,1.763999999999983e-06
18,3,1.5875999999999852e-07
18,4,1.428839999999987e-08
18,5,2.8576799999999764e-10
18,6,0.0
18,7,0.0
18,8,0.0
18,9,0.0
18,10,0.0
18,11,0.0
18,12,0.0
18,13,0.0
18,14,0.0
18,15,0.0
18,16,0.0
18,17,0.0
18,18,0.0
18,19,0.0
18,20,0.0
18,21,0.0
18,22,0.0
18,23,0.0
18,24,0.0
18,25,0.0
18,26,0.0
19,0,4.81278605
19,1,4.9055
19,2,24.162040249999997
19,3,8.951670866566776
19,4,439.3032477767645
19,5,8.786064955535299
19,6,0.17572129911070614
19,7,0.003514425982214126
19,8,7.028851964428259e-05
19,9,0.0
19,10,0.0
19,11,0.0
19,12,0.0
19,13,0.0
19,14,0.0
19,15,0.0
19,16,0.0
19,17,0.0
19,18,0.0
19,19,0.0
19,20,0.0
19,21,0.0
19,22,0.0
19,23,0.0
19,24,0.0
19,25,0.0
19,26,0.0
20,0,0.0
20,1,0.0
20,2,0.0
20,3,0.0
20,4,0.0
20,5,0.0
20,6,0.0
20,7,0.0
20,8,0.0
20,9,0.0
20,10,0.0
20,11,0.0
20,12,0.0
20,13,0.0
20,14,0.0
20,15,0.0
20,16,0.0
20,17,0.0
20,18,0.0
20,19,0.0
20,20,0.0
20,21,0.0
20,22,0.0
20,23,0.0
20,24,0.0
20,25,0.0
20,26,0.0
21,0,0.0
21,1,0.0
21,2,0.0
21,3,0.0
21,4,0.0
21,5,0.0
21,6,0.0
21,7,0.0
21,8,0.0
21,9,0.0
21,10,0.0
21,11,0.0
21,12,0.0
21,13,0.0
21,14,0.0
21,15,0.0
21,16,0.0
21,17,0.0
21,18,0.0
21,19,0.0
21,20,0.0
21,21,0.0
21,22,0.0
21,23,0.0
21,24,0.0
21,25,0.0
21,26,0.0
22,0,0.00222605
22,1,0.002627852025
22,2,0.0031021793155125263
22,3,0.003662122681962618
22,4,0.004323135826057048
22,5,0.005103461842660635
22,6,0.005486221480860183
22,7,0.005897688091924696
22,8,0.006340014698819048
22,9,0.006815515801230476
22,10,0.0073266794863227624
22,11,0.00787618044779697
22,12,0.0001575236089559395
22,13,3.150472179118793e-06
22,14,6.300944358237591e-08
22,15,0.0
22,16,0.0
22,17,0.0
22,18,0.0
22,19,0.0
22,20,0.0
22,21,0.0
22,22,0.0
22,23,0.0
22,24,0.0
22,25,0.0
22,26,0.0
23,0,0.0
23,1,0.0
23,2,0.0
23,3,0.0
23,4,0.0
23,5,0.0
23,6,0.0
23,7,0.0
23,8,0.0
23,9,0.0
23,10,0.0
23,11,0.0
23,12,0.0
23,13,0.0
23,14,0.0
23,15,0.0
23,16,0.0
23,17,0.0
23,18,0.0
23,19,0.0
23,20,0.0
23,21,0.0
23,22,0.0
23,23,0.0
23,24,0.0
23,25,0.0
23,26,0.0
24,0,0.00946125
24,1,0.022825265625000434
24,2,0.05010145804687595
24,3,0.10997270041289271
24,4,0.0021994540082578558
24,5,4.398908016515716e-05
24,6,8.797816033031439e-07
24,7,0.0
24,8,0.0
24,9,0.0
24,10,0.0
24,11,0.0
24,12,0.0
24,13,0.0
24,14,0.0
24,15,0.0
24,16,0.0
24,17,0.0
24,18,0.0
24,19,0.0
24,20,0.0
24,21,0.0
24,22,0.0
24,23,0.0
24,24,0.0
24,25,0.0
24,26,0.0
25,0,0.01399205
25,1,0.04098971047500088
25,2,0.1200793568365176
25,3,0.32001148596931944
25,4,0.006400229719386395
25,5,0.00012800459438772803
25,6,2.560091887754563e-06
25,7,0.0
25,8,0.0
25,9,0.0
25,10,0.0
25,11,0.0
25,12,0.0
25,13,0.0
25,14,0.0
25,15,0.0
25,16,0.0
25,17,0.0
25,18,0.0
25,19,0.0
25,20,0.0
25,21,0.0
25,22,0.0
25,23,0.0
25,24,0.0
25,25,0.0
25,26,0.0
26,0,10.566218450000001
26,1,0.8660698720407813
26,2,6.312350262369237
26,3,46.007564887278185
26,4,994.1446855977455
26,5,19.882893711954928
26,6,0.3976578742390989
26,7,0.007953157484781986
26,8,0.00015906314969563984
26,9,3.1812629939128e-06
26,10,0.0
26,11,0.0
26,12,0.0
26,13,0.0
26,14,0.0
26,15,0.0
26,16,0.0
26,17,0.0
26,18,0.0
26,19,0.0
26,20,0.0
26,21,0.0
26,22,0.0
26,23,0.0
26,24,0.0
26,25,0.0
26,26,0.0
27,0,1.53846045
27,1,4.834833576939556
27,2,147.60021685359922
27,3,2.9520043370719873
27,4,0.059040086741439804
27,5,0.0011808017348287972
27,6,2.3616034696575964e-05
27,7,0.0
27,8,0.0
27,9,0.0
27,10,0.0
27,11,0.0
27,12,0.0
27,13,0.0
27,14,0.0
27,15,0.0
27,16,0.0
27,17,0.0
27,18,0.0
27,19,0.0
27,20,0.0
27,21,0.0
27,22,0.0
27,23,0.0
27,24,0.0
27,25,0.0
27,26,0.0
28,0,381.64089779999995
28,1,13505.193648685008
28,2,8028.329591090892
28,3,160.56659182181807
28,4,4583.40791180052
28,5,91.66815823601048
28,6,48.52600837514191
28,7,2120.732144018827
28,8,5149.48592157697
28,9,102.98971843153949
28,10,4675.0
28,11,93.5
28,12,1.8700000000000034
28,13,0.03740000000000011
28,14,0.0007480000000000028
28,15,1.4960000000000069e-05
28,16,0.0
28,17,0.0
28,18,0.0
28,19,0.0
28,20,0.0
28,21,0.0
28,22,0.0
28,23,0.0
28,24,0.0
28,25,0.0
28,26,0.0
29,0,0.005120000000000001
29,1,0.009113600000000706
29,2,0.014764032000001145
29,3,0.023917731840001854
29,4,0.038746725580803006
29,5,0.06276969544090089
29,6,0.0012553939088180187
29,7,2.5107878176360395e-05
29,8,5.021575635272084e-07
29,9,0.0
29,10,0.0
29,11,0.0
29,12,0.0
29,13,0.0
29,14,0.0
29,15,0.0
29,16,0.0
29,17,0.0
29,18,0.0
29,19,0.0
29,20,0.0
29,21,0.0
29,22,0.0
29,23,0.0
29,24,0.0
29,25,0.0
29,26,0.0
30,0,3.5743512500000003
30,1,4.2275
30,2,17.95630625
30,3,7.676305734257682
30,4,324.6693510304275
30,5,6.493387020608555
30,6,0.12986774041217122
30,7,0.0025973548082434267
30,8,5.194709616486858e-05
30,9,0.0
30,10,0.0
30,11,0.0
30,12,0.0
30,13,0.0
30,14,0.0
30,15,0.0
30,16,0.0
30,17,0.0
30,18,0.0
30,19,0.0
30,20,0.0
30,21,0.0
30,22,0.0
30,23,0.0
30,24,0.0
30,25,0.0
30,26,0.0
31,0,0.10353605
31,1,0.8215067887250146
31,2,5.927171480650981
31,3,0.43741580123999685
31,4,3.1718621499514277
31,5,0.08852620091673206
31,6,0.0017705240183346431
31,7,0.0005704776179948289
31,8,0.0004218681985071761
31,9,0.0033473132210551882
31,10,0.002475338126970312
31,11,0.0018305125448945462
31,12,0.0013536640269495171
31,13,0.0010010345479291682
31,14,0.00074026504819362
31,15,0.0005474260031391821
31,16,0.0004048215293214252
31,17,0.000299365520933194
31,18,8.768829026093156e-05
31,19,1.7537658052186327e-06
31,20,0.0
31,21,0.0
31,22,0.0
31,23,0.0
31,24,0.0
31,25,0.0
31,26,0.0
32,0,0.0
32,1,0.0
32,2,0.0
32,3,0.0
32,4,0.0
32,5,0.0
32,6,0.0
32,7,0.0
32,8,0.0
32,9,0.0
32,10,0.0
32,11,0.0
32,12,0.0
32,13,0.0
32,14,0.0
32,15,0.0
32,16,0.0
32,17,0.0
32,18,0.0
32,19,0.0
32,20,0.0
32,21,0.0
32,22,0.0
32,23,0.0
32,24,0.0
32,25,0.0
32,26,0.0
33,0,0.0
33,1,0.0
33,2,0.0
33,3,0.0
33,4,0.0
33,5,0.0
33,6,0.0
33,7,0.0
33,8,0.0
33,9,0.0
33,10,0.0
33,11,0.0
33,12,0.0
33,13,0.0
33,14,0.0
33,15,0.0
33,16,0.0
33,17,0.0
33,18,0.0
33,19,0.0
33,20,0.0
33,21,0.0
33,22,0.0
33,23,0.0
33,24,0.0
33,25,0.0
33,26,0.0
34,0,22.695151250000006
34,1,0.9126151210109548
34,2,9.73988487898908
34,3,103.94892137101095
34,4,2.078978427420221
34,5,19.836569030202682
34,6,2113.4872473229393
34,7,42.26974494645882
34,8,0.8453948989291772
34,9,0.01690789797858356
34,10,0.0003381579595716715
34,11,6.763159191433435e-06
34,12,0.0
34,13,0.0
34,14,0.0
34,15,0.0
34,16,0.0
34,17,0.0
34,18,0.0
34,19,0.0
34,20,0.0
34,21,0.0
34,22,0.0
34,23,0.0
34,24,0.0
34,25,0.0
34,26,0.0
35,0,87.94398605
35,1,1.7903986410663038
35,2,375.4734510112199
35,3,7881.0
35,4,615.1149260117577
35,5,12.302298520235166
35,6,0.24604597040470352
35,7,0.004920919408094075
35,8,9.841838816188159e-05
35,9,1.968367763237634e-06
35,10,0.0
35,11,0.0
35,12,0.0
35,13,0.0
35,14,0.0
35,15,0.0
35,16,0.0
35,17,0.0
35,18,0.0
35,19,0.0
35,20,0.0
35,21,0.0
35,22,0.0
35,23,0.0
35,24,0.0
35,25,0.0
35,26,0.0
36,0,16.78661645
36,1,9.974923904119605
36,2,997.985234204
36,3,19.959704684080016
36,4,654.8492953426443
36,5,13.096985906852897
36,6,0.26193971813705813
36,7,0.005238794362741168
36,8,0.00010477588725482343
36,9,2.0955177450964707e-06
36,10,0.0
36,11,0.0
36,12,0.0
36,13,0.0
36,14,0.0
36,15,0.0
36,16,0.0
36,17,0.0
36,18,0.0
36,19,0.0
36,20,0.0
36,21,0.0
36,22,0.0
36,23,0.0
36,24,0.0
36,25,0.0
36,26,0.0
37,0,0.0
37,1,0.0
37,2,0.0
37,3,0.0
37,4,0.0
37,5,0.0
37,6,0.0
37,7,0.0
37,8,0.0
37,9,0.0
37,10,0.0
37,11,0.0
37,12,0.0
37,13,0.0
37,14,0.0
37,15,0.0
37,16,0.0
37,17,0.0
37,18,0.0
37,19,0.0
37,20,0.0
37,21,0.0
37,22,0.0
37,23,0.0
37,24,0.0
37,25,0.0
37,26,0.0
38,0,0.0
38,1,0.0
38,2,0.0
38,3,0.0
38,4,0.0
38,5,0.0
38,6,0.0
38,7,0.0
38,8,0.0
38,9,0.0
38,10,0.0
38,11,0.0
38,12,0.0
38,13,0.0
38,14,0.0
38,15,0.0
38,16,0.0
38,17,0.0
38,18,0.0
38,19,0.0
38,20,0.0
38,21,0.0
38,22,0.0
38,23,0.0
38,24,0.0
38,25,0.0
38,26,0.0
39,0,0.0020402000000000003
39,1,0.0023074662000000003
39,2,0.002609744272200015
39,3,0.0029516207718582174
39,4,0.0033382830929717553
39,5,0.003775598178151257
39,6,0.004270201539489072
39,7,0.004829597941162617
39,8,0.004974485879397496
39,9,0.00512372045577942
39,10,0.005277432069452803
39,11,0.00596877567055112
39,12,0.006750685283393318
39,13,0.0069532058418951175
39,14,0.007161802017151971
39,15,0.007376656077666531
39,16,0.00014753312155333075
39,17,2.9506624310666176e-06
39,18,5.90132486213324e-08
39,19,0.0
39,20,0.0
39,21,0.0
39,22,0.0
39,23,0.0
39,24,0.0
39,25,0.0
39,26,0.0
40,0,15.408901250000003
40,1,1352.8244852437506
40,2,104.10099595487506
40,3,2.082019919097503
40,4,95.96205067963172
40,5,1.919241013592636
40,6,0.038384820271852756
40,7,0.0007676964054370559
40,8,1.535392810874113e-05
40,9,0.0
40,10,0.0
40,11,0.0
40,12,0.0
40,13,0.0
40,14,0.0
40,15,0.0
40,16,0.0
40,17,0.0
40,18,0.0
40,19,0.0
40,20,0.0
40,21,0.0
40,22,0.0
40,23,0.0
40,24,0.0
40,25,0.0
40,26,0.0
41,0,20.89172405
41,1,1642.0
41,2,137.29862025000006
41,3,3.1489352995106614
41,4,321.8999109924798
41,5,6.437998219849601
41,6,0.12875996439699214
41,7,0.002575199287939845
41,8,5.150398575879695e-05
41,9,1.0300797151759399e-06
41,10,0.0
41,11,0.0
41,12,0.0
41,13,0.0
41,14,0.0
41,15,0.0
41,16,0.0
41,17,0.0
41,18,0.0
41,19,0.0
41,20,0.0
41,21,0.0
41,22,0.0
41,23,0.0
41,24,0.0
41,25,0.0
41,26,0.0
42,0,3.8799240500000005
42,1,8.098356292174532
42,2,376.253690264669
42,3,7.525073805293386
42,4,0.15050147610586787
42,5,0.00301002952211736
42,6,6.0200590442347256e-05
42,7,0.0
42,8,0.0
42,9,0.0
42,10,0.0
42,11,0.0
42,12,0.0
42,13,0.0
42,14,0.0
42,15,0.0
42,16,0.0
42,17,0.0
42,18,0.0
42,19,0.0
42,20,0.0
42,21,0.0
42,22,0.0
42,23,0.0
42,24,0.0
42,25,0.0
42,26,0.0
43,0,1846.6191842
43,1,991.3779791527693
43,2,7474.3732067385845
43,3,973.5921425104718
43,4,9497.398490479885
43,5,14915.984636857003
43,6,14915.99969273714
43,7,14915.999993854746
43,8,14916.0
43,9,14916.0
43,10,14916.0
43,11,14916.0
43,12,14916.0
43,13,9606.0
43,14,14916.0
43,15,9438.0
43,16,14072.0
43,17,281.4400000000002
43,18,5.62880000000001
43,19,0.11257600000000029
43,20,0.0022515200000000077
43,21,4.50304000000002e-05
43,22,0.0
43,23,0.0
43,24,0.0
43,25,0.0
43,26,0.0
44,0,0.320045
44,1,2.204441824175822
44,2,27.930277912307698
44,3,0.9531260742808629
44,4,1.224767005450909
44,5,0.0244953401090182
44,6,0.0004899068021803645
44,7,9.7981360436073e-06
44,8,0.0
44,9,0.0
44,10,0.0
44,11,0.0
44,12,0.0
44,13,0.0
44,14,0.0
44,15,0.0
44,16,0.0
44,17,0.0
44,18,0.0
44,19,0.0
44,20,0.0
44,21,0.0
44,22,0.0
44,23,0.0
44,24,0.0
44,25,0.0
44,26,0.0
45,0,0.1019592
45,1,0.8028267408
45,2,5.748239464128103
45,3,0.4362375827576485
45,4,3.1234610925447632
45,5,0.09372520068704765
45,6,0.06879429730429297
45,7,0.01409064667129074
45,8,0.010342534656727404
45,9,0.0017307090037270013
45,10,0.0012703404087356191
45,11,0.0009324298600119444
45,12,0.0001265544451513613
45,13,9.289096274109918e-05
45,14,6.818196665196681e-05
45,15,5.004556352254363e-05
45,16,3.6733443625547026e-05
45,17,7.523850019979212e-06
45,18,5.522505914664741e-06
45,19,1.1045011829329493e-07
45,20,0.0
45,21,0.0
45,22,0.0
45,23,0.0
45,24,0.0
45,25,0.0
45,26,0.0
46,0,4.2301602
46,1,8.463921302489892
46,2,410.57582012755995
46,3,8.211516402551206
46,4,0.16423032805102428
46,5,0.003284606561020488
46,6,6.569213122040982e-05
46,7,0.0
46,8,0.0
46,9,0.0
46,10,0.0
46,11,0.0
46,12,0.0
46,13,0.0
46,14,0.0
46,15,0.0
46,16,0.0
46,17,0.0
46,18,0.0
46,19,0.0
46,20,0.0
46,21,0.0
46,22,0.0
46,23,0.0
46,24,0.0
46,25,0.0
46,26,0.0
47,0,0.12199220000000001
47,1,1.050474834200008
47,2,8.225217951786062
47,3,0.2859285837900596
47,4,2.2388208110761667
47,5,0.3519131533841853
47,6,0.007038263067683711
47,7,0.0012839509360998444
47,8,0.0010284446998159755
47,9,0.008855937310115367
47,10,0.07625847617740342
47,11,0.061083039418100143
47,12,0.005237987970838951
47,13,0.0041956283646420005
47,14,0.0033606983200782418
47,15,0.0026919193543826713
47,16,0.00215622740286052
47,17,0.0005035477425114681
47,18,6.958904950288831e-05
47,19,5.5740828651813534e-05
47,20,1.1148165730362716e-06
47,21,8.929680750020534e-07
47,22,0.0
47,23,0.0
47,24,0.0
47,25,0.0
47,26,0.0
48,0,563.2425248
48,1,46.99661018399746
48,2,2494.956041448057
48,3,15252.010742757699
48,4,8699.451329724203
48,5,18609.506612979392
48,6,5503.2731194963335
48,7,110.06546238992676
48,8,2.201309247798537
48,9,11.41322374742915
48,10,6056.997842760649
48,11,121.1399568552131
48,12,2.422799137104264
48,13,0.04845598274208532
48,14,0.0009691196548417074
48,15,1.9382393096834165e-05
48,16,0.0
48,17,0.0
48,18,0.0
48,19,0.0
48,20,0.0
48,21,0.0
48,22,0.0
48,23,0.0
48,24,0.0
48,25,0.0
48,26,0.0
49,0,33.436980000000005
49,1,2670.632994561656
49,2,693.7094249295776
49,3,13.874188498591565
49,4,0.2774837699718316
49,5,0.005549675399436637
49,6,0.00011099350798873284
49,7,2.2198701597746586e-06
49,8,0.0
49,9,0.0
49,10,0.0
49,11,0.0
49,12,0.0
49,13,0.0
49,14,0.0
49,15,0.0
49,16,0.0
49,17,0.0
49,18,0.0
49,19,0.0
49,20,0.0
49,21,0.0
49,22,0.0
49,23,0.0
49,24,0.0
49,25,0.0
49,26,0.0
50,0,350.36820500000005
50,1,5340.959010289525
50,2,5340.879920643163
50,3,4313.018400772516
50,4,4912.669259213167
50,5,5241.0
50,6,5241.0
50,7,104.82000000000009
50,8,4809.0
50,9,96.18000000000009
50,10,1.9236000000000035
50,11,0.0384720000000001
50,12,0.0007694400000000027
50,13,1.538880000000007e-05
50,14,0.0
50,15,0.0
50,16,0.0
50,17,0.0
50,18,0.0
50,19,0.0
50,20,0.0
50,21,0.0
50,22,0.0
50,23,0.0
50,24,0.0
50,25,0.0
50,26,0.0
51,0,44.763312049999996
51,1,1684.9359161704072
51,2,2781.225961344
51,3,55.624519226880054
51,4,1.112490384537602
51,5,0.02224980769075206
51,6,0.0004449961538150416
51,7,8.899923076300839e-06
51,8,0.0
51,9,0.0
51,10,0.0
51,11,0.0
51,12,0.0
51,13,0.0
51,14,0.0
51,15,0.0
51,16,0.0
51,17,0.0
51,18,0.0
51,19,0.0
51,20,0.0
51,21,0.0
51,22,0.0
51,23,0.0
51,24,0.0
51,25,0.0
51,26,0.0
52,0,225.57029444999998
52,1,4.511405889000004
52,2,616.8545040164382
52,3,1771.0
52,4,6511.31054695037
52,5,130.2262109390075
52,6,13482.74594200008
52,7,269.65491884000187
52,8,5.393098376800041
52,9,0.10786196753600091
52,10,0.0021572393507200203
52,11,4.314478701440044e-05
52,12,0.0
52,13,0.0
52,14,0.0
52,15,0.0
52,16,0.0
52,17,0.0
52,18,0.0
52,19,0.0
52,20,0.0
52,21,0.0
52,22,0.0
52,23,0.0
52,24,0.0
52,25,0.0
52,26,0.0
53,0,58.94804480000001
53,1,15.19975529968816
53,2,2609.797984956457
53,3,1547.7912974926492
53,4,1747.7021391021824
53,5,34.95404278204368
53,6,0.6990808556408742
53,7,0.013981617112817497
53,8,0.00027963234225635014
53,9,5.592646845127008e-06
53,10,0.0
53,11,0.0
53,12,0.0
53,13,0.0
53,14,0.0
53,15,0.0
53,16,0.0
53,17,0.0
53,18,0.0
53,19,0.0
53,20,0.0
53,21,0.0
53,22,0.0
53,23,0.0
53,24,0.0
53,25,0.0
53,26,0.0
54,0,0.142805
54,1,1.3302285750000182
54,2,0.5279893563749848
54,3,0.08827442878312225
54,4,0.0080104185225185
54,5,0.017662979956989292
54,6,0.15065460480168616
54,7,1.2762071231780097
54,8,10.80949953949644
54,9,0.21618999078992898
54,10,0.004323799815798583
54,11,9.038295401413606e-05
54,12,1.8076590802827225e-06
54,13,0.0
54,14,0.0
54,15,0.0
54,16,0.0
