fromRegion,toRegion,decisionPeriod,transferIndicator
39,62,70,1
39,62,120,1
39,62,130,1
39,65,20,1
39,65,70,1
39,65,80,1
39,65,90,1
39,65,100,1
39,65,110,1
39,65,120,1
39,65,150,1
40,8,10,1
40,8,30,1
40,8,70,1
40,8,100,1
40,8,110,1
40,8,120,1
40,8,130,1
40,8,140,1
40,13,10,1
40,13,40,1
40,13,50,1
40,13,60,1
40,13,80,1
40,13,90,1
40,13,120,1
40,13,140,1
40,13,150,1
40,24,10,1
40,24,20,1
40,24,30,1
40,24,40,1
40,24,60,1
40,24,70,1
40,24,80,1
40,24,90,1
40,24,110,1
40,27,30,1
40,27,40,1
40,27,50,1
40,27,60,1
40,27,80,1
40,27,90,1
40,27,110,1
40,27,120,1
40,28,10,1
40,28,20,1
40,28,30,1
40,28,50,1
40,28,60,1
40,28,70,1
40,28,80,1
40,28,140,1
40,28,150,1
40,40,10,1
40,40,20,1
40,40,30,1
40,40,40,1
40,40,50,1
40,40,60,1
40,40,70,1
40,40,80,1
40,40,90,1
40,40,100,1
40,40,110,1
40,40,120,1
40,40,130,1
40,40,140,1
40,40,150,1
40,51,10,1
40,51,20,1
40,51,40,1
40,51,80,1
40,51,90,1
40,51,100,1
40,51,110,1
40,51,130,1
40,51,140,1
40,51,150,1
40,52,20,1
40,52,70,1
40,52,80,1
40,52,100,1
40,52,120,1
40,52,130,1
40,52,140,1
40,53,20,1
40,53,50,1
40,53,100,1
40,53,120,1
40,53,130,1
40,53,150,1
40,56,30,1
40,56,50,1
40,56,60,1
40,56,70,1
40,56,90,1
40,56,130,1
40,56,150,1
41,1,10,1
41,1,40,1
41,1,50,1
41,1,60,1
41,1,80,1
41,1,100,1
41,1,110,1
41,1,130,1
41,4,10,1
41,4,20,1
41,4,30,1
41,4,40,1
41,4,80,1
41,4,100,1
41,4,120,1
41,4,130,1
41,4,150,1
41,9,10,1
41,9,30,1
41,9,40,1
41,9,50,1
41,9,70,1
41,9,100,1
41,9,140,1
41,9,150,1
41,10,20,1
41,10,50,1
41,10,60,1
41,10,70,1
41,10,100,1
41,10,120,1
41,10,130,1
41,10,140,1
41,10,150,1
41,17,10,1
41,17,20,1
41,17,30,1
41,17,40,1
41,17,50,1
41,17,60,1
41,17,70,1
41,17,130,1
41,20,10,1
41,20,30,1
41,20,80,1
41,20,90,1
41,20,110,1
41,20,120,1
41,20,140,1
41,26,10,1
41,26,20,1
41,26,40,1
41,34,60,1
41,34,80,1
41,34,90,1
41,34,100,1
41,34,110,1
41,34,120,1
41,34,130,1
41,34,140,1
41,37,20,1
41,37,60,1
41,37,70,1
41,37,80,1
41,37,110,1
41,37,140,1
41,41,10,1
41,41,20,1
41,41,30,1
41,41,40,1
41,41,50,1
41,41,60,1
41,41,70,1
41,41,80,1
41,41,90,1
41,41,100,1
41,41,110,1
41,41,120,1
41,41,130,1
41,41,140,1
41,41,150,1
41,54,30,1
41,54,40,1
41,54,50,1
41,54,60,1
41,54,80,1
41,54,90,1
41,54,100,1
41,54,110,1
41,54,120,1
41,54,140,1
41,54,150,1
41,57,30,1
41,57,40,1
41,57,50,1
41,57,70,1
41,57,80,1
41,57,110,1
41,57,120,1
41,57,150,1
41,58,10,1
41,58,20,1
41,58,40,1
41,58,50,1
41,58,60,1
41,58,90,1
41,58,110,1
41,58,120,1
41,60,30,1
41,60,50,1
41,60,70,1
41,60,90,1
41,60,120,1
41,60,130,1
41,60,140,1
41,63,20,1
41,63,70,1
41,63,90,1
41,63,100,1
41,63,110,1
41,63,130,1
41,63,140,1
41,63,150,1
41,64,10,1
41,64,60,1
41,64,80,1
41,64,90,1
41,64,130,1
41,64,150,1
42,21,10,1
42,21,50,1
42,21,70,1
42,21,80,1
42,21,100,1
42,21,130,1
42,21,140,1
42,21,150,1
42,25,10,1
42,25,30,1
42,25,40,1
42,25,50,1
42,25,100,1
42,25,110,1
42,27,20,1
42,27,30,1
42,27,40,1
42,27,80,1
42,27,90,1
42,27,100,1
42,27,130,1
42,27,150,1
42,30,10,1
42,30,20,1
42,30,50,1
42,30,60,1
42,30,80,1
42,30,90,1
42,30,110,1
42,30,140,1
42,42,10,1
42,42,20,1
42,42,30,1
42,42,40,1
42,42,50,1
42,42,60,1
42,42,70,1
42,42,80,1
42,42,90,1
42,42,100,1
42,42,110,1
42,42,120,1
42,42,130,1
42,42,140,1
42,42,150,1
42,47,10,1
42,47,20,1
42,47,60,1
42,47,70,1
42,47,90,1
42,47,110,1
42,47,120,1
42,47,130,1
42,47,140,1
42,50,30,1
42,50,40,1
42,50,70,1
42,50,80,1
42,50,110,1
42,50,120,1
42,50,130,1
42,50,150,1
42,59,10,1
42,59,30,1
42,59,40,1
42,59,60,1
42,59,70,1
42,59,120,1
43,6,20,1
43,6,50,1
43,6,60,1
43,6,70,1
43,6,90,1
43,6,130,1
43,6,140,1
43,6,150,1
43,11,20,1
43,11,30,1
43,11,40,1
43,11,80,1
43,11,100,1
43,11,150,1
43,43,10,1
43,43,20,1
43,43,30,1
43,43,40,1
43,43,50,1
43,43,60,1
43,43,70,1
43,43,80,1
43,43,90,1
43,43,100,1
43,43,110,1
43,43,120,1
43,43,130,1
43,43,140,1
43,43,150,1
43,44,10,1
43,44,40,1
43,44,50,1
43,44,60,1
43,44,70,1
43,44,90,1
43,44,100,1
43,44,110,1
43,44,120,1
43,44,130,1
43,44,140,1
44,11,10,1
44,11,40,1
44,11,50,1
44,11,60,1
44,11,70,1
44,11,90,1
44,11,100,1
44,11,110,1
44,11,120,1
44,11,140,1
44,43,20,1
44,43,30,1
44,43,60,1
44,43,80,1
44,43,130,1
44,43,150,1
44,44,10,1
44,44,20,1
44,44,30,1
44,44,40,1
44,44,50,1
44,44,60,1
44,44,70,1
44,44,80,1
44,44,90,1
44,44,100,1
44,44,110,1
44,44,120,1
44,44,130,1
44,44,140,1
44,44,150,1
45,2,10,1
45,2,50,1
45,2,70,1
45,2,90,1
45,2,110,1
45,2,120,1
45,2,130,1
45,2,140,1
45,2,150,1
45,4,30,1
45,4,40,1
45,4,50,1
45,4,70,1
45,4,90,1
45,4,100,1
45,4,140,1
45,10,10,1
45,10,20,1
45,10,40,1
45,10,70,1
45,10,110,1
45,10,140,1
45,12,10,1
45,12,30,1
45,12,50,1
45,12,60,1
45,12,80,1
45,12,130,1
45,12,150,1
45,15,20,1
45,15,30,1
45,15,40,1
45,15,60,1
45,15,80,1
45,15,90,1
45,15,120,1
45,15,130,1
45,45,10,1
45,45,20,1
45,45,30,1
45,45,40,1
45,45,50,1
45,45,60,1
45,45,70,1
45,45,80,1
45,45,90,1
45,45,100,1
45,45,110,1
45,45,120,1
45,45,130,1
45,45,140,1
45,45,150,1
45,58,20,1
45,58,30,1
45,58,40,1
45,58,60,1
45,58,70,1
45,58,90,1
45,58,100,1
45,58,110,1
45,58,130,1
45,58,140,1
45,58,150,1
45,63,10,1
45,63,80,1
45,63,100,1
45,63,120,1
45,63,150,1
46,16,10,1
46,16,20,1
46,16,30,1
46,16,50,1
46,16,60,1
46,16,70,1
46,16,80,1
46,16,90,1
46,16,100,1
46,16,120,1
46,16,140,1
46,16,150,1
46,29,10,1
46,29,30,1
46,29,40,1
46,29,50,1
46,29,60,1
46,29,70,1
46,29,90,1
46,29,100,1
46,29,110,1
46,29,120,1
46,29,130,1
46,29,140,1
46,46,10,1
46,46,20,1
46,46,30,1
46,46,40,1
46,46,50,1
46,46,60,1
46,46,70,1
46,46,80,1
46,46,90,1
46,46,100,1
46,46,110,1
46,46,120,1
46,46,130,1
46,46,140,1
46,46,150,1
46,55,30,1
46,55,40,1
46,55,100,1
46,55,130,1
46,55,140,1
46,66,20,1
46,66,50,1
46,66,60,1
46,66,80,1
46,66,110,1
46,66,120,1
46,66,130,1
46,66,150,1
46,67,10,1
46,67,20,1
46,67,40,1
46,67,80,1
46,67,90,1
46,67,100,1
47,13,20,1
47,13,30,1
47,13,50,1
47,13,60,1
47,13,100,1
47,13,110,1
47,13,130,1
47,13,140,1
47,21,10,1
47,21,40,1
47,21,70,1
47,21,110,1
47,21,140,1
47,24,20,1
47,24,30,1
47,24,60,1
47,24,70,1
47,24,80,1
47,24,100,1
47,24,110,1
47,24,120,1
47,24,130,1
47,24,140,1
47,24,150,1
47,25,10,1
47,25,20,1
47,25,40,1
47,25,60,1
47,25,70,1
47,25,80,1
47,25,90,1
47,25,110,1
47,25,140,1
47,25,150,1
47,27,10,1
47,27,20,1
47,27,30,1
47,27,60,1
47,27,70,1
47,27,90,1
47,27,120,1
47,27,130,1
47,27,150,1
47,30,10,1
47,30,40,1
47,30,50,1
47,30,70,1
47,30,90,1
47,30,100,1
47,30,140,1
47,30,150,1
47,42,30,1
47,42,40,1
47,42,80,1
47,42,100,1
47,42,150,1
47,47,10,1
47,47,20,1
47,47,30,1
47,47,40,1
47,47,50,1
47,47,60,1
47,47,70,1
47,47,80,1
47,47,90,1
47,47,100,1
47,47,110,1
47,47,120,1
47,47,130,1
47,47,140,1
47,47,150,1
47,49,10,1
47,49,20,1
47,49,40,1
47,49,50,1
47,49,60,1
47,49,80,1
47,49,90,1
47,49,100,1
47,49,120,1
47,50,20,1
47,50,30,1
47,50,50,1
47,50,60,1
47,50,80,1
47,50,90,1
47,50,120,1
47,50,130,1
47,50,150,1
47,59,10,1
47,59,20,1
47,59,50,1
47,59,70,1
47,59,80,1
47,59,110,1
47,59,120,1
47,59,130,1
48,5,10,1
48,5,30,1
48,5,60,1
48,5,70,1
48,5,130,1
48,5,150,1
48,34,10,1
48,34,20,1
48,34,30,1
48,34,40,1
48,34,50,1
48,34,90,1
48,34,100,1
48,34,110,1
48,34,120,1
48,34,130,1
48,34,140,1
48,34,150,1
48,48,10,1
48,48,20,1
48,48,30,1
48,48,40,1
48,48,50,1
48,48,60,1
48,48,70,1
48,48,80,1
48,48,90,1
48,48,100,1
48,48,110,1
48,48,120,1
48,48,130,1
48,48,140,1
48,48,150,1
48,49,10,1
48,49,20,1
48,49,40,1
48,49,50,1
48,49,80,1
48,49,100,1
48,49,130,1
48,49,140,1
48,49,150,1
48,53,10,1
48,53,50,1
48,53,60,1
48,53,70,1
48,53,80,1
48,53,90,1
48,53,100,1
48,53,110,1
48,53,120,1
48,53,150,1
48,57,20,1
48,57,30,1
48,57,40,1
48,57,60,1
48,57,70,1
48,57,80,1
48,57,90,1
48,57,120,1
48,60,10,1
48,60,50,1
48,60,60,1
48,60,110,1
48,60,130,1
48,60,140,1
48,64,20,1
48,64,30,1
48,64,40,1
48,64,50,1
48,64,60,1
48,64,70,1
48,64,80,1
48,64,110,1
48,64,140,1
49,5,10,1
49,5,20,1
49,5,50,1
49,5,60,1
49,5,70,1
49,5,90,1
49,5,100,1
49,5,110,1
49,5,120,1
49,5,130,1
49,5,140,1
49,5,150,1
49,24,10,1
49,24,20,1
49,24,30,1
49,24,50,1
49,24,60,1
49,24,90,1
49,24,110,1
49,24,120,1
49,24,130,1
49,27,20,1
49,27,40,1
49,27,50,1
49,27,60,1
49,27,100,1
49,27,140,1
49,27,150,1
49,30,10,1
49,30,20,1
49,30,40,1
49,30,60,1
49,30,80,1
49,30,100,1
49,30,110,1
49,30,120,1
49,30,130,1
49,34,10,1
49,34,30,1
49,34,40,1
49,34,50,1
49,34,70,1
49,34,80,1
49,34,90,1
49,34,100,1
49,34,140,1
49,47,30,1
49,47,70,1
49,47,110,1
49,47,130,1
49,47,140,1
49,47,150,1
49,48,30,1
49,48,60,1
49,48,70,1
49,48,90,1
49,48,110,1
49,48,120,1
49,48,150,1
49,49,10,1
49,49,20,1
49,49,30,1
49,49,40,1
49,49,50,1
49,49,60,1
49,49,70,1
49,49,80,1
49,49,90,1
49,49,100,1
49,49,110,1
49,49,120,1
49,49,130,1
49,49,140,1
49,49,150,1
49,53,10,1
49,53,30,1
49,53,40,1
49,53,50,1
49,53,70,1
49,53,80,1
49,53,90,1
49,53,120,1
49,53,140,1
49,53,150,1
49,57,20,1
49,57,60,1
49,57,80,1
49,57,90,1
49,57,130,1
50,6,10,1
50,6,20,1
50,6,30,1
50,6,50,1
50,6,60,1
50,6,70,1
50,6,80,1
50,6,90,1
50,6,110,1
50,6,120,1
50,6,140,1
50,21,30,1
50,21,40,1
50,21,60,1
50,21,70,1
50,21,80,1
50,21,90,1
50,21,120,1
50,21,130,1
50,21,150,1
50,25,30,1
50,25,50,1
50,25,70,1
50,25,80,1
50,25,130,1
50,25,150,1
50,42,10,1
50,42,20,1
50,42,50,1
50,42,60,1
50,42,90,1
50,42,100,1
50,47,10,1
50,47,20,1
50,47,40,1
50,47,70,1
50,47,80,1
50,47,100,1
50,47,110,1
50,47,140,1
50,50,10,1
50,50,20,1
50,50,30,1
50,50,40,1
50,50,50,1
50,50,60,1
50,50,70,1
50,50,80,1
50,50,90,1
50,50,100,1
50,50,110,1
50,50,120,1
50,50,130,1
50,50,140,1
50,50,150,1
50,59,10,1
50,59,20,1
50,59,40,1
50,59,90,1
50,59,100,1
50,59,110,1
50,59,120,1
50,59,140,1
50,59,150,1
51,9,30,1
51,9,50,1
51,9,70,1
51,9,80,1
51,9,90,1
51,9,110,1
51,9,120,1
51,9,130,1
51,9,140,1
51,9,150,1
51,26,30,1
51,26,40,1
51,26,70,1
51,26,80,1
51,26,110,1
51,26,130,1
51,26,140,1
51,26,150,1
51,28,10,1
51,28,20,1
51,28,60,1
51,28,70,1
51,28,100,1
51,28,110,1
51,28,130,1
51,34,60,1
51,34,70,1
51,34,100,1
51,34,110,1
51,34,120,1
51,34,150,1
51,40,30,1
51,40,50,1
51,40,60,1
51,40,70,1
51,40,120,1
51,51,10,1
51,51,20,1
51,51,30,1
51,51,40,1
51,51,50,1
51,51,60,1
51,51,70,1
51,51,80,1
51,51,90,1
51,51,100,1
51,51,110,1
51,51,120,1
51,51,130,1
51,51,140,1
51,51,150,1
51,52,10,1
51,52,20,1
51,52,30,1
51,52,40,1
51,52,50,1
51,52,80,1
51,52,90,1
51,52,100,1
51,52,120,1
51,52,140,1
51,52,150,1
51,53,10,1
51,53,20,1
51,53,40,1
51,53,80,1
51,53,90,1
51,53,100,1
51,53,110,1
51,53,120,1
51,53,130,1
51,60,10,1
51,60,20,1
51,60,30,1
51,60,40,1
51,60,50,1
51,60,60,1
51,60,90,1
51,60,100,1
51,60,140,1
52,26,20,1
52,26,30,1
52,26,70,1
52,26,80,1
52,26,90,1
52,26,120,1
52,26,150,1
52,28,10,1
52,28,20,1
52,28,30,1
52,28,40,1
52,28,50,1
52,28,60,1
52,28,70,1
52,28,100,1
52,28,120,1
52,28,130,1
52,28,140,1
52,40,10,1
52,40,30,1
52,40,40,1
52,40,50,1
52,40,60,1
52,40,80,1
52,40,90,1
52,40,110,1
52,40,150,1
52,51,10,1
52,51,60,1
52,51,70,1
52,51,100,1
52,51,110,1
52,51,120,1
52,51,130,1
52,52,10,1
52,52,20,1
52,52,30,1
52,52,40,1
52,52,50,1
52,52,60,1
52,52,70,1
52,52,80,1
52,52,90,1
52,52,100,1
52,52,110,1
52,52,120,1
52,52,130,1
52,52,140,1
52,52,150,1
52,56,10,1
52,56,20,1
52,56,50,1
52,56,70,1
52,56,80,1
52,56,90,1
52,56,110,1
52,56,130,1
52,56,140,1
52,56,150,1
53,13,10,1
53,13,30,1
53,13,50,1
53,13,60,1
53,13,80,1
53,13,90,1
53,13,110,1
53,13,120,1
53,13,130,1
53,13,140,1
53,24,20,1
53,24,40,1
53,24,50,1
53,24,90,1
53,24,100,1
53,24,120,1
53,24,130,1
53,24,150,1
53,26,30,1
53,26,40,1
53,26,50,1
53,26,70,1
53,26,80,1
53,26,90,1
53,26,100,1
53,26,110,1
53,26,120,1
53,26,130,1
53,26,140,1
53,26,150,1
53,27,10,1
53,27,70,1
53,27,90,1
53,27,110,1
53,27,120,1
53,27,140,1
53,27,150,1
53,28,30,1
53,28,50,1
53,28,80,1
53,28,100,1
53,28,120,1
53,28,140,1
53,28,150,1
53,34,10,1
53,34,20,1
53,34,30,1
53,34,40,1
53,34,70,1
53,34,80,1
53,34,100,1
53,34,110,1
53,34,120,1
53,40,10,1
53,40,30,1
53,40,40,1
53,40,60,1
53,40,70,1
53,40,80,1
53,40,90,1
53,40,110,1
53,40,140,1
53,48,10,1
53,48,20,1
53,48,30,1
53,48,40,1
53,48,50,1
53,48,130,1
53,48,140,1
53,49,20,1
53,49,60,1
53,49,100,1
53,49,110,1
53,49,120,1
53,49,130,1
53,51,30,1
53,51,50,1
53,51,60,1
53,51,70,1
53,51,140,1
53,51,150,1
53,53,10,1
53,53,20,1
53,53,30,1
53,53,40,1
53,53,50,1
53,53,60,1
53,53,70,1
53,53,80,1
53,53,90,1
53,53,100,1
53,53,110,1
53,53,120,1
53,53,130,1
53,53,140,1
53,53,150,1
53,57,10,1
53,57,20,1
53,57,40,1
53,57,50,1
53,57,70,1
53,57,90,1
53,57,100,1
53,60,20,1
53,60,60,1
53,60,80,1
53,60,90,1
53,60,100,1
53,60,130,1
53,60,150,1
54,1,30,1
54,1,40,1
54,1,50,1
54,1,60,1
54,1,80,1
54,1,110,1
54,1,140,1
54,1,150,1
54,2,20,1
54,2,60,1
54,2,80,1
54,2,90,1
54,2,100,1
54,2,110,1
54,2,150,1
54,4,30,1
54,4,50,1
54,4,60,1
54,4,70,1
54,4,80,1
54,4,90,1
54,4,100,1
54,4,110,1
54,4,120,1
54,4,150,1
54,10,20,1
54,10,30,1
54,10,40,1
54,10,50,1
54,10,60,1
54,10,70,1
54,10,90,1
54,10,100,1
54,10,120,1
54,10,140,1
54,15,10,1
54,15,20,1
54,15,30,1
54,15,40,1
54,15,60,1
54,15,110,1
54,15,120,1
54,17,10,1
54,17,40,1
54,17,50,1
54,17,70,1
54,17,80,1
54,17,90,1
54,17,100,1
54,17,110,1
54,17,120,1
54,17,130,1
54,17,140,1
54,17,150,1
54,34,20,1
54,34,50,1
54,34,80,1
54,34,110,1
54,34,130,1
54,34,150,1
54,41,10,1
54,41,20,1
54,41,130,1
54,54,10,1
54,54,20,1
54,54,30,1
54,54,40,1
54,54,50,1
54,54,60,1
54,54,70,1
54,54,80,1
54,54,90,1
54,54,100,1
54,54,110,1
54,54,120,1
54,54,130,1
54,54,140,1
54,54,150,1
54,58,10,1
54,58,30,1
54,58,100,1
54,58,120,1
54,58,130,1
54,58,140,1
54,58,150,1
54,63,10,1
54,63,30,1
54,63,40,1
54,63,70,1
54,63,130,1
54,64,10,1
54,64,20,1
54,64,40,1
54,64,50,1
54,64,60,1
54,64,70,1
54,64,80,1
54,64,90,1
54,64,100,1
54,64,140,1
55,16,10,1
55,16,30,1
55,16,40,1
55,16,50,1
55,16,90,1
55,16,130,1
55,16,140,1
55,46,10,1
55,46,20,1
55,46,30,1
55,46,40,1
55,46,50,1
55,46,60,1
55,46,70,1
55,46,80,1
55,46,90,1
55,46,100,1
55,46,110,1
55,46,120,1
55,46,150,1
55,55,10,1
55,55,20,1
55,55,30,1
55,55,40,1
55,55,50,1
55,55,60,1
55,55,70,1
55,55,80,1
55,55,90,1
55,55,100,1
55,55,110,1
55,55,120,1
55,55,130,1
55,55,140,1
55,55,150,1
55,66,10,1
55,66,30,1
55,66,130,1
55,66,140,1
56,8,10,1
56,8,20,1
56,8,50,1
56,8,60,1
56,8,80,1
56,8,110,1
56,8,130,1
56,8,150,1
56,13,30,1
56,13,50,1
56,13,60,1
56,13,70,1
56,13,90,1
56,13,100,1
56,13,120,1
56,24,10,1
56,24,40,1
56,24,50,1
56,24,70,1
56,24,80,1
56,24,120,1
56,24,130,1
56,24,140,1
56,27,10,1
56,27,30,1
56,27,50,1
56,27,90,1
56,27,130,1
56,27,140,1
56,28,20,1
56,28,40,1
56,28,60,1
56,28,90,1
56,28,100,1
56,28,110,1
56,28,130,1
56,28,140,1
56,28,150,1
56,35,20,1
56,35,30,1
56,35,40,1
56,35,50,1
56,35,70,1
56,35,80,1
56,35,90,1
56,35,100,1
56,35,110,1
56,35,150,1
56,40,10,1
56,40,20,1
56,40,40,1
56,40,80,1
56,40,100,1
56,40,120,1
56,40,140,1
56,40,150,1
56,52,30,1
56,52,40,1
56,52,60,1
56,52,70,1
56,52,110,1
56,52,120,1
56,52,150,1
56,56,10,1
56,56,20,1
56,56,30,1
56,56,40,1
56,56,50,1
56,56,60,1
56,56,70,1
56,56,80,1
56,56,90,1
56,56,100,1
56,56,110,1
56,56,120,1
56,56,130,1
56,56,140,1
56,56,150,1
57,5,20,1
57,5,30,1
57,5,40,1
57,5,60,1
57,5,70,1
57,5,80,1
57,5,90,1
57,5,100,1
57,5,130,1
57,17,10,1
57,17,20,1
57,17,40,1
57,17,70,1
57,17,80,1
57,17,120,1
57,17,150,1
57,34,30,1
57,34,50,1
57,34,60,1
57,34,80,1
57,34,90,1
57,34,130,1
57,34,150,1
57,41,10,1
57,41,60,1
57,41,80,1
57,41,90,1
57,41,100,1
57,41,130,1
57,41,140,1
57,48,10,1
57,48,50,1
57,48,60,1
57,48,100,1
57,48,110,1
57,48,130,1
57,48,140,1
57,48,150,1
57,49,10,1
57,49,20,1
57,49,30,1
57,49,40,1
57,49,50,1
57,49,70,1
57,49,100,1
57,49,110,1
57,49,120,1
57,49,140,1
57,49,150,1
57,53,30,1
57,53,60,1
57,53,80,1
57,53,90,1
57,53,110,1
57,53,120,1
57,53,130,1
57,53,140,1
57,53,150,1
57,57,10,1
57,57,20,1
57,57,30,1
57,57,40,1
57,57,50,1
57,57,60,1
57,57,70,1
57,57,80,1
57,57,90,1
57,57,100,1
57,57,110,1
57,57,120,1
57,57,130,1
57,57,140,1
57,57,150,1
57,60,10,1
57,60,20,1
57,60,40,1
57,60,50,1
57,60,70,1
57,60,80,1
57,60,90,1
57,60,110,1
57,64,20,1
57,64,30,1
57,64,40,1
57,64,50,1
57,64,70,1
57,64,100,1
57,64,120,1
57,64,140,1
58,1,10,1
58,1,20,1
58,1,30,1
58,1,80,1
58,1,90,1
58,1,120,1
58,2,30,1
58,2,40,1
58,2,50,1
58,2,60,1
58,2,90,1
58,2,110,1
58,2,120,1
58,2,130,1
58,2,140,1
58,4,20,1
58,4,70,1
58,4,100,1
58,4,140,1
58,10,10,1
58,10,20,1
58,10,70,1
58,10,80,1
58,10,110,1
58,10,130,1
58,10,150,1
58,15,10,1
58,15,40,1
58,15,60,1
58,15,70,1
58,15,80,1
58,15,90,1
58,15,130,1
58,15,140,1
58,15,150,1
58,17,20,1
58,17,50,1
58,17,100,1
58,17,140,1
58,17,150,1
58,41,10,1
58,41,30,1
58,41,60,1
58,41,70,1
58,41,80,1
58,41,100,1
58,41,120,1
58,41,130,1
58,41,140,1
58,41,150,1
58,45,10,1
58,45,30,1
58,45,40,1
58,45,120,1
58,45,150,1
58,54,20,1
58,54,40,1
58,54,50,1
58,54,60,1
58,54,70,1
58,54,80,1
58,54,90,1
58,54,100,1
58,54,110,1
58,58,10,1
58,58,20,1
58,58,30,1
58,58,40,1
58,58,50,1
58,58,60,1
58,58,70,1
58,58,80,1
58,58,90,1
58,58,100,1
58,58,110,1
58,58,120,1
58,58,130,1
58,58,140,1
58,58,150,1
58,63,10,1
58,63,20,1
58,63,30,1
58,63,50,1
58,63,60,1
58,63,90,1
58,63,100,1
58,63,110,1
58,63,120,1
58,63,140,1
58,64,30,1
58,64,40,1
58,64,50,1
58,64,60,1
58,64,80,1
58,64,90,1
58,64,100,1
58,64,110,1
58,64,120,1
58,64,130,1
58,64,150,1
59,21,20,1
59,21,40,1
59,21,60,1
59,21,90,1
59,21,100,1
59,21,110,1
59,21,120,1
59,21,150,1
59,27,10,1
59,27,20,1
59,27,30,1
59,27,50,1
59,27,60,1
59,27,70,1
59,27,80,1
59,27,120,1
59,27,130,1
59,27,140,1
59,30,10,1
59,30,30,1
59,30,110,1
59,30,120,1
59,30,140,1
59,42,20,1
59,42,40,1
59,42,50,1
59,42,70,1
59,42,80,1
59,42,90,1
59,42,100,1
59,42,110,1
59,42,130,1
59,42,140,1
59,42,150,1
59,47,30,1
59,47,40,1
59,47,50,1
59,47,60,1
59,47,70,1
59,47,90,1
59,47,100,1
59,47,140,1
59,47,150,1
59,50,10,1
59,50,30,1
59,50,50,1
59,50,60,1
59,50,70,1
59,50,80,1
59,50,120,1
59,50,130,1
59,59,10,1
59,59,20,1
59,59,30,1
59,59,40,1
59,59,50,1
59,59,60,1
59,59,70,1
59,59,80,1
59,59,90,1
59,59,100,1
59,59,110,1
59,59,120,1
59,59,130,1
59,59,140,1
59,59,150,1
60,9,10,1
60,9,20,1
60,9,50,1
60,9,60,1
60,9,70,1
60,9,80,1
60,9,100,1
60,9,120,1
60,9,130,1
60,9,140,1
60,9,150,1
60,26,10,1
60,26,20,1
60,26,30,1
60,26,50,1
60,26,60,1
60,26,90,1
60,26,130,1
60,28,40,1
60,28,80,1
60,28,90,1
60,28,100,1
60,28,140,1
60,28,150,1
60,34,30,1
60,34,40,1
60,34,60,1
60,34,70,1
60,34,90,1
60,34,140,1
60,37,50,1
60,37,60,1
60,37,100,1
60,37,110,1
60,37,120,1
60,37,140,1
60,37,150,1
60,41,10,1
60,41,20,1
60,41,40,1
60,41,50,1
60,41,60,1
60,41,80,1
60,41,100,1
60,41,110,1
60,41,150,1
60,48,20,1
60,48,30,1
60,48,40,1
60,48,50,1
60,48,70,1
60,48,80,1
60,48,90,1
60,48,100,1
60,48,120,1
60,48,150,1
60,51,70,1
60,51,80,1
60,51,110,1
60,51,120,1
60,51,130,1
60,51,150,1
60,53,10,1
60,53,30,1
60,53,40,1
60,53,50,1
60,53,70,1
60,53,110,1
60,53,120,1
60,53,140,1
60,57,20,1
60,57,30,1
60,57,60,1
60,57,100,1
60,57,120,1
60,57,130,1
60,57,140,1
60,57,150,1
60,60,10,1
60,60,20,1
60,60,30,1
60,60,40,1
60,60,50,1
60,60,60,1
60,60,70,1
60,60,80,1
60,60,90,1
60,60,100,1
60,60,110,1
60,60,120,1
60,60,130,1
60,60,140,1
60,60,150,1
60,64,10,1
60,64,20,1
60,64,30,1
60,64,50,1
60,64,80,1
60,64,90,1
60,64,100,1
60,64,110,1
60,64,130,1
60,64,140,1
61,1,20,1
61,1,30,1
61,1,50,1
61,1,60,1
61,1,90,1
61,1,110,1
61,1,120,1
61,1,130,1
61,1,150,1
61,2,10,1
61,2,20,1
61,2,80,1
61,2,90,1
61,2,100,1
61,2,110,1
61,2,120,1
61,2,130,1
61,2,150,1
61,4,40,1
61,4,110,1
61,4,130,1
61,4,150,1
61,12,20,1
61,12,40,1
61,12,70,1
61,12,80,1
61,12,100,1
61,12,110,1
61,12,120,1
61,12,140,1
61,14,30,1
61,14,70,1
61,14,80,1
61,14,90,1
61,14,100,1
61,14,140,1
61,20,10,1
61,20,50,1
61,20,60,1
61,20,80,1
61,20,90,1
61,20,130,1
61,23,10,1
61,23,20,1
61,23,30,1
61,23,50,1
61,23,60,1
61,23,70,1
61,23,80,1
61,23,110,1
61,32,10,1
61,32,20,1
61,32,30,1
61,32,40,1
61,32,50,1
61,32,60,1
61,32,70,1
61,32,100,1
61,32,120,1
61,32,140,1
61,33,10,1
61,33,30,1
61,33,40,1
61,33,100,1
61,33,150,1
61,39,30,1
61,39,50,1
61,39,60,1
61,39,80,1
61,39,130,1
61,39,140,1
61,39,150,1
61,61,10,1
61,61,20,1
61,61,30,1
61,61,40,1
61,61,50,1
61,61,60,1
61,61,70,1
61,61,80,1
61,61,90,1
61,61,100,1
61,61,110,1
61,61,120,1
61,61,130,1
61,61,140,1
61,61,150,1
61,62,20,1
61,62,40,1
61,62,50,1
61,62,60,1
61,62,70,1
61,62,90,1
61,62,100,1
61,62,110,1
61,62,120,1
61,62,140,1
61,63,10,1
61,63,30,1
61,63,40,1
61,63,50,1
61,63,60,1
61,63,70,1
61,63,90,1
